	M100.933221238553_T2029.40706544932	M1003.63788866562_T1550.30598082694	M1008.61207634768_T1687.10596675426	M1013.69940687355_T1756.81762424237	M1019.00602566196_T2246.22351465638	M1026.34465568393_T914.306983083663	M1028.58076442076_T1588.23902781538	M1030.54937357189_T1575.48015513719	M1032.61071556497_T1648.42032549851	M1035.69577404384_T1757.46862256172	M1036.64371584855_T1730.97172208003	M1037.71168839573_T1790.40886906051	M1044.05405206981_T2248.33587744067	M1044.72105131942_T1797.70244888654	M1049.67722172586_T883.316484373818	M1074.39530391564_T1017.90286664328	M1074.84511428005_T1963.70598752764	M1078.58482479829_T886.516360002272	M1085.0362700793_T2243.38774936155	M1086.58406718341_T1610.25079899285	M1099.68066995326_T1774.46962176396	M1103.52395143778_T1472.34337486935	M1112.60045143194_T1641.48485669448	M1116.55366556916_T1503.10805813701	M1118.64568550148_T1731.74335734185	M112.01514977204_T70.2521770790107	M1151.70435117173_T1413.10793823861	M116.928205272279_T6.4410782451642	M1166.05497448321_T2249.33181725242	M1171.60664589471_T1630.5853446037	M1183.00894163304_T2240.53784610915	M1194.60351132301_T1619.56900307378	M1200.70531904898_T1757.29142207855	M1207.66240937504_T883.756897222845	M1214.23966027661_T636.337537318705	M1220.61854436462_T1673.18098561356	M1226.5907183923_T1606.86463161973	M127.001085522144_T1921.0058173061	M127.996465425104_T2247.67280159447	M141.016760958655_T63.0319872041108	M141.01688562775_T1520.1014281098	M143.991387275481_T1632.46481737019	M144.012281894008_T144.031713685148	M146.045529398722_T56.9788014042288	M149.009143513354_T213.597094544232	M149.060771170109_T295.69243968618	M158.974989728815_T1842.69377279514	M158.975090550444_T2096.49992916409	M158.975133181697_T1525.10150333931	M159.975349890243_T2234.00028548337	M164.835777357345_T66.0234121739351
SequenceNumber:70_SampleType:Sample_Day:D5_SampleNumber:S3_Individual:1036_Batch:2_SequenceNumber:70_Polarity:Neg	1.070000000e+03	8.950000000e+02	6.440000000e+06	9.190000000e+02	8.650000000e+02	9.440000000e+02	2.250000000e+06	1.200000000e+06	9.560000000e+02	7.910000000e+06	1.080000000e+03	8.260000000e+02	9.390000000e+02	9.440000000e+02	8.550000000e+02	8.510000000e+02	9.410000000e+02	8.230000000e+02	9.530000000e+02	9.590000000e+02	1.100000000e+03	8.620000000e+02	8.710000000e+02	9.020000000e+02	9.650000000e+02	1.010000000e+03	2.890000000e+06	9.320000000e+02	9.190000000e+02	8.450000000e+02	1.000000000e+03	1.030000000e+03	8.250000000e+02	9.490000000e+02	1.290000000e+06	8.500000000e+02	8.890000000e+02	1.040000000e+03	9.980000000e+02	1.950000000e+09	8.430000000e+02	1.100000000e+03	8.650000000e+02	9.120000000e+02	1.040000000e+07	9.670000000e+02	1.010000000e+03	1.020000000e+03	5.170000000e+07	8.930000000e+02	9.240000000e+02
SequenceNumber:71_SampleType:Sample_Day:D6_SampleNumber:S3_Individual:2035_Batch:2_SequenceNumber:71_Polarity:Neg	1.020000000e+03	1.090000000e+03	4.540000000e+06	1.010000000e+06	9.960000000e+02	1.040000000e+03	4.590000000e+06	9.750000000e+02	9.040000000e+02	1.110000000e+07	9.970000000e+02	6.110000000e+06	1.030000000e+03	8.860000000e+02	9.950000000e+05	9.230000000e+02	1.060000000e+03	1.030000000e+03	1.030000000e+03	1.040000000e+03	9.800000000e+02	1.010000000e+03	9.540000000e+02	8.890000000e+02	1.060000000e+03	8.830000000e+02	4.540000000e+06	1.060000000e+03	9.980000000e+02	1.080000000e+03	8.320000000e+02	1.020000000e+03	1.020000000e+03	8.580000000e+02	1.430000000e+06	9.670000000e+02	8.360000000e+02	1.020000000e+03	9.300000000e+02	1.840000000e+09	1.000000000e+03	8.680000000e+02	9.930000000e+02	1.100000000e+03	1.330000000e+07	1.050000000e+03	1.100000000e+03	8.290000000e+02	4.900000000e+07	9.900000000e+02	1.010000000e+03
SequenceNumber:72_SampleType:Sample_Day:D3_SampleNumber:S2_Individual:4034_Batch:2_SequenceNumber:72_Polarity:Neg	9.280000000e+02	8.890000000e+02	1.130000000e+03	8.250000000e+02	1.000000000e+03	8.560000000e+02	4.100000000e+06	8.720000000e+02	8.460000000e+02	8.720000000e+06	9.350000000e+02	4.160000000e+06	9.800000000e+02	9.530000000e+02	5.420000000e+06	1.050000000e+03	1.040000000e+03	8.670000000e+02	8.720000000e+02	8.990000000e+02	9.660000000e+02	1.060000000e+03	8.530000000e+02	1.080000000e+03	9.170000000e+02	8.270000000e+02	5.840000000e+06	8.410000000e+02	8.850000000e+02	9.780000000e+02	1.100000000e+03	1.020000000e+03	9.870000000e+02	9.230000000e+02	1.390000000e+06	9.540000000e+02	1.080000000e+03	9.540000000e+02	1.080000000e+03	1.660000000e+09	1.060000000e+03	1.070000000e+03	9.600000000e+02	8.780000000e+02	1.280000000e+07	9.590000000e+02	9.180000000e+02	9.240000000e+02	4.880000000e+07	9.900000000e+02	1.020000000e+03
SequenceNumber:73_SampleType:Sample_Day:D13_SampleNumber:S4_Individual:2030_Batch:2_SequenceNumber:73_Polarity:Neg	8.700000000e+02	9.140000000e+02	2.730000000e+06	9.440000000e+02	8.720000000e+02	1.100000000e+03	3.870000000e+06	1.080000000e+03	9.140000000e+02	1.010000000e+07	9.050000000e+02	5.590000000e+06	1.090000000e+03	8.380000000e+02	8.260000000e+06	8.900000000e+02	1.060000000e+03	1.110000000e+03	9.380000000e+02	9.530000000e+02	1.000000000e+03	8.490000000e+02	1.050000000e+03	8.830000000e+02	1.030000000e+03	1.110000000e+03	3.980000000e+06	8.480000000e+02	9.020000000e+02	1.080000000e+03	8.560000000e+02	1.050000000e+03	9.470000000e+02	1.020000000e+03	1.490000000e+06	1.080000000e+03	9.380000000e+02	1.030000000e+03	8.250000000e+02	1.840000000e+09	6.090000000e+08	1.010000000e+03	8.820000000e+02	8.870000000e+02	1.200000000e+07	1.010000000e+03	9.830000000e+02	1.000000000e+03	5.160000000e+07	8.760000000e+02	9.860000000e+02
SequenceNumber:74_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5062_Batch:2_SequenceNumber:74_Polarity:Neg	1.080000000e+03	1.080000000e+03	3.090000000e+06	1.090000000e+03	9.060000000e+02	9.570000000e+02	4.370000000e+06	9.770000000e+02	9.430000000e+02	9.700000000e+06	9.870000000e+02	7.260000000e+06	8.890000000e+02	8.720000000e+02	4.830000000e+06	9.160000000e+02	1.090000000e+03	9.170000000e+02	1.090000000e+03	1.030000000e+03	1.090000000e+03	9.270000000e+02	9.450000000e+02	1.010000000e+03	9.680000000e+02	8.840000000e+02	3.140000000e+06	9.270000000e+02	9.350000000e+02	8.810000000e+02	9.050000000e+02	8.470000000e+02	9.390000000e+02	8.870000000e+02	1.420000000e+06	9.020000000e+02	9.570000000e+02	9.410000000e+02	1.020000000e+03	1.950000000e+09	1.100000000e+03	1.110000000e+03	8.880000000e+02	9.910000000e+02	1.140000000e+07	9.700000000e+02	8.810000000e+02	1.000000000e+03	4.960000000e+07	9.390000000e+02	9.880000000e+02
SequenceNumber:76_SampleType:Sample_Day:D5_SampleNumber:S3_Individual:2030_Batch:2_SequenceNumber:76_Polarity:Neg	8.320000000e+02	9.910000000e+02	3.420000000e+06	9.790000000e+02	9.280000000e+02	3.620000000e+05	4.210000000e+06	1.110000000e+03	9.490000000e+02	1.030000000e+07	1.040000000e+03	5.730000000e+06	9.620000000e+02	8.350000000e+02	3.890000000e+06	9.360000000e+02	9.360000000e+02	8.350000000e+02	9.110000000e+02	9.440000000e+02	9.760000000e+02	1.070000000e+03	9.460000000e+02	1.000000000e+03	8.360000000e+02	9.440000000e+02	3.310000000e+06	8.410000000e+02	8.330000000e+02	1.070000000e+03	1.110000000e+03	1.100000000e+03	1.100000000e+03	9.660000000e+02	1.390000000e+06	9.970000000e+02	1.070000000e+03	1.090000000e+03	1.020000000e+03	1.850000000e+09	9.180000000e+02	9.790000000e+02	9.060000000e+02	8.670000000e+02	1.100000000e+07	8.860000000e+02	9.140000000e+02	9.470000000e+02	4.600000000e+07	1.100000000e+03	9.030000000e+02
SequenceNumber:77_SampleType:Sample_Day:D2_SampleNumber:S2b_Individual:2036_Batch:2_SequenceNumber:77_Polarity:Neg	1.040000000e+03	8.750000000e+02	1.030000000e+03	8.650000000e+02	9.270000000e+02	1.110000000e+03	4.010000000e+06	9.430000000e+02	1.000000000e+03	9.070000000e+06	1.100000000e+03	5.160000000e+06	1.080000000e+03	1.050000000e+03	2.890000000e+06	9.010000000e+02	7.160000000e+05	8.970000000e+02	8.570000000e+02	9.510000000e+02	1.040000000e+03	8.410000000e+02	9.810000000e+02	8.530000000e+02	9.930000000e+02	1.040000000e+03	2.830000000e+06	8.900000000e+02	9.200000000e+02	9.230000000e+02	1.080000000e+03	8.400000000e+02	1.070000000e+03	8.880000000e+02	1.350000000e+06	9.660000000e+02	8.620000000e+02	1.090000000e+03	1.100000000e+03	1.900000000e+09	1.090000000e+03	1.050000000e+03	8.570000000e+02	1.010000000e+03	1.040000000e+07	9.670000000e+02	1.100000000e+03	1.030000000e+03	5.340000000e+07	9.350000000e+02	8.560000000e+02
SequenceNumber:78_SampleType:Sample_Day:D28_SampleNumber:S5_Individual:4024_Batch:2_SequenceNumber:78_Polarity:Neg	1.090000000e+03	9.630000000e+02	7.070000000e+06	7.260000000e+05	8.750000000e+02	1.120000000e+03	4.090000000e+06	1.060000000e+03	6.390000000e+05	9.360000000e+06	9.520000000e+02	3.650000000e+06	1.110000000e+03	9.540000000e+05	4.110000000e+06	9.340000000e+02	9.630000000e+02	8.340000000e+02	1.070000000e+03	1.010000000e+03	9.390000000e+02	9.870000000e+02	8.290000000e+02	1.030000000e+03	8.950000000e+02	8.850000000e+02	3.860000000e+06	9.070000000e+02	8.590000000e+02	1.050000000e+03	1.010000000e+03	9.250000000e+02	1.060000000e+03	9.250000000e+02	1.370000000e+06	8.380000000e+02	9.670000000e+02	8.720000000e+02	1.070000000e+03	1.890000000e+09	1.020000000e+03	1.020000000e+03	1.080000000e+03	1.040000000e+03	1.020000000e+07	8.510000000e+02	1.030000000e+03	1.010000000e+03	7.560000000e+02	9.670000000e+02	9.900000000e+02
SequenceNumber:79_SampleType:Sample_Day:D0_SampleNumber:S0_Individual:4027_Batch:2_SequenceNumber:79_Polarity:Neg	1.010000000e+03	1.010000000e+03	4.370000000e+06	1.040000000e+03	1.040000000e+03	9.350000000e+02	4.120000000e+06	9.740000000e+02	8.570000000e+02	9.650000000e+06	8.640000000e+02	4.790000000e+06	9.930000000e+02	9.530000000e+02	9.390000000e+02	1.010000000e+03	1.110000000e+03	1.030000000e+03	9.690000000e+02	1.070000000e+03	9.900000000e+02	8.760000000e+02	1.100000000e+03	9.960000000e+02	1.120000000e+03	9.810000000e+02	4.130000000e+06	1.020000000e+03	1.110000000e+03	1.060000000e+03	8.940000000e+02	9.630000000e+02	9.340000000e+02	1.000000000e+03	1.350000000e+06	1.060000000e+03	9.350000000e+02	1.090000000e+03	9.780000000e+02	1.710000000e+09	1.030000000e+03	8.300000000e+02	9.380000000e+02	1.020000000e+03	1.340000000e+07	1.060000000e+03	8.390000000e+02	1.100000000e+03	4.860000000e+07	8.810000000e+02	1.040000000e+03
SequenceNumber:80_SampleType:Sample_Day:D5_SampleNumber:S3_Individual:4022_Batch:2_SequenceNumber:80_Polarity:Neg	9.690000000e+02	9.310000000e+02	4.550000000e+06	1.090000000e+03	1.100000000e+03	8.830000000e+02	4.940000000e+06	9.950000000e+02	8.940000000e+02	9.330000000e+06	9.110000000e+02	4.050000000e+06	9.960000000e+02	1.110000000e+03	1.390000000e+06	1.100000000e+03	1.070000000e+03	9.280000000e+02	1.110000000e+03	1.020000000e+03	9.600000000e+02	8.510000000e+02	1.000000000e+03	8.480000000e+02	9.720000000e+02	1.110000000e+03	3.160000000e+06	1.120000000e+03	8.910000000e+02	9.660000000e+02	8.840000000e+02	1.070000000e+03	8.870000000e+02	9.060000000e+02	1.430000000e+06	1.010000000e+03	9.810000000e+02	1.070000000e+03	8.390000000e+02	1.890000000e+09	9.270000000e+02	9.700000000e+02	9.840000000e+02	9.340000000e+02	1.240000000e+07	8.820000000e+02	1.060000000e+03	9.880000000e+02	4.720000000e+07	8.800000000e+02	1.080000000e+03
SequenceNumber:81_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:4034_Batch:2_SequenceNumber:81_Polarity:Neg	1.010000000e+03	9.560000000e+02	1.100000000e+03	7.930000000e+05	8.420000000e+02	1.050000000e+03	4.330000000e+06	9.820000000e+05	9.430000000e+02	8.980000000e+06	1.070000000e+03	4.350000000e+06	1.040000000e+03	8.530000000e+02	3.300000000e+06	1.010000000e+03	8.540000000e+02	1.070000000e+03	1.100000000e+03	1.100000000e+03	1.030000000e+03	1.090000000e+03	1.040000000e+03	1.080000000e+03	9.680000000e+02	8.330000000e+02	4.830000000e+06	8.680000000e+02	8.690000000e+02	1.050000000e+03	9.840000000e+02	9.970000000e+02	9.970000000e+02	1.110000000e+03	1.320000000e+06	1.010000000e+03	1.070000000e+03	9.590000000e+02	9.040000000e+02	1.760000000e+09	8.620000000e+02	9.590000000e+02	8.360000000e+02	1.100000000e+03	1.110000000e+07	9.000000000e+02	1.080000000e+03	9.240000000e+02	5.260000000e+07	9.000000000e+02	1.110000000e+03
SequenceNumber:82_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5063_Batch:2_SequenceNumber:82_Polarity:Neg	9.640000000e+02	1.010000000e+03	9.720000000e+02	9.940000000e+02	1.110000000e+03	8.520000000e+02	4.000000000e+06	1.110000000e+03	1.030000000e+03	9.750000000e+06	1.010000000e+03	7.380000000e+06	1.040000000e+03	8.590000000e+02	6.040000000e+06	8.970000000e+02	9.540000000e+02	1.100000000e+03	8.390000000e+02	1.010000000e+03	8.570000000e+02	1.100000000e+03	8.300000000e+02	8.760000000e+02	9.680000000e+02	9.200000000e+02	3.580000000e+06	9.260000000e+02	8.640000000e+02	1.040000000e+03	9.030000000e+02	1.090000000e+03	9.650000000e+02	8.510000000e+02	1.390000000e+06	1.020000000e+03	9.400000000e+02	9.450000000e+02	1.100000000e+03	1.840000000e+09	8.670000000e+02	1.100000000e+03	1.070000000e+03	9.470000000e+02	1.090000000e+07	8.870000000e+02	1.120000000e+03	1.030000000e+03	5.200000000e+07	1.000000000e+03	9.870000000e+02
SequenceNumber:83_SampleType:Sample_Day:D6_SampleNumber:S3_Individual:4032_Batch:2_SequenceNumber:83_Polarity:Neg	1.070000000e+03	9.110000000e+02	9.220000000e+02	9.820000000e+02	1.030000000e+03	1.070000000e+03	4.710000000e+06	8.860000000e+02	1.030000000e+03	9.540000000e+06	8.910000000e+02	6.150000000e+06	1.050000000e+03	1.110000000e+03	2.220000000e+06	1.040000000e+03	9.790000000e+02	8.940000000e+02	1.000000000e+03	8.580000000e+02	9.220000000e+02	9.430000000e+02	9.900000000e+02	9.250000000e+02	9.430000000e+02	8.460000000e+02	3.600000000e+06	9.320000000e+02	1.030000000e+03	8.750000000e+02	1.080000000e+03	8.880000000e+02	9.600000000e+02	1.000000000e+03	1.420000000e+06	9.970000000e+02	9.190000000e+02	9.000000000e+02	1.050000000e+03	1.820000000e+09	1.100000000e+03	1.070000000e+03	9.710000000e+02	1.070000000e+03	1.140000000e+07	8.310000000e+02	9.530000000e+02	9.400000000e+02	4.910000000e+07	1.060000000e+03	1.070000000e+03
SequenceNumber:85_SampleType:Sample_Day:D14_SampleNumber:S4_Individual:4026_Batch:2_SequenceNumber:85_Polarity:Neg	9.790000000e+02	1.080000000e+03	2.970000000e+06	1.070000000e+03	1.050000000e+03	7.010000000e+05	4.220000000e+06	8.970000000e+02	8.610000000e+02	9.480000000e+06	8.510000000e+02	4.590000000e+06	1.040000000e+03	9.840000000e+02	5.300000000e+06	9.810000000e+02	8.830000000e+02	8.630000000e+02	9.540000000e+02	9.810000000e+02	1.070000000e+03	9.430000000e+02	1.080000000e+03	1.020000000e+03	9.010000000e+02	1.050000000e+03	4.220000000e+06	9.960000000e+02	8.770000000e+02	1.130000000e+03	1.040000000e+03	1.010000000e+03	8.380000000e+02	8.510000000e+02	1.500000000e+06	8.690000000e+02	1.000000000e+03	1.110000000e+03	9.850000000e+02	1.970000000e+09	1.020000000e+03	8.710000000e+02	1.110000000e+03	6.340000000e+06	1.010000000e+07	1.020000000e+03	8.740000000e+02	1.040000000e+03	5.370000000e+07	9.640000000e+02	1.030000000e+03
SequenceNumber:86_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5067_Batch:2_SequenceNumber:86_Polarity:Neg	1.080000000e+03	1.090000000e+03	3.210000000e+06	9.280000000e+02	9.050000000e+02	9.470000000e+02	4.010000000e+06	1.090000000e+03	3.860000000e+05	9.450000000e+06	9.310000000e+02	6.370000000e+06	1.010000000e+03	8.870000000e+02	4.910000000e+06	9.160000000e+02	9.970000000e+02	9.180000000e+02	1.020000000e+03	1.110000000e+03	9.530000000e+02	8.390000000e+02	9.100000000e+02	9.400000000e+02	1.010000000e+03	1.040000000e+03	2.480000000e+06	1.000000000e+03	8.850000000e+02	8.870000000e+02	9.240000000e+02	9.680000000e+02	8.990000000e+02	8.740000000e+02	1.340000000e+06	8.540000000e+02	8.580000000e+02	1.060000000e+03	9.610000000e+02	1.870000000e+09	1.040000000e+03	1.030000000e+03	9.500000000e+02	9.250000000e+02	1.140000000e+07	9.790000000e+02	1.030000000e+03	8.930000000e+02	4.930000000e+07	9.840000000e+02	8.780000000e+02
SequenceNumber:87_SampleType:Sample_Day:D35_SampleNumber:S5_Individual:1040_Batch:2_SequenceNumber:87_Polarity:Neg	1.100000000e+03	9.640000000e+02	2.240000000e+06	1.060000000e+03	9.360000000e+02	8.820000000e+02	4.060000000e+06	8.400000000e+02	8.630000000e+02	9.140000000e+06	8.990000000e+02	5.810000000e+06	1.120000000e+03	1.040000000e+03	1.170000000e+07	1.040000000e+03	8.490000000e+02	1.200000000e+06	1.090000000e+03	9.660000000e+02	8.850000000e+02	4.620000000e+05	1.010000000e+03	9.460000000e+02	1.030000000e+03	1.020000000e+03	4.470000000e+06	8.530000000e+02	8.420000000e+02	8.620000000e+02	1.040000000e+03	9.840000000e+02	8.540000000e+02	7.460000000e+05	1.330000000e+06	1.060000000e+03	9.420000000e+02	8.320000000e+02	9.430000000e+02	1.730000000e+09	7.750000000e+08	9.320000000e+02	1.090000000e+03	9.760000000e+02	1.410000000e+07	1.010000000e+03	8.590000000e+02	9.400000000e+02	4.560000000e+07	1.110000000e+03	5.910000000e+06
SequenceNumber:88_SampleType:Sample_Day:D13_SampleNumber:S4_Individual:2035_Batch:2_SequenceNumber:88_Polarity:Neg	9.420000000e+02	9.850000000e+02	4.310000000e+06	8.550000000e+02	9.130000000e+02	8.860000000e+02	4.310000000e+06	9.270000000e+02	1.080000000e+03	1.100000000e+07	9.150000000e+02	5.360000000e+06	1.010000000e+03	1.050000000e+03	1.650000000e+06	9.600000000e+02	8.760000000e+02	1.030000000e+03	1.090000000e+03	1.030000000e+03	9.070000000e+02	1.070000000e+03	8.790000000e+02	1.060000000e+03	9.490000000e+02	8.550000000e+02	3.900000000e+06	8.830000000e+02	1.120000000e+03	8.910000000e+02	8.920000000e+02	9.050000000e+02	1.060000000e+03	1.020000000e+03	1.380000000e+06	9.190000000e+02	8.800000000e+02	9.350000000e+02	8.820000000e+02	1.870000000e+09	9.760000000e+02	9.190000000e+02	1.100000000e+03	9.240000000e+02	1.250000000e+07	9.180000000e+02	1.070000000e+03	8.410000000e+02	4.230000000e+07	9.760000000e+02	8.740000000e+02
SequenceNumber:89_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5057_Batch:2_SequenceNumber:89_Polarity:Neg	9.810000000e+02	1.000000000e+03	1.080000000e+03	9.210000000e+05	8.960000000e+02	8.740000000e+02	3.600000000e+06	1.040000000e+03	9.390000000e+02	9.520000000e+06	4.140000000e+05	6.750000000e+06	1.050000000e+03	8.550000000e+02	4.110000000e+06	9.680000000e+02	8.580000000e+02	1.060000000e+03	8.430000000e+02	9.520000000e+02	1.080000000e+03	3.790000000e+05	1.110000000e+03	8.720000000e+02	8.470000000e+02	1.030000000e+03	3.640000000e+06	9.280000000e+02	8.590000000e+02	9.400000000e+02	1.050000000e+03	8.410000000e+02	1.030000000e+03	1.110000000e+03	1.410000000e+06	8.510000000e+02	9.490000000e+02	8.750000000e+02	8.530000000e+02	1.750000000e+09	8.580000000e+02	9.940000000e+02	1.090000000e+03	9.820000000e+02	1.200000000e+07	9.810000000e+02	9.950000000e+02	1.130000000e+03	4.530000000e+07	1.030000000e+03	1.100000000e+03
SequenceNumber:90_SampleType:Sample_Day:D14_SampleNumber:S4_Individual:4024_Batch:2_SequenceNumber:90_Polarity:Neg	1.050000000e+03	1.130000000e+03	6.160000000e+06	1.060000000e+03	1.040000000e+03	1.080000000e+03	4.310000000e+06	9.280000000e+02	9.240000000e+02	7.780000000e+06	1.100000000e+03	2.270000000e+06	8.720000000e+02	4.140000000e+05	1.770000000e+06	9.060000000e+02	1.110000000e+03	9.180000000e+02	9.350000000e+02	1.120000000e+03	9.120000000e+02	9.740000000e+02	1.050000000e+03	9.000000000e+02	1.030000000e+03	8.970000000e+02	4.060000000e+06	9.650000000e+02	9.790000000e+02	1.090000000e+03	9.990000000e+02	1.100000000e+03	8.800000000e+02	9.400000000e+02	1.420000000e+06	8.830000000e+02	8.870000000e+02	9.830000000e+02	1.120000000e+03	1.750000000e+09	9.280000000e+02	1.060000000e+03	9.540000000e+02	8.640000000e+02	1.200000000e+07	1.050000000e+03	1.100000000e+03	9.140000000e+02	4.040000000e+07	1.100000000e+03	1.080000000e+03
SequenceNumber:91_SampleType:Sample_Day:D7_SampleNumber:S3_Individual:4024_Batch:2_SequenceNumber:91_Polarity:Neg	9.600000000e+02	1.050000000e+03	5.870000000e+06	9.600000000e+02	1.010000000e+03	1.110000000e+03	4.160000000e+06	9.450000000e+02	9.690000000e+02	8.420000000e+06	5.130000000e+05	9.500000000e+02	1.050000000e+03	1.000000000e+03	1.030000000e+03	1.030000000e+03	8.770000000e+02	9.730000000e+02	9.530000000e+02	9.610000000e+02	1.130000000e+03	1.120000000e+03	1.110000000e+03	1.100000000e+03	1.110000000e+03	1.040000000e+03	3.680000000e+06	8.670000000e+02	1.120000000e+03	8.920000000e+02	9.070000000e+02	9.750000000e+02	1.050000000e+03	9.760000000e+02	1.340000000e+06	1.050000000e+03	9.080000000e+02	8.920000000e+02	1.120000000e+03	1.910000000e+09	8.820000000e+02	1.010000000e+03	1.080000000e+03	8.890000000e+02	1.060000000e+07	1.020000000e+03	9.090000000e+02	8.800000000e+02	3.960000000e+07	8.670000000e+02	9.890000000e+02
SequenceNumber:92_SampleType:Sample_Day:D7_SampleNumber:S3_Individual:1040_Batch:2_SequenceNumber:92_Polarity:Neg	1.110000000e+03	9.180000000e+02	9.730000000e+02	8.650000000e+02	1.000000000e+03	9.570000000e+02	3.680000000e+06	6.790000000e+05	9.130000000e+02	9.050000000e+06	8.270000000e+05	4.380000000e+06	8.750000000e+02	9.060000000e+02	7.430000000e+06	1.130000000e+03	9.050000000e+02	9.700000000e+02	1.030000000e+03	8.950000000e+02	9.080000000e+02	1.110000000e+03	9.420000000e+02	9.900000000e+02	1.070000000e+03	8.420000000e+02	4.630000000e+06	8.800000000e+02	1.080000000e+03	1.090000000e+03	8.700000000e+02	8.680000000e+02	1.100000000e+03	1.110000000e+03	1.450000000e+06	1.070000000e+03	8.440000000e+02	1.070000000e+03	1.100000000e+03	1.710000000e+09	1.070000000e+03	1.040000000e+03	9.040000000e+02	9.040000000e+02	1.060000000e+07	1.080000000e+03	2.430000000e+07	1.030000000e+03	5.020000000e+07	1.040000000e+03	1.040000000e+03
SequenceNumber:94_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5073_Batch:2_SequenceNumber:94_Polarity:Neg	8.760000000e+02	1.030000000e+03	2.140000000e+06	8.790000000e+02	1.010000000e+03	1.080000000e+03	3.880000000e+06	9.890000000e+02	1.130000000e+03	8.480000000e+06	4.920000000e+05	6.220000000e+06	9.800000000e+02	8.740000000e+02	4.400000000e+06	1.090000000e+03	9.490000000e+02	1.470000000e+06	1.030000000e+03	8.550000000e+02	8.610000000e+02	8.860000000e+02	9.810000000e+02	1.080000000e+03	1.040000000e+03	8.420000000e+02	3.490000000e+06	9.260000000e+02	1.110000000e+03	1.120000000e+03	1.010000000e+03	9.830000000e+02	1.110000000e+03	8.560000000e+02	1.270000000e+06	9.060000000e+02	1.040000000e+03	9.940000000e+02	1.120000000e+03	1.730000000e+09	1.080000000e+03	9.580000000e+02	1.120000000e+03	9.510000000e+02	1.010000000e+07	1.050000000e+03	1.070000000e+03	1.090000000e+03	4.620000000e+07	1.110000000e+03	1.000000000e+03
SequenceNumber:95_SampleType:Sample_Day:D6_SampleNumber:S3_Individual:1042_Batch:2_SequenceNumber:95_Polarity:Neg	1.010000000e+03	9.330000000e+02	6.130000000e+06	8.930000000e+02	9.750000000e+02	1.010000000e+03	4.370000000e+06	1.000000000e+03	9.350000000e+02	9.020000000e+06	9.770000000e+02	3.420000000e+06	9.390000000e+02	9.840000000e+02	1.080000000e+03	9.390000000e+02	1.080000000e+03	1.080000000e+03	1.030000000e+03	8.770000000e+02	1.050000000e+03	9.510000000e+02	9.920000000e+02	8.920000000e+02	8.670000000e+02	1.040000000e+03	3.970000000e+06	9.390000000e+02	1.060000000e+03	1.010000000e+03	1.080000000e+03	1.010000000e+03	1.080000000e+03	1.060000000e+03	1.310000000e+06	9.510000000e+02	1.050000000e+03	9.910000000e+02	9.180000000e+02	1.780000000e+09	9.120000000e+02	8.600000000e+02	8.700000000e+02	1.120000000e+03	1.140000000e+07	1.080000000e+03	1.060000000e+03	9.020000000e+02	4.040000000e+07	1.000000000e+03	1.040000000e+03
SequenceNumber:96_SampleType:Sample_Day:D0_SampleNumber:S0_Individual:4032_Batch:2_SequenceNumber:96_Polarity:Neg	1.110000000e+03	8.530000000e+02	3.980000000e+06	9.230000000e+02	1.080000000e+03	1.050000000e+03	4.940000000e+06	9.420000000e+02	9.610000000e+02	7.360000000e+06	5.170000000e+05	4.590000000e+06	1.080000000e+03	1.090000000e+03	1.890000000e+06	8.790000000e+02	1.010000000e+03	1.120000000e+03	1.040000000e+03	1.040000000e+03	8.740000000e+02	9.870000000e+02	8.990000000e+02	1.020000000e+03	9.090000000e+02	9.840000000e+02	2.180000000e+06	9.230000000e+02	1.100000000e+03	9.850000000e+02	9.480000000e+02	8.480000000e+02	9.780000000e+02	8.600000000e+02	1.290000000e+06	8.610000000e+02	1.050000000e+03	1.020000000e+03	1.030000000e+03	1.750000000e+09	9.690000000e+02	1.010000000e+03	1.040000000e+03	9.780000000e+02	1.090000000e+07	9.250000000e+02	8.470000000e+02	1.020000000e+03	4.340000000e+07	8.850000000e+02	8.540000000e+02
