	M452.39574565315_T1040.2436	M464.373463542135_T1212.01792	M688.519219953131_T930.34372	M522.204124279117_T982.754383928572	M438.379461695945_T991.81984	M496.421478652625_T1034.24976	M251.046766483779_T961.260056	M327.008075676541_T757.493408	M435.269916777458_T1068.97864	M353.265824850629_T1069.1028	M381.2978749286_T1187.90624	M282.279059493952_T1062.64936	M468.389955639878_T944.538816	M540.446353961414_T1028.63168	M443.334620016884_T991.833584	M584.473166996368_T1023.42672	M526.430500713661_T982.7702	M436.262235873321_T960.84664	M679.012516655375_T2344.81568	M338.341291891454_T1298.76928	M487.360716122625_T987.17608	M597.009597857631_T2345.4604	M444.380501498822_T1130.55912	M647.459204210911_T1893.83768	M702.536063186534_T967.735048	M433.005075318963_T2345.5428	M570.457599529218_T978.873344	M408.368454971464_T1046.77344	M351.001109172924_T2345.74904	M424.363455454971_T947.966632	M268.998325729874_T2345.584	M575.411867624466_T979.190352	M329.00478853562_T757.452224	M394.353341394892_T996.989088	M512.415058716161_T941.249592	M663.452975744675_T1739.25224	M722.504251386319_T911.698448	M614.482563549324_T974.906136	M450.41638576071_T997.08584	M413.266215751424_T1211.94888	M482.40495837869_T987.0242	M658.508752670188_T971.200632	M267.172045181531_T859.906048	M399.308697128167_T997.05796	M556.440963522518_T938.467264	M449.337696529533_T1211.90768	M600.466859476599_T935.797944	M579.433374318423_T1151.77178571429	M515.00811243727_T2345.8032	M406.389137243445_T1003.102
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:10_MSSampleType:QC_MSPolarity:Positive	8.740000000e+07	4.520000000e+07	3.120000000e+07	1.510000000e+07	1.210000000e+08	9.530000000e+07	8.080000000e+07	7.630000000e+08	2.590000000e+07	2.060000000e+08	9.480000000e+08	3.780000000e+07	9.030000000e+07	1.100000000e+08	3.290000000e+07	9.210000000e+07	1.730000000e+08	3.760000000e+07	2.240000000e+08	3.420000000e+08	2.770000000e+07	3.880000000e+08	1.360000000e+07	1.530000000e+07	4.180000000e+07	9.930000000e+08	1.770000000e+08	4.520000000e+07	1.160000000e+09	5.530000000e+07	3.340000000e+09	1.550000000e+07	7.010000000e+08	5.900000000e+07	1.070000000e+08	7.220000000e+07	1.350000000e+07	1.310000000e+08	1.060000000e+07	3.080000000e+07	1.550000000e+08	8.000000000e+07	2.620000000e+08	2.350000000e+07	9.790000000e+07	4.590000000e+07	7.840000000e+07	1.650000000e+07	7.360000000e+08	6.810000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:19_MSSampleType:QC_MSPolarity:Positive	7.260000000e+07	4.390000000e+07	3.160000000e+07	1.480000000e+07	9.680000000e+07	9.980000000e+07	9.080000000e+07	8.820000000e+08	2.290000000e+07	1.810000000e+08	7.270000000e+08	3.440000000e+07	8.160000000e+07	1.080000000e+08	3.240000000e+07	8.900000000e+07	1.790000000e+08	4.060000000e+07	2.200000000e+08	3.240000000e+08	2.420000000e+07	3.920000000e+08	1.140000000e+07	1.220000000e+07	4.740000000e+07	9.590000000e+08	1.740000000e+08	4.410000000e+07	1.190000000e+09	5.110000000e+07	3.260000000e+09	1.520000000e+07	8.470000000e+08	5.550000000e+07	1.010000000e+08	6.830000000e+07	1.490000000e+07	1.270000000e+08	9.300000000e+06	2.920000000e+07	1.540000000e+08	8.270000000e+07	2.430000000e+08	2.170000000e+07	1.010000000e+08	4.770000000e+07	7.480000000e+07	1.630000000e+07	7.040000000e+08	5.930000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:28_MSSampleType:QC_MSPolarity:Positive	7.550000000e+07	4.330000000e+07	3.300000000e+07	1.760000000e+07	1.160000000e+08	1.000000000e+08	8.210000000e+07	7.940000000e+08	2.300000000e+07	1.860000000e+08	7.220000000e+08	3.740000000e+07	8.500000000e+07	1.180000000e+08	3.780000000e+07	8.980000000e+07	1.920000000e+08	3.560000000e+07	2.470000000e+08	3.030000000e+08	2.920000000e+07	4.120000000e+08	1.130000000e+07	1.230000000e+07	4.260000000e+07	1.000000000e+09	1.700000000e+08	4.230000000e+07	1.280000000e+09	5.570000000e+07	3.400000000e+09	1.630000000e+07	7.760000000e+08	5.960000000e+07	1.000000000e+08	7.090000000e+07	1.250000000e+07	1.390000000e+08	1.020000000e+07	2.880000000e+07	1.830000000e+08	8.320000000e+07	2.390000000e+08	2.120000000e+07	9.390000000e+07	4.470000000e+07	8.510000000e+07	1.610000000e+07	7.260000000e+08	7.250000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:37_MSSampleType:QC_MSPolarity:Positive	7.200000000e+07	4.360000000e+07	2.840000000e+07	1.480000000e+07	1.040000000e+08	1.040000000e+08	9.400000000e+07	7.760000000e+08	2.140000000e+07	1.640000000e+08	7.100000000e+08	3.390000000e+07	8.850000000e+07	1.050000000e+08	3.500000000e+07	9.150000000e+07	1.600000000e+08	3.970000000e+07	2.310000000e+08	2.840000000e+08	2.410000000e+07	3.590000000e+08	5.610000000e+06	1.310000000e+07	4.540000000e+07	9.710000000e+08	1.520000000e+08	4.270000000e+07	1.160000000e+09	5.530000000e+07	3.250000000e+09	1.270000000e+07	7.220000000e+08	6.500000000e+07	1.070000000e+08	6.900000000e+07	1.250000000e+07	1.230000000e+08	1.060000000e+07	3.050000000e+07	1.600000000e+08	7.610000000e+07	2.550000000e+08	2.310000000e+07	9.480000000e+07	4.500000000e+07	7.790000000e+07	1.540000000e+07	7.270000000e+08	6.980000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:46_MSSampleType:QC_MSPolarity:Positive	7.540000000e+07	4.700000000e+07	2.870000000e+07	1.350000000e+07	1.000000000e+08	1.100000000e+08	9.460000000e+07	8.180000000e+08	2.660000000e+07	2.280000000e+08	9.290000000e+08	3.870000000e+07	8.630000000e+07	1.090000000e+08	3.110000000e+07	9.310000000e+07	1.580000000e+08	3.720000000e+07	2.250000000e+08	4.240000000e+08	2.380000000e+07	3.510000000e+08	1.480000000e+07	1.480000000e+07	4.560000000e+07	8.970000000e+08	1.580000000e+08	4.490000000e+07	1.070000000e+09	5.520000000e+07	2.970000000e+09	1.420000000e+07	7.270000000e+08	5.860000000e+07	9.880000000e+07	7.420000000e+07	1.290000000e+07	1.300000000e+08	9.410000000e+06	3.120000000e+07	1.510000000e+08	7.590000000e+07	2.610000000e+08	1.980000000e+07	9.590000000e+07	5.400000000e+07	7.380000000e+07	1.480000000e+07	6.630000000e+08	6.220000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:3_SeqNb:3_MSSampleType:Standard_MSPolarity:Positive	7.990000000e+07	1.360000000e+08	3.370000000e+07	0.000000000e+00	1.180000000e+08	1.140000000e+08	7.850000000e+07	8.070000000e+08	6.760000000e+06	3.870000000e+07	1.610000000e+07	7.630000000e+07	8.850000000e+07	1.040000000e+08	3.880000000e+07	9.490000000e+07	1.930000000e+08	5.900000000e+07	2.460000000e+08	2.940000000e+07	3.140000000e+07	4.070000000e+08	8.000000000e+06	9.720000000e+06	4.560000000e+07	1.060000000e+09	1.790000000e+08	4.770000000e+07	1.280000000e+09	5.630000000e+07	3.450000000e+09	1.740000000e+07	8.070000000e+08	6.870000000e+07	1.070000000e+08	6.680000000e+07	3.860000000e+06	1.400000000e+08	1.280000000e+07	7.790000000e+07	1.890000000e+08	8.540000000e+07	2.550000000e+08	2.510000000e+07	1.120000000e+08	8.940000000e+07	8.000000000e+07	0.000000000e+00	6.830000000e+08	8.500000000e+06
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:65_MSSampleType:BlankSamplePrep_MSPolarity:Positive	6.420000000e+04	5.840000000e+04	3.120000000e+04	0.000000000e+00	1.020000000e+05	8.940000000e+04	6.590000000e+04	6.750000000e+05	2.990000000e+04	1.820000000e+06	5.910000000e+05	1.330000000e+05	7.270000000e+04	9.730000000e+04	2.620000000e+05	8.240000000e+04	1.620000000e+05	3.570000000e+04	2.430000000e+04	5.680000000e+04	2.180000000e+04	4.190000000e+05	1.540000000e+03	9.400000000e+03	4.330000000e+04	1.020000000e+05	1.490000000e+05	3.980000000e+04	1.190000000e+06	4.620000000e+04	3.490000000e+06	1.590000000e+04	6.660000000e+04	5.100000000e+04	9.260000000e+04	6.350000000e+04	1.160000000e+04	1.260000000e+05	5.960000000e+03	4.600000000e+03	1.470000000e+05	7.890000000e+04	2.200000000e+05	1.630000000e+03	9.770000000e+04	4.860000000e+04	7.680000000e+04	0.000000000e+00	7.260000000e+05	4.760000000e+04
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:66_MSSampleType:BlankSamplePrep_MSPolarity:Positive	6.920000000e+04	4.020000000e+05	2.820000000e+05	0.000000000e+00	1.050000000e+05	8.940000000e+04	6.250000000e+04	6.230000000e+05	3.010000000e+04	2.090000000e+05	1.110000000e+06	6.810000000e+04	7.510000000e+05	1.020000000e+06	2.850000000e+04	8.760000000e+04	1.700000000e+05	3.520000000e+04	2.470000000e+04	4.880000000e+05	1.920000000e+05	4.020000000e+05	1.740000000e+04	1.020000000e+04	3.870000000e+04	1.020000000e+05	1.460000000e+04	3.810000000e+05	1.160000000e+06	4.620000000e+04	3.470000000e+06	1.580000000e+04	6.120000000e+04	4.930000000e+04	9.520000000e+04	6.370000000e+04	1.120000000e+04	1.200000000e+04	6.550000000e+03	3.700000000e+03	1.410000000e+05	7.940000000e+03	2.240000000e+04	1.710000000e+03	9.890000000e+04	3.720000000e+04	7.780000000e+04	0.000000000e+00	7.300000000e+05	5.210000000e+04
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:67_MSSampleType:BlankSamplePrep_MSPolarity:Positive	6.730000000e+05	4.020000000e+04	2.850000000e+05	0.000000000e+00	9.360000000e+05	8.510000000e+04	6.540000000e+05	6.190000000e+05	1.570000000e+05	9.880000000e+04	2.090000000e+05	8.240000000e+04	7.080000000e+05	1.010000000e+05	2.520000000e+04	8.500000000e+04	1.730000000e+04	3.690000000e+04	2.630000000e+05	3.490000000e+04	2.060000000e+05	4.120000000e+06	1.200000000e+04	1.080000000e+04	4.150000000e+04	9.700000000e+05	1.600000000e+04	4.040000000e+04	1.180000000e+06	4.840000000e+04	3.370000000e+06	1.580000000e+05	6.100000000e+05	5.110000000e+04	9.480000000e+04	5.950000000e+04	1.030000000e+04	1.260000000e+05	5.680000000e+03	3.190000000e+04	1.430000000e+04	7.420000000e+03	2.300000000e+03	1.430000000e+03	9.400000000e+03	3.530000000e+04	7.100000000e+04	2.610000000e+06	7.150000000e+05	4.870000000e+04
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:1_MSSampleType:BlankSolvent_MSPolarity:Positive	1.620000000e+06	8.570000000e+05	9.240000000e+05	0.000000000e+00	3.100000000e+05	2.140000000e+05	2.230000000e+05	1.690000000e+06	1.930000000e+05	1.190000000e+05	4.690000000e+05	2.430000000e+05	2.140000000e+06	2.440000000e+05	9.570000000e+04	1.930000000e+05	4.400000000e+04	1.510000000e+05	2.380000000e+05	6.320000000e+05	6.510000000e+05	4.120000000e+05	9.880000000e+03	8.860000000e+03	1.300000000e+05	1.050000000e+05	3.600000000e+04	1.070000000e+05	1.300000000e+05	1.590000000e+05	3.480000000e+05	3.330000000e+04	1.730000000e+06	1.880000000e+04	2.640000000e+04	1.580000000e+06	1.430000000e+04	2.930000000e+05	3.230000000e+05	4.880000000e+04	4.090000000e+04	2.040000000e+04	9.210000000e+04	6.200000000e+04	2.530000000e+05	5.740000000e+04	2.070000000e+05	0.000000000e+00	7.050000000e+05	2.060000000e+04
Injection:_Time:_Individual:_AcquisitionDatetime:_MSBatch:4_SeqNb:2_MSSampleType:BlankSolvent_MSPolarity:Positive	6.730000000e+05	3.980000000e+05	3.400000000e+05	0.000000000e+00	1.330000000e+06	9.770000000e+04	7.250000000e+05	9.060000000e+05	5.290000000e+03	2.890000000e+04	1.370000000e+04	1.020000000e+04	8.590000000e+04	1.150000000e+05	3.980000000e+04	9.230000000e+04	1.830000000e+04	4.750000000e+04	2.910000000e+04	3.590000000e+05	6.510000000e+05	4.710000000e+05	4.890000000e+03	1.000000000e+04	4.570000000e+04	1.160000000e+05	1.800000000e+04	4.340000000e+04	1.400000000e+05	6.050000000e+05	3.840000000e+05	1.640000000e+04	8.870000000e+04	6.760000000e+04	1.120000000e+04	6.960000000e+04	1.430000000e+04	1.310000000e+03	1.170000000e+04	2.920000000e+04	1.810000000e+04	8.170000000e+03	2.350000000e+04	2.430000000e+04	1.120000000e+05	2.770000000e+04	8.040000000e+04	0.000000000e+00	7.050000000e+05	7.310000000e+04
Injection:Cond1_Time:D0_Individual:37_AcquisitionDatetime:_MSBatch:4_SeqNb:31_MSSampleType:Sample_MSPolarity:Positive	7.880000000e+07	4.230000000e+07	3.130000000e+07	1.040000000e+07	1.110000000e+08	9.600000000e+07	7.390000000e+07	8.710000000e+08	2.460000000e+07	1.580000000e+08	8.150000000e+08	1.110000000e+07	8.420000000e+07	1.110000000e+08	3.460000000e+07	9.640000000e+07	1.800000000e+08	2.760000000e+07	2.680000000e+08	2.400000000e+08	2.830000000e+07	4.500000000e+08	8.680000000e+06	1.390000000e+07	4.900000000e+07	1.080000000e+09	1.720000000e+08	4.500000000e+07	1.210000000e+09	5.120000000e+07	3.580000000e+09	1.760000000e+07	8.270000000e+08	5.780000000e+07	9.970000000e+07	8.130000000e+07	1.240000000e+07	1.390000000e+08	9.060000000e+06	3.580000000e+07	1.640000000e+08	8.390000000e+07	2.500000000e+08	2.280000000e+07	1.050000000e+08	4.960000000e+07	7.870000000e+07	1.470000000e+07	7.880000000e+08	5.160000000e+06
Injection:Cond1_Time:D0_Individual:41_AcquisitionDatetime:_MSBatch:4_SeqNb:32_MSSampleType:Sample_MSPolarity:Positive	7.630000000e+07	4.350000000e+07	2.960000000e+07	1.020000000e+07	9.880000000e+07	1.080000000e+08	6.870000000e+07	9.510000000e+08	1.950000000e+07	1.280000000e+08	7.320000000e+08	1.990000000e+07	9.080000000e+07	1.040000000e+08	3.220000000e+07	9.000000000e+07	1.810000000e+08	2.480000000e+07	2.580000000e+08	2.670000000e+08	2.550000000e+07	4.360000000e+08	8.140000000e+06	1.400000000e+07	4.750000000e+07	1.010000000e+09	1.630000000e+08	4.650000000e+07	1.200000000e+09	5.440000000e+07	3.430000000e+09	1.610000000e+07	8.690000000e+08	5.390000000e+07	9.420000000e+07	8.090000000e+07	1.240000000e+07	1.350000000e+08	8.500000000e+06	3.740000000e+07	1.570000000e+08	8.190000000e+07	2.480000000e+08	2.150000000e+07	1.050000000e+08	5.090000000e+07	8.180000000e+07	1.230000000e+07	7.730000000e+08	6.530000000e+06
Injection:Cond1_Time:D0_Individual:42_AcquisitionDatetime:_MSBatch:4_SeqNb:57_MSSampleType:Sample_MSPolarity:Positive	6.640000000e+07	3.360000000e+07	2.920000000e+07	5.620000000e+06	8.480000000e+07	9.100000000e+07	8.540000000e+07	5.920000000e+08	1.530000000e+07	1.160000000e+08	4.860000000e+08	1.650000000e+07	6.890000000e+07	1.040000000e+08	2.500000000e+07	8.420000000e+07	1.640000000e+08	3.130000000e+07	2.740000000e+08	1.040000000e+08	2.000000000e+07	4.380000000e+08	9.310000000e+06	1.330000000e+07	4.280000000e+07	1.050000000e+09	1.510000000e+08	3.710000000e+07	1.220000000e+09	4.610000000e+07	3.370000000e+09	1.500000000e+07	5.740000000e+08	5.120000000e+07	9.100000000e+07	6.810000000e+07	1.260000000e+07	1.110000000e+08	5.410000000e+06	2.840000000e+07	1.370000000e+08	7.450000000e+07	2.400000000e+08	1.540000000e+07	9.050000000e+07	3.910000000e+07	6.960000000e+07	1.130000000e+07	7.560000000e+08	4.510000000e+06
Injection:Cond1_Time:D0_Individual:43_AcquisitionDatetime:_MSBatch:4_SeqNb:58_MSSampleType:Sample_MSPolarity:Positive	6.720000000e+07	3.490000000e+07	3.130000000e+07	5.220000000e+06	9.460000000e+07	9.880000000e+07	6.590000000e+07	6.350000000e+08	1.660000000e+07	1.200000000e+08	5.660000000e+08	1.830000000e+07	7.190000000e+07	1.060000000e+08	2.780000000e+07	9.220000000e+07	1.600000000e+08	2.110000000e+07	2.730000000e+08	1.390000000e+08	2.180000000e+07	4.320000000e+08	7.500000000e+06	1.370000000e+07	4.370000000e+07	1.050000000e+09	1.480000000e+08	4.130000000e+07	1.180000000e+09	5.140000000e+07	3.380000000e+09	1.730000000e+07	6.800000000e+08	4.760000000e+07	9.870000000e+07	6.660000000e+07	1.160000000e+07	1.170000000e+08	5.210000000e+06	2.880000000e+07	1.330000000e+08	7.060000000e+07	2.560000000e+08	1.540000000e+07	9.260000000e+07	4.000000000e+07	7.550000000e+07	9.910000000e+06	7.780000000e+08	3.940000000e+06
Injection:Cond1_Time:D0_Individual:46_AcquisitionDatetime:_MSBatch:4_SeqNb:22_MSSampleType:Sample_MSPolarity:Positive	7.960000000e+07	4.180000000e+07	3.080000000e+07	1.110000000e+07	1.190000000e+08	1.130000000e+08	8.090000000e+07	9.260000000e+08	2.910000000e+07	1.880000000e+08	1.170000000e+09	1.220000000e+07	8.410000000e+07	1.190000000e+08	3.950000000e+07	9.870000000e+07	1.930000000e+08	3.420000000e+07	2.780000000e+08	2.130000000e+08	2.950000000e+07	4.400000000e+08	4.880000000e+06	1.700000000e+07	4.090000000e+07	1.070000000e+09	1.630000000e+08	4.400000000e+07	1.310000000e+09	5.560000000e+07	3.690000000e+09	1.580000000e+07	8.820000000e+08	6.530000000e+07	1.040000000e+08	8.310000000e+07	1.220000000e+07	1.270000000e+08	1.050000000e+07	3.640000000e+07	1.760000000e+08	8.250000000e+07	2.650000000e+08	2.520000000e+07	1.030000000e+08	4.090000000e+07	8.260000000e+07	8.120000000e+06	8.260000000e+08	6.300000000e+06
Injection:Cond1_Time:D3_Individual:50_AcquisitionDatetime:_MSBatch:4_SeqNb:33_MSSampleType:Sample_MSPolarity:Positive	7.080000000e+07	3.910000000e+07	3.240000000e+07	1.350000000e+07	1.150000000e+08	1.030000000e+08	8.260000000e+07	9.020000000e+08	1.500000000e+07	8.480000000e+07	3.270000000e+08	3.050000000e+07	8.630000000e+07	1.110000000e+08	3.600000000e+07	9.230000000e+07	1.720000000e+08	3.300000000e+07	2.690000000e+08	1.180000000e+08	2.790000000e+07	4.230000000e+08	7.680000000e+06	9.170000000e+06	4.720000000e+07	9.870000000e+08	1.710000000e+08	4.210000000e+07	1.180000000e+09	5.680000000e+07	3.520000000e+09	1.690000000e+07	8.580000000e+08	6.210000000e+07	9.640000000e+07	7.140000000e+07	1.350000000e+07	1.190000000e+08	9.210000000e+06	3.130000000e+07	1.570000000e+08	8.580000000e+07	2.770000000e+08	2.280000000e+07	1.080000000e+08	3.910000000e+07	8.820000000e+07	1.030000000e+07	7.530000000e+08	6.360000000e+06
Injection:Cond1_Time:D3_Individual:51_AcquisitionDatetime:_MSBatch:4_SeqNb:41_MSSampleType:Sample_MSPolarity:Positive	7.380000000e+07	3.520000000e+07	2.900000000e+07	1.290000000e+07	1.010000000e+08	1.080000000e+08	8.500000000e+07	8.590000000e+08	1.700000000e+07	9.560000000e+07	4.740000000e+08	3.520000000e+07	8.540000000e+07	1.020000000e+08	3.300000000e+07	8.850000000e+07	1.700000000e+08	3.050000000e+07	2.650000000e+08	1.430000000e+08	2.810000000e+07	4.210000000e+08	9.260000000e+06	1.250000000e+07	4.750000000e+07	1.040000000e+09	1.610000000e+08	4.490000000e+07	1.200000000e+09	5.850000000e+07	3.560000000e+09	1.820000000e+07	8.030000000e+08	5.610000000e+07	9.530000000e+07	8.120000000e+07	1.150000000e+07	1.360000000e+08	8.450000000e+06	2.930000000e+07	1.650000000e+08	8.340000000e+07	2.520000000e+08	2.240000000e+07	1.030000000e+08	3.730000000e+07	8.020000000e+07	9.820000000e+06	8.020000000e+08	5.680000000e+06
Injection:Cond1_Time:D3_Individual:52_AcquisitionDatetime:_MSBatch:4_SeqNb:12_MSSampleType:Sample_MSPolarity:Positive	8.590000000e+07	4.210000000e+07	2.990000000e+07	1.490000000e+07	1.050000000e+08	1.080000000e+08	8.470000000e+07	8.970000000e+08	1.850000000e+07	1.070000000e+08	5.340000000e+08	3.560000000e+07	8.900000000e+07	1.130000000e+08	3.900000000e+07	1.000000000e+08	2.020000000e+08	3.490000000e+07	2.770000000e+08	3.060000000e+08	3.010000000e+07	4.550000000e+08	1.310000000e+07	1.540000000e+07	4.680000000e+07	1.140000000e+09	1.740000000e+08	4.330000000e+07	1.320000000e+09	5.600000000e+07	3.590000000e+09	1.810000000e+07	8.790000000e+08	6.070000000e+07	1.020000000e+08	8.010000000e+07	1.280000000e+07	1.280000000e+08	1.110000000e+07	3.400000000e+07	1.570000000e+08	8.510000000e+07	2.090000000e+08	2.560000000e+07	1.020000000e+08	4.280000000e+07	8.470000000e+07	1.470000000e+07	8.400000000e+08	5.990000000e+06
Injection:Cond1_Time:D3_Individual:53_AcquisitionDatetime:_MSBatch:4_SeqNb:34_MSSampleType:Sample_MSPolarity:Positive	7.310000000e+07	4.160000000e+07	3.130000000e+07	1.050000000e+07	1.110000000e+08	9.940000000e+07	7.560000000e+07	9.120000000e+08	2.050000000e+07	1.220000000e+08	7.320000000e+08	1.450000000e+07	8.240000000e+07	1.140000000e+08	3.700000000e+07	9.380000000e+07	1.860000000e+08	3.290000000e+07	2.560000000e+08	3.530000000e+08	2.490000000e+07	4.210000000e+08	7.060000000e+06	9.880000000e+06	4.540000000e+07	9.960000000e+08	1.710000000e+08	4.370000000e+07	1.150000000e+09	5.440000000e+07	3.350000000e+09	1.600000000e+07	8.640000000e+08	5.750000000e+07	9.550000000e+07	8.500000000e+07	1.270000000e+07	1.360000000e+08	9.410000000e+06	3.470000000e+07	1.550000000e+08	7.930000000e+07	2.550000000e+08	2.170000000e+07	1.030000000e+08	3.840000000e+07	8.320000000e+07	1.020000000e+07	7.360000000e+08	6.000000000e+06
Injection:Cond1_Time:D3_Individual:54_AcquisitionDatetime:_MSBatch:4_SeqNb:51_MSSampleType:Sample_MSPolarity:Positive	6.840000000e+07	3.150000000e+07	2.810000000e+07	7.030000000e+06	1.040000000e+08	8.760000000e+07	6.350000000e+07	7.300000000e+08	2.250000000e+07	1.250000000e+08	8.780000000e+08	1.950000000e+07	8.210000000e+07	1.000000000e+08	2.830000000e+07	8.030000000e+07	1.680000000e+08	2.720000000e+07	2.730000000e+08	1.790000000e+08	2.080000000e+07	4.400000000e+08	5.570000000e+06	9.860000000e+06	3.920000000e+07	1.110000000e+09	1.480000000e+08	3.760000000e+07	1.260000000e+09	5.210000000e+07	3.730000000e+09	1.600000000e+07	6.670000000e+08	5.000000000e+07	1.050000000e+08	8.060000000e+07	1.190000000e+07	1.220000000e+08	6.290000000e+06	2.970000000e+07	1.500000000e+08	7.540000000e+07	2.210000000e+08	1.660000000e+07	9.240000000e+07	3.900000000e+07	7.620000000e+07	5.420000000e+06	8.100000000e+08	4.470000000e+06
Injection:Cond1_Time:D3_Individual:55_AcquisitionDatetime:_MSBatch:4_SeqNb:23_MSSampleType:Sample_MSPolarity:Positive	7.550000000e+07	3.600000000e+07	3.340000000e+07	1.010000000e+07	1.090000000e+08	1.040000000e+08	8.460000000e+07	9.130000000e+08	1.860000000e+07	1.060000000e+08	4.660000000e+08	1.570000000e+07	9.020000000e+07	1.160000000e+08	3.710000000e+07	9.240000000e+07	1.810000000e+08	3.060000000e+07	2.920000000e+08	3.220000000e+08	3.130000000e+07	4.640000000e+08	3.890000000e+06	1.430000000e+07	4.440000000e+07	1.150000000e+09	1.590000000e+08	4.490000000e+07	1.320000000e+09	5.570000000e+07	3.940000000e+09	1.790000000e+07	8.700000000e+08	6.140000000e+07	9.070000000e+07	7.180000000e+07	1.390000000e+07	1.240000000e+08	1.030000000e+07	3.170000000e+07	1.600000000e+08	8.040000000e+07	2.280000000e+08	2.630000000e+07	1.020000000e+08	3.570000000e+07	8.130000000e+07	7.080000000e+06	8.550000000e+08	6.140000000e+06
Injection:Cond1_Time:D6_Individual:62_AcquisitionDatetime:_MSBatch:4_SeqNb:13_MSSampleType:Sample_MSPolarity:Positive	7.510000000e+07	4.510000000e+07	3.330000000e+07	1.730000000e+07	1.150000000e+08	1.160000000e+08	8.250000000e+07	9.240000000e+08	2.530000000e+07	1.490000000e+08	7.910000000e+08	4.210000000e+07	9.690000000e+07	1.100000000e+08	3.930000000e+07	1.060000000e+08	1.990000000e+08	3.370000000e+07	2.860000000e+08	4.800000000e+08	2.860000000e+07	4.260000000e+08	2.810000000e+07	2.140000000e+07	4.700000000e+07	1.140000000e+09	1.800000000e+08	4.320000000e+07	1.270000000e+09	5.590000000e+07	3.570000000e+09	1.640000000e+07	8.940000000e+08	5.890000000e+07	9.980000000e+07	7.520000000e+07	1.250000000e+07	1.310000000e+08	1.030000000e+07	3.320000000e+07	1.600000000e+08	8.470000000e+07	2.310000000e+08	2.590000000e+07	9.980000000e+07	4.270000000e+07	7.730000000e+07	1.650000000e+07	8.330000000e+08	5.950000000e+06
Injection:Cond1_Time:D6_Individual:63_AcquisitionDatetime:_MSBatch:4_SeqNb:42_MSSampleType:Sample_MSPolarity:Positive	7.630000000e+07	4.350000000e+07	2.880000000e+07	1.140000000e+07	1.000000000e+08	1.130000000e+08	7.510000000e+07	8.210000000e+08	2.910000000e+07	1.970000000e+08	1.170000000e+09	2.650000000e+07	7.850000000e+07	1.100000000e+08	3.290000000e+07	9.410000000e+07	1.670000000e+08	2.610000000e+07	2.520000000e+08	2.720000000e+08	2.770000000e+07	4.170000000e+08	1.330000000e+07	2.100000000e+07	4.270000000e+07	9.920000000e+08	1.760000000e+08	4.600000000e+07	1.130000000e+09	5.160000000e+07	3.340000000e+09	3.390000000e+06	7.800000000e+08	6.050000000e+07	9.720000000e+07	9.020000000e+07	1.250000000e+07	1.350000000e+08	9.540000000e+06	3.670000000e+07	1.630000000e+08	8.570000000e+07	2.160000000e+08	2.200000000e+07	1.040000000e+08	4.360000000e+07	7.850000000e+07	1.430000000e+07	7.380000000e+08	4.780000000e+06
Injection:Cond1_Time:D6_Individual:64_AcquisitionDatetime:_MSBatch:4_SeqNb:14_MSSampleType:Sample_MSPolarity:Positive	7.970000000e+07	5.020000000e+07	3.010000000e+07	1.450000000e+07	1.160000000e+08	1.070000000e+08	8.830000000e+07	9.070000000e+08	3.390000000e+07	2.330000000e+08	1.730000000e+09	3.580000000e+07	8.900000000e+07	1.110000000e+08	3.770000000e+07	9.930000000e+07	1.930000000e+08	3.250000000e+07	2.890000000e+08	5.420000000e+08	2.790000000e+07	4.540000000e+08	1.290000000e+07	2.660000000e+07	4.780000000e+07	1.140000000e+09	1.850000000e+08	4.440000000e+07	1.290000000e+09	5.300000000e+07	3.750000000e+09	1.880000000e+07	9.060000000e+08	6.570000000e+07	8.980000000e+07	8.950000000e+07	1.340000000e+07	1.330000000e+08	1.080000000e+07	4.240000000e+07	1.700000000e+08	8.040000000e+07	2.310000000e+08	2.410000000e+07	9.810000000e+07	5.090000000e+07	8.150000000e+07	1.440000000e+07	8.480000000e+08	6.160000000e+06
