	M100.933221238553_T2029.40706544932	M1000.5783082318_T1631.85524667624	M1002.56693267662_T1546.35742027866	M1003.63788866562_T1550.30598082694	M1004.58071847994_T1567.19433026483	M1005.57361047358_T1457.86130935473	M1005.58424891662_T1566.2082939371	M1006.59643418221_T1631.62357479905	M1007.58951485751_T1535.71645902861	M1008.61207634768_T1687.10596675426	M1010.62808095639_T1718.80675798128	M1013.69940687355_T1756.81762424237	M1019.00602566196_T2246.22351465638	M1021.68020638458_T1742.45053652344	M1022.68288214921_T1742.34805979622	M1023.69569113451_T1773.97048318788	M1026.34465568393_T914.306983083663	M1028.58076442076_T1588.23902781538	M1030.54937357189_T1575.48015513719	M1030.73913725056_T1757.94478114293	M1032.61071556497_T1648.42032549851	M1033.6806340254_T1724.73804381943	M1034.62788013615_T1702.63916302336	M1034.70779574205_T1804.56178779445	M1035.69577404384_T1757.46862256172	M1036.64371584855_T1730.97172208003	M1037.71168839573_T1790.40886906051	M1043.05042364945_T2246.84497230064	M1044.05405206981_T2248.33587744067	M1044.72105131942_T1797.70244888654	M1049.55393414435_T1566.61330217475	M1049.67722172586_T883.316484373818	M1062.58464506198_T1607.82758991914	M1074.39530391564_T1017.90286664328	M1074.84511428005_T1963.70598752764	M1078.58482479829_T886.516360002272	M1085.0362700793_T2243.38774936155	M1086.58311628609_T1570.87724661528	M1086.58406718341_T1610.25079899285	M1090.61520523016_T1687.53813240075	M1097.67596933438_T833.992219708695	M1099.68066995326_T1774.46962176396	M1103.52395143778_T1472.34337486935	M1104.56506096775_T1588.34681634227	M1110.58385536249_T1587.48292463768	M1112.60045143194_T1641.48485669448	M1116.55366556916_T1503.10805813701	M1117.69858788303_T1757.8133999182	M1118.64568550148_T1731.74335734185	M1119.71396954456_T1790.31817005856	M112.01514977204_T70.2521770790107	M115.920444187703_T1523.01767225343	M1151.70435117173_T1413.10793823861	M116.928205272279_T6.4410782451642	M116.972255456646_T61.0855488996638	M1166.05497448321_T2249.33181725242	M1170.60264174684_T1631.1226424566	M1171.60664589471_T1630.5853446037	M1183.00894163304_T2240.53784610915	M1187.70124984828_T1774.50678829193	M1194.60351132301_T1619.56900307378	M1200.70531904898_T1757.29142207855	M1207.66240937504_T883.756897222845	M1214.23966027661_T636.337537318705	M1220.61854436462_T1673.18098561356	M1226.5907183923_T1606.86463161973	M127.00106698833_T1521.29495452556	M127.001085522144_T1921.0058173061	M127.996465425104_T2247.67280159447	M129.055550036238_T66.9190100577341	M130.087089534588_T65.2366539113258	M141.016760958655_T63.0319872041108	M141.016763401017_T2246.8257008827	M141.01688562775_T1520.1014281098	M143.991230232661_T1520.59523343181	M143.991387275481_T1632.46481737019	M144.012281894008_T144.031713685148	M145.061665900921_T58.1504656256189	M146.045529398722_T56.9788014042288	M149.009143351665_T810.320571283687	M149.009143513354_T213.597094544232	M149.060771170109_T295.69243968618	M155.001581983983_T1521.81950279524	M157.123029633186_T614.471448212757	M158.974989728815_T1842.69377279514	M158.975090550444_T2096.49992916409	M158.975133181697_T1525.10150333931	M158.975209814279_T2247.03243611098	M159.975349890243_T2234.00028548337	M164.071492610993_T67.4529417450656	M164.835777357345_T66.0234121739351
SequenceNumber:50_SampleType:Sample_Day:D6_SampleNumber:S3_Individual:2034_Batch:3_SequenceNumber:50_Polarity:Neg	1.11E+03	1.00E+03	3.58E+06	9.46E+02	3.28E+06	3.28E+06	9.20E+02	8.01E+06	7.94E+06	6.08E+06	5.08E+06	1.11E+03	8.89E+02	9.30E+02	9.80E+02	3.30E+06	9.64E+02	5.76E+06	1.13E+03	1.10E+03	9.14E+02	3.66E+06	4.59E+06	1.05E+03	1.19E+07	1.01E+03	5.92E+06	1.11E+03	9.70E+02	1.12E+03	4.64E+06	1.01E+03	1.41E+06	9.86E+02	9.96E+02	1.13E+03	1.09E+03	8.82E+02	1.06E+03	1.02E+06	1.02E+03	8.66E+02	1.06E+03	9.62E+02	2.42E+06	9.32E+02	9.87E+02	8.79E+02	1.05E+03	3.07E+06	9.32E+02	8.76E+02	4.93E+06	9.67E+02	1.72E+08	1.09E+03	9.79E+02	1.15E+03	8.83E+02	9.17E+02	1.09E+03	9.55E+02	1.03E+03	1.83E+06	9.12E+02	9.11E+02	4.98E+07	1.06E+03	9.49E+02	3.25E+07	4.09E+07	1.38E+09	2.22E+09	7.66E+08	4.89E+07	1.11E+03	1.13E+03	2.19E+07	1.11E+03	9.02E+02	9.35E+02	1.03E+03	9.08E+02	9.17E+02	9.48E+02	1.08E+03	7.71E+02	2.01E+08	1.16E+03	1.47E+07	9.67E+02
SequenceNumber:51_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:2028_Batch:3_SequenceNumber:51_Polarity:Neg	8.96E+02	1.55E+06	2.91E+06	1.15E+03	2.43E+06	3.14E+06	1.06E+03	1.16E+07	7.84E+06	9.28E+06	3.98E+06	1.08E+03	9.25E+02	9.93E+02	1.05E+03	3.84E+06	1.02E+03	5.76E+06	1.10E+03	2.28E+06	8.94E+02	4.42E+06	4.61E+06	1.15E+03	1.27E+07	1.10E+03	6.90E+06	3.63E+06	9.86E+02	1.00E+03	2.96E+06	1.68E+06	9.93E+02	1.08E+03	8.73E+02	1.12E+03	8.96E+02	1.07E+06	1.01E+03	1.03E+03	1.12E+03	1.12E+03	1.14E+03	8.90E+02	2.42E+06	9.82E+02	1.13E+03	1.07E+03	1.13E+03	3.49E+06	9.20E+02	1.14E+07	3.55E+06	1.03E+03	1.62E+08	1.05E+03	1.66E+06	9.22E+02	1.11E+03	1.11E+06	1.06E+03	1.14E+03	1.07E+03	1.88E+06	1.08E+03	1.14E+03	4.48E+07	1.12E+03	8.94E+02	1.14E+03	1.66E+07	1.49E+09	8.99E+02	8.83E+02	9.91E+02	9.34E+02	1.12E+03	8.82E+02	1.10E+03	8.69E+02	1.14E+03	1.12E+03	9.51E+02	1.01E+03	8.80E+02	1.03E+03	2.45E+07	1.13E+03	1.02E+03	1.22E+07	9.16E+02
SequenceNumber:52_SampleType:Sample_Day:D7_SampleNumber:S3_Individual:2031_Batch:3_SequenceNumber:52_Polarity:Neg	1.07E+03	1.02E+03	2.46E+06	8.93E+02	8.77E+02	2.21E+06	1.05E+03	9.45E+06	8.19E+06	8.00E+06	7.03E+06	1.02E+03	1.03E+03	1.02E+03	9.70E+02	2.05E+06	9.48E+02	5.96E+06	9.72E+02	9.17E+02	1.15E+03	3.99E+06	4.34E+06	9.47E+02	1.37E+07	7.66E+05	5.29E+06	3.72E+06	1.05E+03	9.61E+02	7.08E+06	1.19E+03	1.80E+06	9.74E+02	1.06E+03	1.06E+03	9.00E+02	9.34E+02	1.15E+03	1.54E+06	1.14E+03	1.01E+03	8.69E+05	1.13E+03	2.75E+06	1.01E+03	9.20E+02	6.72E+06	1.09E+03	2.84E+06	1.12E+03	7.34E+02	4.49E+06	1.06E+03	1.53E+08	1.00E+03	1.58E+06	1.09E+03	8.97E+02	8.53E+05	8.94E+02	8.96E+02	9.39E+02	1.93E+06	1.11E+03	1.02E+03	4.42E+07	1.11E+03	8.67E+02	2.50E+07	2.84E+07	1.37E+09	9.27E+02	1.11E+03	4.71E+07	1.15E+03	1.08E+03	9.17E+02	9.49E+02	1.01E+03	9.30E+02	1.10E+03	1.12E+03	9.89E+02	1.03E+03	9.14E+02	2.47E+07	1.91E+08	9.00E+02	1.47E+07	9.93E+02
SequenceNumber:53_SampleType:Sample_Day:D7_SampleNumber:S3_Individual:2033_Batch:3_SequenceNumber:53_Polarity:Neg	9.04E+02	9.69E+02	8.73E+02	8.75E+02	1.97E+06	2.00E+06	1.12E+03	9.70E+06	6.85E+06	7.87E+06	9.35E+06	9.35E+02	1.10E+03	1.12E+03	1.12E+03	2.53E+06	1.08E+03	5.01E+06	9.11E+02	9.00E+02	8.70E+02	8.72E+02	5.53E+06	1.02E+03	1.09E+07	1.12E+03	4.05E+06	9.86E+02	1.09E+03	9.77E+02	1.13E+03	1.12E+03	1.98E+06	9.20E+02	9.76E+02	5.39E+05	9.85E+02	9.84E+05	9.18E+02	1.52E+06	9.49E+02	9.55E+02	1.09E+03	8.92E+02	8.41E+02	1.14E+06	1.07E+03	5.67E+06	1.01E+03	2.08E+06	1.06E+03	1.11E+07	3.71E+06	1.05E+03	1.70E+08	8.91E+02	1.13E+03	1.12E+03	1.06E+03	1.11E+03	9.82E+02	8.65E+02	9.45E+02	1.93E+06	1.07E+03	9.76E+02	3.71E+07	9.92E+02	1.06E+03	2.51E+07	3.37E+07	1.44E+09	2.91E+09	9.25E+02	1.06E+03	1.14E+03	9.53E+02	3.27E+07	9.65E+02	8.66E+02	1.14E+03	1.07E+03	9.23E+02	7.18E+07	1.15E+03	9.27E+02	2.38E+07	9.11E+02	1.16E+03	1.33E+07	1.08E+03
SequenceNumber:54_SampleType:Sample_Day:D13_SampleNumber:S4_Individual:1037_Batch:3_SequenceNumber:54_Polarity:Neg	8.94E+02	1.49E+06	3.52E+06	1.01E+03	9.58E+02	2.07E+06	8.82E+02	1.23E+07	8.88E+06	1.05E+07	4.93E+06	9.79E+02	9.16E+02	2.49E+06	8.76E+02	2.96E+06	9.16E+02	3.68E+06	1.14E+03	1.04E+03	1.11E+03	4.04E+06	5.04E+06	1.02E+03	1.35E+07	1.10E+03	6.17E+06	3.27E+06	9.38E+02	8.90E+02	3.17E+06	1.26E+03	1.71E+06	9.53E+02	9.41E+02	1.15E+03	9.52E+02	1.06E+03	1.12E+03	8.66E+02	9.17E+02	1.09E+03	8.84E+02	1.01E+03	1.86E+06	1.05E+03	1.15E+03	6.31E+06	8.64E+02	3.19E+06	9.08E+02	1.12E+07	5.87E+06	1.09E+03	1.84E+08	9.36E+02	1.15E+03	1.12E+03	9.53E+02	1.13E+06	1.03E+03	1.02E+03	9.26E+02	1.94E+06	1.16E+03	1.01E+03	3.94E+07	8.72E+02	8.66E+02	9.70E+02	2.43E+07	1.47E+09	1.11E+03	8.99E+02	4.67E+07	1.01E+03	1.11E+03	1.06E+03	1.14E+03	8.69E+02	9.12E+02	9.69E+02	1.09E+03	2.03E+07	9.64E+02	8.65E+02	2.45E+07	1.17E+03	9.58E+02	2.95E+07	9.34E+02
SequenceNumber:55_SampleType:Sample_Day:D5_SampleNumber:S3_Individual:1034_Batch:3_SequenceNumber:55_Polarity:Neg	9.51E+02	1.10E+03	2.45E+06	9.14E+02	9.99E+02	2.01E+06	1.06E+03	7.17E+06	8.69E+06	7.86E+06	4.21E+06	1.14E+03	9.09E+02	8.67E+02	9.98E+02	2.21E+06	1.09E+03	5.29E+06	9.02E+02	2.24E+06	1.00E+03	4.27E+06	1.76E+06	9.79E+02	1.12E+07	9.88E+02	3.19E+06	3.88E+06	1.01E+03	9.23E+02	1.00E+03	1.13E+03	2.12E+06	9.76E+02	1.11E+03	8.76E+02	1.23E+06	1.04E+03	9.22E+02	9.47E+02	1.10E+03	1.11E+03	9.08E+02	1.05E+03	2.60E+06	1.05E+03	9.82E+02	5.77E+06	9.99E+02	1.72E+06	1.04E+03	1.01E+07	3.79E+06	1.06E+03	1.67E+08	1.04E+03	1.56E+06	8.75E+02	1.08E+03	8.13E+05	8.50E+02	8.74E+02	8.78E+02	1.95E+06	9.43E+02	1.08E+03	2.67E+07	9.55E+02	8.71E+02	1.63E+07	3.42E+07	1.43E+09	2.22E+09	1.02E+03	3.68E+07	9.69E+02	1.10E+03	8.83E+02	1.14E+03	8.88E+02	1.11E+03	1.14E+03	8.57E+06	7.16E+07	9.89E+02	9.86E+02	2.16E+07	1.62E+08	1.13E+03	2.17E+07	1.16E+03
SequenceNumber:56_SampleType:Sample_Day:D4_SampleNumber:S2_Individual:1038_Batch:3_SequenceNumber:56_Polarity:Neg	1.12E+03	1.05E+03	9.15E+02	9.43E+02	1.60E+06	9.14E+02	9.04E+02	7.55E+06	9.28E+06	9.31E+06	4.38E+06	9.68E+02	9.43E+02	1.06E+03	8.81E+02	3.00E+06	1.05E+03	4.50E+06	9.11E+02	3.10E+06	1.04E+03	4.48E+06	9.32E+02	1.10E+03	1.19E+07	9.24E+02	4.66E+06	4.25E+06	1.14E+03	9.59E+02	5.01E+06	3.78E+05	2.20E+06	9.26E+02	9.55E+02	1.00E+03	8.73E+02	1.01E+03	1.09E+03	9.99E+02	1.00E+03	9.45E+02	1.01E+03	9.58E+02	9.78E+02	9.56E+02	1.01E+03	5.99E+06	1.09E+03	2.53E+06	1.63E+07	7.86E+02	5.24E+06	9.87E+02	1.61E+08	1.05E+03	9.79E+02	8.66E+02	1.02E+03	1.11E+03	1.04E+03	8.96E+02	1.02E+03	1.84E+06	1.10E+03	1.02E+03	4.20E+07	1.00E+03	1.06E+03	9.18E+02	4.71E+07	1.30E+09	1.15E+03	1.15E+03	4.62E+07	1.12E+03	9.66E+02	8.84E+02	9.76E+02	8.70E+02	1.12E+03	1.13E+03	9.27E+02	1.09E+03	1.04E+03	1.05E+03	2.35E+07	1.97E+08	1.06E+03	2.65E+07	8.90E+02
SequenceNumber:58_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5055_Batch:3_SequenceNumber:58_Polarity:Neg	1.05E+03	1.07E+03	3.34E+06	1.09E+03	4.81E+06	9.40E+02	9.97E+02	1.10E+07	7.37E+06	1.05E+07	5.54E+06	9.15E+02	1.08E+03	3.18E+06	9.93E+02	3.80E+06	6.31E+05	6.01E+06	1.09E+03	2.14E+06	1.09E+03	3.91E+06	1.06E+03	9.41E+02	1.29E+07	8.33E+05	6.46E+06	3.38E+06	9.86E+02	1.13E+03	5.76E+06	5.81E+06	1.11E+03	1.02E+03	9.61E+02	1.03E+03	9.23E+02	9.71E+02	9.13E+02	9.91E+02	9.62E+02	9.86E+02	5.48E+05	9.76E+02	9.98E+02	8.63E+02	9.30E+02	6.00E+06	1.06E+03	3.25E+06	9.99E+02	1.16E+07	4.57E+06	9.07E+02	1.68E+08	1.02E+03	1.05E+03	1.06E+03	9.44E+02	1.01E+03	9.80E+02	1.07E+03	1.11E+03	1.72E+06	1.06E+03	1.12E+03	4.38E+07	1.13E+03	9.81E+02	1.90E+07	2.99E+07	1.47E+09	2.33E+09	7.44E+08	4.69E+07	9.28E+02	1.09E+03	1.02E+03	8.59E+02	9.19E+02	9.14E+02	9.03E+02	9.24E+02	6.43E+07	9.87E+02	9.10E+02	2.50E+07	1.03E+03	9.35E+02	1.30E+07	8.74E+02
SequenceNumber:59_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5061_Batch:3_SequenceNumber:59_Polarity:Neg	8.75E+02	9.26E+02	4.31E+06	9.36E+02	3.72E+06	3.08E+06	1.02E+03	1.07E+07	6.28E+06	8.90E+02	5.28E+06	1.02E+03	1.12E+03	3.48E+06	8.86E+02	4.31E+06	9.09E+02	5.29E+06	1.03E+03	2.39E+06	1.15E+03	9.37E+02	3.82E+06	1.07E+03	1.31E+07	1.12E+03	7.79E+06	3.49E+06	1.02E+03	9.67E+02	5.21E+06	3.87E+06	1.00E+03	9.61E+02	9.74E+02	4.06E+05	1.45E+06	1.47E+06	9.06E+02	6.78E+05	1.00E+03	9.07E+02	1.11E+03	1.12E+03	2.25E+06	9.10E+02	1.08E+03	5.79E+06	1.16E+03	4.03E+06	9.79E+02	1.30E+07	3.87E+06	8.99E+02	1.75E+08	1.04E+03	9.36E+02	1.11E+03	9.99E+02	8.76E+02	1.01E+03	1.08E+03	9.08E+02	1.77E+06	8.82E+02	9.88E+02	5.40E+07	1.10E+03	1.12E+03	1.38E+07	2.12E+07	1.43E+09	8.95E+02	7.40E+08	4.98E+07	8.59E+02	9.88E+02	1.05E+03	1.01E+03	9.31E+02	8.80E+02	1.15E+03	9.21E+02	1.89E+07	1.13E+03	9.37E+02	2.76E+07	1.10E+03	9.09E+02	8.70E+02	1.13E+03
SequenceNumber:60_SampleType:Sample_Day:D13_SampleNumber:S4_Individual:4031_Batch:3_SequenceNumber:60_Polarity:Neg	1.10E+03	9.96E+02	8.55E+06	1.06E+03	1.07E+03	9.37E+02	1.06E+03	7.02E+06	1.15E+03	7.25E+06	7.09E+06	1.12E+03	9.92E+02	8.70E+02	1.13E+03	2.71E+06	9.92E+02	6.11E+06	9.34E+02	1.79E+06	8.61E+02	2.56E+06	3.57E+06	1.09E+03	1.11E+07	9.00E+02	4.47E+06	3.82E+06	1.12E+03	1.04E+03	4.95E+06	2.39E+06	9.52E+02	9.01E+02	1.04E+03	8.58E+02	1.12E+03	9.66E+02	1.15E+03	8.62E+02	1.10E+03	1.15E+03	8.56E+02	1.09E+03	2.74E+06	9.11E+02	1.09E+03	5.54E+06	8.66E+02	2.52E+06	1.08E+03	9.34E+02	4.47E+06	1.08E+03	1.63E+08	1.00E+03	9.20E+05	9.34E+02	1.15E+03	1.11E+03	8.62E+02	1.77E+06	9.29E+02	1.80E+06	1.16E+03	1.09E+03	3.52E+07	1.02E+03	1.15E+03	1.51E+07	3.55E+07	1.40E+09	2.41E+09	1.06E+03	9.83E+02	1.01E+03	1.10E+03	9.03E+02	9.77E+02	1.08E+03	9.29E+02	1.05E+03	1.06E+07	2.41E+07	1.12E+03	1.06E+03	2.45E+07	1.03E+03	8.73E+02	1.76E+07	9.12E+02
SequenceNumber:61_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:1043_Batch:3_SequenceNumber:61_Polarity:Neg	9.93E+02	9.46E+02	6.46E+06	9.37E+02	9.12E+02	1.03E+03	1.02E+03	8.02E+06	5.46E+06	8.24E+06	7.80E+06	9.10E+02	8.70E+02	1.10E+03	1.02E+03	3.13E+06	9.57E+02	6.76E+06	9.58E+02	1.13E+03	9.36E+02	9.61E+02	2.66E+06	9.64E+02	9.66E+06	9.78E+02	4.40E+06	1.12E+03	9.97E+02	1.10E+03	4.69E+06	1.24E+03	1.71E+06	9.18E+02	1.09E+03	1.13E+03	9.25E+02	9.16E+02	8.75E+02	1.09E+03	1.11E+03	1.05E+03	9.95E+02	9.36E+02	2.88E+06	9.78E+02	1.08E+03	5.03E+06	8.93E+02	2.43E+06	1.10E+03	1.16E+07	2.61E+06	9.27E+02	1.85E+08	1.13E+03	9.37E+02	8.61E+02	8.88E+02	1.04E+03	8.59E+02	1.57E+06	1.12E+03	1.98E+06	9.34E+02	1.02E+03	4.64E+07	8.87E+02	1.13E+03	1.11E+07	8.49E+02	1.36E+09	9.40E+02	7.53E+08	4.80E+07	1.01E+03	9.49E+02	8.60E+06	1.13E+03	1.09E+03	8.65E+02	9.06E+02	1.10E+03	9.75E+02	9.37E+02	1.02E+03	2.52E+07	1.16E+03	8.93E+02	1.16E+07	8.72E+02
SequenceNumber:62_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:1041_Batch:3_SequenceNumber:62_Polarity:Neg	9.88E+02	9.72E+02	2.51E+06	1.14E+03	1.51E+06	1.17E+06	1.04E+03	7.48E+06	6.63E+06	1.22E+07	6.66E+06	9.12E+02	9.25E+02	1.04E+03	9.41E+02	9.98E+02	1.08E+03	1.02E+03	7.27E+05	1.00E+03	1.15E+03	1.05E+03	2.15E+06	8.89E+02	7.29E+06	9.78E+02	1.77E+06	3.46E+06	1.05E+03	1.14E+03	1.01E+03	9.74E+02	2.43E+06	9.41E+02	1.06E+03	9.77E+02	1.84E+06	8.48E+02	9.80E+02	9.58E+02	9.95E+02	1.14E+03	9.11E+02	1.05E+03	1.11E+03	8.99E+02	1.10E+03	4.00E+06	9.45E+02	9.90E+02	8.67E+02	8.23E+02	1.99E+06	1.15E+03	1.58E+08	1.05E+03	1.07E+03	9.16E+02	1.00E+03	1.09E+03	8.52E+02	1.10E+03	9.33E+02	1.94E+06	9.62E+02	1.06E+03	3.10E+07	4.22E+07	9.53E+02	8.63E+02	2.50E+07	1.41E+09	9.24E+02	9.38E+02	1.14E+03	1.07E+03	8.65E+02	1.06E+03	8.59E+02	1.02E+03	9.12E+02	9.03E+02	9.56E+02	2.31E+07	8.97E+02	8.99E+02	2.37E+07	1.09E+03	9.17E+02	2.17E+07	9.53E+02
SequenceNumber:63_SampleType:Sample_Day:D6_SampleNumber:S3_Individual:4028_Batch:3_SequenceNumber:63_Polarity:Neg	1.10E+03	1.14E+03	2.32E+06	1.07E+03	1.36E+06	3.44E+06	1.14E+03	7.63E+06	9.22E+06	8.36E+06	3.57E+06	9.75E+02	9.40E+02	3.31E+06	1.02E+03	3.49E+06	1.00E+03	5.93E+06	9.44E+02	2.54E+06	9.78E+02	4.90E+06	1.93E+06	1.12E+03	1.43E+07	9.47E+02	6.35E+06	9.14E+02	9.39E+02	1.06E+03	4.96E+06	1.19E+03	8.85E+02	1.13E+03	1.09E+03	1.10E+03	1.08E+03	9.18E+02	1.08E+03	9.74E+02	1.00E+03	9.36E+02	1.03E+03	8.69E+02	2.36E+06	9.43E+02	1.14E+03	6.76E+06	1.15E+03	3.38E+06	9.65E+02	1.19E+07	4.78E+06	1.13E+03	1.69E+08	9.31E+02	9.82E+02	9.11E+02	1.07E+03	1.07E+03	1.03E+03	1.11E+03	9.57E+02	1.81E+06	1.06E+03	8.84E+02	4.44E+07	1.14E+03	1.04E+03	2.83E+07	4.27E+07	1.47E+09	9.06E+02	7.10E+08	4.76E+07	9.47E+02	1.10E+03	2.42E+07	9.29E+02	9.16E+02	9.52E+02	9.91E+02	1.12E+07	2.28E+07	1.10E+03	1.05E+03	2.49E+07	1.15E+03	9.70E+02	1.64E+07	1.06E+03
SequenceNumber:64_SampleType:Sample_Day:D4_SampleNumber:S2_Individual:1041_Batch:3_SequenceNumber:64_Polarity:Neg	1.11E+03	8.59E+05	3.74E+06	9.28E+02	1.09E+03	1.39E+06	1.12E+03	7.69E+06	6.75E+06	1.05E+07	9.72E+06	1.06E+03	9.89E+02	9.29E+02	9.09E+02	9.43E+02	9.09E+02	3.49E+06	6.79E+05	2.80E+06	1.02E+03	8.80E+02	2.53E+06	9.70E+02	8.99E+06	9.87E+02	2.92E+06	3.66E+06	1.04E+03	9.25E+02	4.19E+06	1.13E+03	2.31E+06	1.15E+03	5.96E+05	1.04E+03	8.59E+02	9.99E+02	1.07E+03	8.87E+02	1.08E+03	9.89E+02	1.08E+03	8.69E+02	1.67E+06	1.11E+03	1.14E+03	1.15E+03	1.15E+03	1.72E+06	9.27E+02	1.18E+07	3.78E+06	9.98E+02	1.62E+08	8.58E+02	1.11E+03	8.85E+02	1.05E+03	9.27E+02	1.05E+03	9.01E+02	1.07E+03	1.91E+06	1.12E+03	9.15E+02	4.04E+07	1.03E+03	1.14E+03	9.33E+02	3.89E+07	1.29E+09	3.47E+09	9.02E+08	4.90E+07	1.07E+03	1.08E+03	1.00E+03	9.35E+02	9.05E+02	1.12E+03	8.49E+02	9.31E+02	2.20E+07	9.13E+02	1.14E+03	2.56E+07	9.22E+02	1.09E+03	3.02E+07	9.27E+02
SequenceNumber:65_SampleType:Sample_Day:D13_SampleNumber:S4_Individual:1035_Batch:3_SequenceNumber:65_Polarity:Neg	9.29E+02	9.87E+02	3.52E+06	1.14E+03	9.50E+02	1.84E+06	1.08E+03	7.50E+06	7.26E+06	6.20E+06	3.16E+06	8.72E+02	1.12E+03	1.14E+03	9.37E+02	1.66E+06	1.08E+03	4.41E+06	1.05E+03	9.39E+02	1.01E+03	3.74E+06	2.72E+06	9.77E+02	9.84E+06	8.75E+02	2.69E+06	3.63E+06	9.60E+02	1.02E+03	4.10E+06	9.39E+02	9.34E+02	9.64E+02	1.03E+03	1.04E+03	9.69E+02	1.19E+06	1.07E+03	9.55E+02	8.98E+02	9.55E+02	1.03E+03	6.06E+05	2.21E+06	1.04E+03	8.87E+02	5.59E+06	9.42E+02	1.57E+06	1.07E+03	9.95E+06	2.87E+06	1.09E+03	1.69E+08	1.15E+03	9.00E+02	9.50E+02	1.05E+03	5.63E+05	1.08E+03	9.52E+02	1.04E+03	1.73E+06	9.95E+02	1.01E+03	1.11E+03	1.08E+03	1.04E+03	1.11E+03	1.06E+03	1.44E+09	1.14E+03	1.00E+03	3.49E+07	1.08E+03	9.55E+02	9.33E+02	1.07E+03	1.08E+03	1.12E+03	1.06E+03	1.11E+03	7.33E+07	9.41E+02	9.29E+02	2.16E+07	2.07E+08	1.16E+03	1.39E+07	1.10E+03
SequenceNumber:67_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5071_Batch:3_SequenceNumber:67_Polarity:Neg	9.78E+02	1.74E+06	1.05E+03	9.55E+02	3.90E+06	2.90E+06	1.15E+03	1.14E+07	8.39E+06	9.83E+06	3.49E+06	9.74E+02	1.06E+03	2.66E+06	8.97E+02	3.76E+06	1.07E+03	5.68E+06	9.57E+02	1.40E+06	8.64E+02	4.10E+06	3.87E+06	1.10E+03	1.14E+07	9.08E+02	7.11E+06	3.56E+06	1.02E+03	1.02E+03	4.44E+06	2.07E+06	1.65E+06	1.09E+03	1.12E+03	1.01E+03	9.00E+02	1.72E+06	8.68E+02	9.76E+02	1.15E+03	1.05E+03	1.02E+03	9.77E+02	2.60E+06	1.02E+03	9.58E+02	5.44E+06	1.06E+03	3.52E+06	9.90E+02	8.88E+02	3.49E+06	1.07E+03	1.81E+08	1.12E+03	1.12E+03	1.03E+03	1.10E+03	1.29E+06	9.85E+02	1.14E+03	1.14E+03	1.83E+06	1.09E+03	1.11E+03	3.45E+07	1.11E+03	1.15E+03	1.01E+03	2.79E+07	1.50E+09	2.10E+09	9.97E+02	1.03E+03	9.75E+02	9.00E+02	1.03E+03	8.97E+02	8.71E+02	1.13E+03	1.12E+03	1.06E+03	1.00E+03	1.14E+03	1.08E+03	2.28E+07	1.68E+08	8.70E+02	1.34E+07	1.03E+03
SequenceNumber:68_SampleType:Sample_Day:D1_SampleNumber:S1_Individual:5075_Batch:3_SequenceNumber:68_Polarity:Neg	1.02E+03	1.01E+03	3.54E+06	1.10E+03	3.23E+06	3.03E+06	9.98E+02	1.12E+07	6.03E+06	1.13E+03	6.19E+06	9.53E+02	1.01E+03	1.00E+03	1.01E+03	9.85E+02	1.13E+03	4.93E+06	1.14E+03	9.88E+02	1.04E+03	1.14E+03	5.74E+06	9.97E+02	1.14E+07	1.11E+03	8.57E+06	3.74E+06	1.00E+03	1.08E+03	5.84E+06	4.57E+06	7.11E+05	8.67E+02	9.88E+02	1.13E+03	1.65E+06	1.50E+06	9.72E+02	5.91E+05	1.03E+03	1.09E+03	1.15E+03	1.09E+03	2.23E+06	1.05E+03	6.38E+05	9.60E+02	8.78E+02	4.34E+06	9.58E+02	1.27E+07	3.12E+06	1.02E+03	1.63E+08	1.07E+03	1.10E+03	9.36E+02	9.79E+02	1.08E+03	1.03E+03	9.61E+02	1.00E+03	1.77E+06	1.02E+03	9.63E+02	6.28E+07	8.99E+02	1.15E+03	2.23E+07	3.20E+07	1.44E+09	2.26E+09	8.46E+08	1.02E+03	1.04E+03	1.01E+03	9.09E+02	9.15E+02	1.05E+03	1.03E+03	1.08E+03	8.61E+02	9.59E+02	1.14E+03	9.26E+02	2.74E+07	1.93E+08	1.06E+03	1.17E+07	8.90E+02
