	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:104	2.103274998e+06	3.456107327e+06	6.591835792e+06	7.442998619e+06	1.156387838e+08	1.712100726e+07	6.251665898e+06	9.474587315e+08	3.490953126e+07	8.757055302e+06	6.183924623e+06	9.273175911e+05	5.712173352e+05	6.199507834e+06	3.210634368e+06	2.047703771e+06	2.807774294e+07	2.579245614e+06	1.928851846e+06	2.039168176e+06	1.642817527e+07	3.587313565e+06	4.718528449e+08	5.203055985e+07	1.235789310e+07	1.649247852e+07	1.519102721e+06	2.209320094e+07	2.518003340e+06	1.320131773e+07	5.575977697e+07	3.528661821e+06	4.997927678e+07	1.795155156e+08	2.769124790e+07	1.698654435e+07	3.319271141e+06	1.957656824e+06	3.966248399e+07	7.475519171e+06	4.198970418e+06	1.703803762e+06	6.826279228e+06	3.776752925e+07	1.242704148e+07	3.727503486e+06	6.560372958e+06	1.771904089e+06	6.903270230e+07	6.742054585e+06	6.674221916e+05	1.921527178e+06	2.006125660e+06	5.774204952e+06	8.959385542e+07	7.210405190e+05	1.025774464e+07	2.696169124e+06	2.560562691e+06	2.021178212e+06	3.875080602e+07	1.051384918e+07	3.103230651e+06	1.861037613e+06	3.114088475e+06	2.802470768e+06	4.521840663e+01	1.414571620e+06	1.125054410e+07	4.279570799e+07	6.813772252e+06	2.477916154e+06	8.266036584e+06	5.066345472e+06	2.000973764e+06	1.807401734e+06	1.628585003e+07	9.330229905e+05	9.576222238e+05	4.132143991e+06	3.776487593e+06	3.167013102e+06	1.915776540e+06	3.364125075e+06	1.156035138e+05	2.001919567e+06	1.667855291e+05	2.833737329e+05	2.712957663e+06	8.391009606e+05	3.454867789e+04	3.415187665e+05	3.954966400e+04
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:16	1.714437526e+06	3.427834236e+06	5.320140035e+06	4.521840663e+01	1.879482950e+08	4.521840663e+01	4.521840663e+01	7.664116932e+08	6.434365468e+07	8.002049771e+06	1.733553747e+07	1.295300668e+06	6.905454520e+05	4.354759447e+06	3.096565694e+06	2.584961984e+06	4.242072744e+07	2.488067939e+06	2.929933675e+06	1.563497680e+06	1.116837853e+07	3.154536688e+06	5.523254020e+08	8.290374862e+07	1.922980863e+07	2.370331262e+07	5.878352151e+06	2.187178712e+07	3.180997077e+06	1.768645068e+07	6.206512357e+07	7.221905992e+06	6.218241138e+07	1.718709886e+08	3.066532316e+07	3.055480619e+07	4.520081782e+06	6.913137623e+05	3.391479785e+07	1.369588242e+07	1.571350502e+06	3.476466324e+06	7.175504275e+06	1.074572689e+07	1.156627260e+07	3.697723122e+06	4.404414399e+06	1.472233390e+06	2.487494896e+07	7.771660377e+06	8.990895876e+05	5.314485187e+06	3.399356924e+05	4.668841015e+06	1.281655469e+08	1.272501131e+06	1.173043854e+07	4.989363646e+06	2.999445972e+06	2.995944918e+06	4.493489651e+07	5.500457879e+06	4.934111960e+06	7.552353895e+05	3.816079627e+06	3.547289673e+06	1.945747096e+06	2.414783700e+06	1.977801712e+07	3.002711899e+07	7.320118996e+06	2.031374193e+06	1.794432990e+07	6.620491313e+06	2.081231413e+06	3.860771963e+06	9.636289662e+06	1.706434985e+06	6.308122677e+05	3.975112979e+06	2.531491003e+06	1.757275657e+06	1.789832188e+06	2.084077952e+06	1.915108357e+06	1.867442013e+06	9.111607951e+05	1.692630280e+06	1.520243144e+06	5.222409944e+04	3.704025372e+06	7.678701305e+05	2.443065000e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:49	1.411030391e+06	3.523015261e+06	5.564558110e+06	3.312330554e+06	2.200097583e+08	5.708958456e+06	1.863977860e+06	7.984885312e+08	7.403558375e+07	8.621899899e+06	1.841304250e+07	1.258881456e+06	7.530966206e+05	4.774524638e+06	3.377440153e+06	2.221077156e+06	2.670944424e+07	2.133828414e+06	2.768004217e+06	1.838078970e+06	1.179956473e+07	3.103172679e+06	6.356643818e+08	8.114251840e+07	1.426810595e+07	2.142245863e+07	3.192123535e+06	2.516827916e+07	3.743091183e+06	1.834083187e+07	6.175345321e+07	8.608865537e+06	6.765688305e+07	1.907979025e+08	3.388265845e+07	3.421812013e+07	4.677453209e+06	2.941913672e+06	3.575715029e+07	1.609112638e+07	1.830767975e+06	5.100932402e+06	7.627302998e+06	3.646430895e+07	1.164679336e+07	3.736231996e+06	4.720527230e+06	1.366426570e+06	7.977987607e+07	8.232287115e+06	9.857696488e+05	6.052590889e+06	2.905737152e+06	5.011209442e+06	1.370069291e+08	1.243040251e+06	1.441934716e+07	4.957157323e+06	3.624926914e+06	3.469669251e+06	5.000343890e+07	7.959766751e+06	4.975770468e+06	2.277012130e+06	4.459650985e+06	3.808578356e+06	6.462145663e+06	2.647559895e+06	1.985034338e+07	9.023397740e+07	8.066052731e+06	2.125387409e+06	2.066950919e+07	6.603397018e+06	2.395930663e+06	5.381509025e+06	1.156121247e+07	1.616997571e+06	7.879000206e+05	5.290358477e+06	3.094913423e+06	1.923271852e+06	2.028797981e+06	2.307786736e+06	1.611986241e+06	2.213023570e+06	1.114128052e+06	1.802982038e+06	1.577639416e+06	7.924714360e+05	4.195604585e+06	9.121239028e+05	5.592614321e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:31	1.761018633e+06	2.118071417e+06	5.468381318e+06	4.747044020e+06	1.976770340e+08	1.818558305e+07	7.280962667e+06	7.408683132e+08	6.436261231e+07	8.590352734e+06	1.660595849e+07	9.493720040e+05	6.778369729e+05	4.587728495e+06	2.965692415e+06	1.930322431e+06	2.335087894e+07	2.248858152e+06	2.354192557e+06	1.823414591e+06	1.129082601e+07	2.933638755e+06	5.381923894e+08	7.805814548e+07	1.237656636e+07	1.795804853e+07	2.828502209e+06	2.201777426e+07	3.239984310e+06	1.890901575e+07	5.875511427e+07	7.945449311e+06	5.916022203e+07	1.548158151e+08	2.917476946e+07	3.097896875e+07	3.935242902e+06	1.792475315e+06	3.338008544e+07	1.354602397e+07	1.522913144e+06	4.072721538e+06	7.230830008e+06	2.458960923e+07	1.026737322e+07	3.216318050e+06	4.120747445e+06	1.521972456e+06	5.898716921e+07	6.020764765e+06	9.003717409e+05	5.676315383e+06	1.423533924e+06	3.756995784e+06	1.130729209e+08	1.275689625e+06	1.143953336e+07	4.304279668e+06	2.959823872e+06	3.005938985e+06	4.667140135e+07	6.080382120e+06	4.961479091e+06	1.483225812e+06	3.978954846e+06	3.595159032e+06	5.338229996e+06	2.446365649e+06	1.620877346e+07	5.643450392e+07	5.860705791e+06	2.063350345e+06	1.844048190e+07	5.721704502e+06	1.933775547e+06	3.752592538e+06	8.849029187e+06	1.576128364e+06	7.689079648e+05	4.029900808e+06	2.356225605e+06	1.704179255e+06	1.816628859e+06	1.844024287e+05	1.500265608e+06	1.641382127e+06	9.146547875e+05	1.698140027e+06	1.369819191e+06	5.202903595e+04	3.643530897e+06	7.158789339e+05	2.876729604e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:44	1.830829888e+06	3.416764034e+06	5.642475204e+06	6.563122510e+06	1.998542183e+08	8.040321252e+06	2.989973451e+06	9.154547025e+08	6.887180027e+07	7.982398779e+06	1.537787358e+07	9.625257518e+05	6.430314960e+05	4.197917146e+06	2.920292034e+06	2.031425176e+06	2.293424019e+07	2.255558170e+06	2.415642115e+06	2.102420722e+06	1.077841336e+07	2.989214191e+06	6.559437867e+08	1.058166560e+08	1.301969928e+07	2.755417607e+07	2.399390758e+06	1.409681945e+07	2.856401288e+06	2.621007091e+07	6.600597771e+07	3.668073463e+06	5.821611560e+07	1.110444481e+08	2.620529547e+07	2.606730556e+07	5.055681127e+06	3.416542279e+06	4.044355073e+07	7.882861671e+06	3.395122340e+06	4.551001122e+06	4.305580768e+06	1.770990129e+07	1.302626132e+07	3.788388626e+06	7.487615515e+06	1.436652922e+06	6.660267985e+07	4.022805882e+06	9.051716893e+05	5.512513195e+06	4.097105632e+06	4.740065184e+06	1.510473266e+08	1.032197308e+06	6.227013747e+06	3.481868215e+06	5.163377449e+06	3.805602446e+06	4.449737338e+07	8.697093015e+06	3.566519083e+06	3.179513317e+06	2.966980851e+06	3.247276284e+06	4.074440819e+06	1.664426070e+06	2.431689192e+07	3.095740984e+07	5.918200146e+06	4.620161564e+06	1.851698322e+07	4.930308608e+06	3.409326060e+06	1.405134002e+06	1.419113620e+07	1.231037457e+06	1.309830911e+06	3.590015630e+06	2.901617105e+06	3.969075785e+06	1.548908509e+06	4.186310878e+06	9.453248928e+05	1.217257614e+06	6.544406771e+05	1.036385996e+06	2.043640200e+06	1.685703087e+06	2.543449341e+06	3.413252297e+05	2.621464199e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:21	1.851592048e+06	3.397257332e+06	5.534066730e+06	7.902393615e+06	1.913291258e+08	8.310101044e+06	3.288392680e+06	1.017978073e+09	7.361504671e+07	7.423970083e+06	1.561709624e+07	1.296653238e+06	7.157589706e+05	4.208977756e+06	2.742603434e+06	2.763057965e+06	4.117955186e+07	2.152569322e+06	2.568569039e+06	1.969888201e+06	1.082271555e+07	2.910908594e+06	5.713116645e+08	1.093919689e+08	1.880905899e+07	2.657184363e+07	4.344346722e+06	1.386080691e+07	4.063560553e+06	2.666203209e+07	6.482643295e+07	4.055336650e+06	6.988763379e+07	1.052250913e+08	2.637154921e+07	2.764404959e+07	4.874431675e+06	1.029652355e+07	4.188664928e+07	8.725992528e+06	3.607530981e+06	4.645854893e+06	4.457010163e+06	2.658985618e+07	1.175820273e+07	4.545006642e+06	7.095831883e+06	1.355527982e+06	1.553574835e+08	4.142277206e+06	9.467502941e+05	5.442443737e+06	1.428804744e+07	4.518443707e+06	1.380686189e+08	1.296983133e+06	5.829321177e+06	3.473591332e+06	4.710107275e+06	3.945215707e+06	4.504920282e+07	1.018111538e+07	4.101378172e+06	1.008716892e+07	3.107556745e+06	3.393315890e+06	1.059781914e+07	1.691237362e+06	2.634707863e+07	6.869263211e+07	6.098837546e+06	4.998972177e+06	2.017460816e+07	5.307710457e+06	4.483257710e+06	1.470751031e+06	1.701651350e+07	1.129497104e+06	1.301744618e+06	3.527315059e+06	2.554390406e+06	3.872050396e+06	1.782765647e+06	3.830366318e+06	9.169395864e+05	1.168150261e+06	7.180829525e+05	1.150881041e+06	2.004791972e+06	1.685319597e+06	3.167845345e+06	3.412955504e+05	6.140790126e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:18	2.042179363e+06	3.337953065e+06	5.505667190e+06	6.857403120e+06	2.168546112e+08	3.292255077e+06	1.052205771e+06	1.026371867e+09	7.161099071e+07	8.090564738e+06	1.381878875e+07	1.062345452e+06	5.870726345e+05	4.594121179e+06	2.931760041e+06	2.256241683e+06	2.235444221e+07	1.659227850e+06	2.269467092e+06	2.102846188e+06	1.065565145e+07	2.657473071e+06	5.607968214e+08	1.010574582e+08	1.192606176e+07	2.908139817e+07	2.862733394e+06	1.370162970e+07	3.921697126e+06	2.321255972e+07	6.330830312e+07	3.672140930e+06	6.238890374e+07	9.906981161e+07	2.727895600e+07	2.786825622e+07	5.156862988e+06	1.167539574e+07	4.486978937e+07	8.095730726e+06	4.073672442e+06	4.256272608e+06	4.980510620e+06	3.320365120e+07	1.329852096e+07	4.307369176e+06	6.678344375e+06	1.463667585e+06	1.795465977e+08	4.218878777e+06	9.549257367e+05	5.954184465e+06	1.521858688e+07	4.753307604e+06	1.564153697e+08	8.553284231e+05	6.309359759e+06	3.288357545e+06	4.631510985e+06	4.068761158e+06	4.451622628e+07	1.028659931e+07	3.682034557e+06	1.061693428e+07	2.880265603e+06	3.288131218e+06	1.405100895e+07	1.663569543e+06	2.310433638e+07	7.865343419e+07	5.735969513e+06	5.465658427e+06	2.048417390e+07	4.900550543e+06	3.807043624e+06	1.345150942e+06	1.626072485e+07	1.215469281e+06	1.211527752e+06	3.851737499e+06	2.995992855e+06	4.628584457e+06	1.760571953e+06	3.155140734e+06	1.008878212e+06	9.829419991e+05	7.218350167e+05	1.109691764e+06	1.708064334e+06	1.517819755e+06	3.180674239e+06	3.417179435e+05	1.360399727e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:103	2.081926043e+06	3.515763115e+06	6.155974323e+06	8.574242226e+06	3.327708753e+08	1.519866263e+07	4.668995228e+06	4.933592859e+08	1.059003716e+08	9.653365070e+06	4.205609067e+07	1.034367282e+06	5.502327621e+05	5.198688754e+06	2.454977436e+06	2.463501532e+06	3.326878268e+07	2.685201613e+06	2.007928947e+06	2.096676937e+06	1.247293482e+07	3.610774476e+06	4.369716632e+08	1.386749113e+08	1.676967139e+07	2.273013914e+07	1.980354711e+06	1.067151296e+07	4.461356795e+06	3.321216509e+07	5.353616150e+07	8.003775540e+06	8.147030584e+07	3.754617332e+07	1.843651465e+07	3.856662837e+07	4.519675348e+06	2.963174903e+06	2.238061933e+07	9.746789329e+06	1.426995687e+06	2.414384843e+06	3.538307380e+06	1.728204945e+05	9.218336854e+06	4.592811631e+06	3.381995456e+06	1.237417017e+06	1.929817434e+07	2.922309727e+06	1.038746054e+06	7.143431059e+06	1.945257866e+06	1.636133466e+06	1.309601228e+08	9.207307734e+05	3.820485334e+06	3.622409207e+06	5.346087659e+06	2.400027922e+06	5.658276087e+07	3.778698696e+06	7.385480620e+06	2.385443816e+06	2.373481735e+06	4.952505932e+06	1.250504647e+07	3.703891934e+06	1.450325130e+07	1.524748606e+07	3.939004357e+06	1.467603487e+06	2.619579171e+07	8.316557468e+06	2.392376514e+06	1.996567941e+06	5.208840857e+06	1.516594913e+06	5.829007229e+05	2.561728375e+06	6.241055725e+05	2.386656676e+06	6.470406265e+05	1.245042663e+06	2.696302291e+06	5.125738811e+05	1.400017807e+06	4.151440985e+06	3.730363537e+05	5.177473381e+04	7.131373122e+06	2.232783826e+06	4.219073547e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:34	1.711210158e+06	3.450126065e+06	5.335741018e+06	4.521840663e+01	3.144097422e+08	3.615394550e+06	1.051515946e+06	5.245776348e+08	1.074145032e+08	9.413493599e+06	3.455906795e+07	8.869258294e+05	6.795597163e+05	4.251210615e+06	3.314798458e+06	2.010597659e+06	2.239937234e+07	2.069450812e+06	1.902323410e+06	1.723061447e+06	1.064661559e+07	2.848948715e+06	4.675450856e+08	1.278997626e+08	1.082114536e+07	2.447580922e+07	2.529502005e+06	1.027549084e+07	5.039276744e+06	3.323155948e+07	5.488319781e+07	6.909704641e+06	8.911160367e+07	3.534475731e+07	2.109292807e+07	4.287258563e+07	4.204322843e+06	9.143026332e+05	2.431642653e+07	1.091147359e+07	1.338235591e+06	2.706586596e+06	3.672764339e+06	4.521840663e+01	1.066534853e+07	4.712475466e+06	3.574305584e+06	1.041838505e+06	5.659047514e+06	3.057825974e+06	1.283619268e+06	7.430050734e+06	4.517703815e+05	1.532638593e+06	1.218933126e+08	9.904551928e+05	3.206065763e+06	3.630472646e+06	5.901345282e+06	3.349436751e+06	5.133401195e+07	3.634981376e+06	7.552862730e+06	1.202545781e+06	2.392136356e+06	4.963648668e+06	6.924563684e+06	4.054873857e+06	2.054651236e+07	8.104569039e+06	4.608638580e+06	1.657692108e+06	2.878182519e+07	6.375108361e+06	2.551734647e+06	2.632192940e+06	5.036856823e+06	1.253884689e+06	5.467904641e+05	2.652165745e+06	7.732591768e+05	2.730764686e+06	8.771591966e+05	1.291922579e+06	2.205300276e+06	5.085409101e+05	2.046273600e+06	4.628091575e+06	3.871369737e+05	5.197118495e+04	5.648550045e+06	2.158022210e+06	1.016303189e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:35	1.756030882e+06	3.468740445e+06	5.632678680e+06	2.262689267e+06	3.186844577e+08	8.749980268e+06	3.094624885e+06	5.074446095e+08	1.102815597e+08	9.458974158e+06	3.848166771e+07	8.971928411e+05	7.856945619e+05	4.519291958e+06	3.208852591e+06	2.012356665e+06	2.121984151e+07	1.697017866e+06	2.145130475e+06	2.000308988e+06	9.419046144e+06	2.870159685e+06	4.683681277e+08	1.329983796e+08	9.789876900e+06	2.387418870e+07	1.989120312e+06	1.015843220e+07	4.820228736e+06	3.272012215e+07	5.677783345e+07	7.353958935e+06	8.443757436e+07	3.459761951e+07	2.040464630e+07	4.142225955e+07	4.050385787e+06	1.017155686e+06	2.304236047e+07	1.044977724e+07	1.075043568e+06	2.136501397e+06	3.510028631e+06	4.521840663e+01	8.442143467e+06	4.746355202e+06	3.464775261e+06	1.218070368e+06	6.679615789e+06	3.771013019e+06	1.258409607e+06	8.006381912e+06	8.595099131e+04	1.501053751e+06	1.180110659e+08	1.116989122e+06	3.565667674e+06	3.592064590e+06	6.254422213e+06	3.336184948e+06	4.962349354e+07	3.860541604e+06	7.260816794e+06	1.209935944e+06	2.921506947e+06	5.119652247e+06	8.225647461e+06	4.083009778e+06	1.673411469e+07	7.794303787e+06	4.359216203e+06	1.668358172e+06	3.040249855e+07	6.371251830e+06	2.739840061e+06	2.310344975e+06	5.013445383e+06	1.350620371e+06	5.166340073e+05	2.287325017e+06	8.438022855e+05	2.585047271e+06	8.119892614e+05	1.444586744e+06	2.343213530e+06	5.664072657e+05	1.640900330e+06	4.382243960e+06	4.008392557e+05	5.181968631e+04	6.995491566e+06	2.122595315e+06	1.046337303e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:29	2.171101508e+06	2.199437672e+06	5.379813399e+06	2.644076759e+06	2.027969572e+08	1.640125514e+07	6.642229986e+06	9.146392561e+08	6.518125940e+07	8.166045960e+06	1.681396185e+07	8.740964480e+05	6.055639910e+05	4.363652241e+06	3.185575944e+06	1.938324793e+06	2.249245284e+07	2.106454055e+06	2.195152622e+06	1.512158169e+06	1.032029862e+07	2.693106732e+06	6.386399888e+08	1.052780734e+08	1.177454614e+07	2.715500954e+07	2.512449383e+06	1.255584836e+07	3.193186612e+06	2.686129152e+07	6.398297190e+07	4.209124148e+06	5.809669237e+07	1.120566769e+08	2.625191597e+07	2.485645507e+07	4.590577841e+06	3.274743191e+06	4.169785031e+07	7.942431376e+06	3.698028873e+06	4.004037782e+06	5.071427900e+06	1.742615107e+07	1.188204405e+07	4.115732975e+06	7.940906308e+06	1.482800826e+06	6.855739731e+07	3.872779599e+06	8.887709627e+05	5.454070450e+06	3.624787366e+06	4.583811667e+06	1.436251646e+08	1.098401308e+06	5.982895013e+06	3.843371143e+06	4.755660230e+06	3.687054029e+06	4.188921921e+07	9.312374062e+06	3.572020562e+06	3.595457385e+06	2.894857488e+06	3.263345504e+06	4.251283758e+06	1.625344528e+06	2.305198594e+07	3.220983125e+07	5.716261105e+06	4.998555821e+06	1.864092499e+07	5.817902512e+06	4.009894625e+06	1.410309532e+06	1.446388237e+07	1.291196710e+06	1.480082659e+06	3.618290497e+06	2.810518478e+06	3.819133325e+06	1.660797575e+06	4.071947756e+06	9.953898758e+05	1.347134530e+06	7.559393388e+05	1.198078765e+06	2.245848102e+06	1.720060937e+06	2.365908530e+06	5.284998477e+05	3.971955346e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:14	1.962375348e+06	3.173100612e+06	5.604846014e+06	1.211940466e+07	2.940583795e+08	2.767383288e+07	1.177974050e+07	4.603655209e+08	1.065433249e+08	7.110825617e+06	2.181381588e+07	9.455334592e+05	5.973744670e+05	4.555021368e+06	2.295752939e+06	2.313834645e+06	2.477131499e+07	2.185112266e+06	2.318414743e+06	1.795787694e+06	9.474949316e+06	2.637954362e+06	2.654821361e+08	1.153198286e+08	1.211494361e+07	2.991759738e+07	3.432661208e+06	6.764218418e+06	2.505576654e+06	2.909509461e+07	4.820774890e+07	1.888386043e+06	4.684963620e+07	2.989621345e+06	1.641024193e+07	2.555893922e+07	4.627644665e+06	4.117299611e+06	2.073782116e+07	5.233309874e+06	1.249803908e+06	3.093241047e+06	2.625244787e+06	4.521840663e+01	9.211690544e+06	2.735303996e+06	2.788196478e+06	8.064628533e+05	6.084552253e+07	1.059724312e+06	7.316057001e+05	7.730331975e+06	8.646742621e+06	6.362393344e+05	1.236535220e+08	4.377855680e+05	1.801633806e+06	1.711160801e+06	3.725751451e+06	3.076283971e+06	4.472802416e+07	3.519192024e+06	5.235041304e+06	4.048276142e+06	1.846632392e+06	3.824251131e+06	1.827420342e+07	1.707939642e+06	2.338445715e+07	2.609717663e+07	3.580025316e+06	3.520809912e+06	2.737843484e+07	6.602338714e+06	2.709373564e+06	5.484475397e+05	4.255434685e+06	4.933647469e+05	5.109500892e+05	7.839867377e+05	4.883032104e+05	3.003699703e+06	3.160542017e+05	1.532741013e+06	9.557806790e+05	4.521840663e+01	8.792375562e+05	1.609618158e+06	4.521840663e+01	9.528653539e+05	3.269136628e+06	9.972986571e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:36	1.758964853e+06	3.233843411e+06	5.664104204e+06	3.337471798e+06	3.041555052e+08	1.036953163e+07	4.125828486e+06	4.894895348e+08	1.073428855e+08	8.211623175e+06	1.989953304e+07	1.023960003e+06	6.752831573e+05	4.676545670e+06	3.217866287e+06	2.172847003e+06	2.615096123e+07	2.096825172e+06	2.157356498e+06	2.247079013e+06	9.853694134e+06	2.842083514e+06	2.369723967e+08	1.272730775e+08	1.260991303e+07	3.073028404e+07	2.602800568e+06	7.332402924e+06	2.657890512e+06	3.283146034e+07	4.468022070e+07	2.086558606e+06	5.633393822e+07	4.521840663e+01	1.777998169e+07	2.526265415e+07	3.830077983e+06	8.772769144e+06	2.146554747e+07	5.509555428e+06	1.350783061e+06	2.423168342e+06	2.264259618e+06	7.926226644e+06	9.493809672e+06	2.782806263e+06	2.399362471e+06	9.021143376e+05	1.399056135e+08	1.485334208e+06	8.469243698e+05	8.353457615e+06	1.670131710e+07	9.829744188e+05	1.111898433e+08	6.973470911e+05	2.124092278e+06	1.528132602e+06	5.399033416e+06	3.294773065e+06	4.622300808e+07	3.974194467e+06	5.810031579e+06	8.536787646e+06	1.837148320e+06	4.171748007e+06	3.085844199e+07	1.810175122e+06	2.213011310e+07	5.817214080e+07	3.473830747e+06	3.062715293e+06	2.952663055e+07	5.452446937e+06	2.881939907e+06	4.915866871e+05	5.104230065e+06	5.543309535e+05	3.943336732e+05	1.781261882e+06	6.187097826e+05	2.821642600e+06	5.165084252e+05	1.891374670e+06	8.051232728e+05	4.521840663e+01	9.071268563e+05	1.995080871e+06	4.521840663e+01	7.339778718e+05	3.635753476e+06	1.283918233e+06	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:42	1.608780047e+06	3.209783163e+06	5.744656060e+06	4.277224058e+06	3.573394262e+08	1.368498711e+07	5.474183138e+06	3.915101576e+08	1.318549661e+08	1.672424250e+07	4.126871208e+07	9.596866062e+05	6.575882450e+05	4.828751692e+06	3.791432582e+06	3.258881575e+06	2.706489828e+07	2.360155024e+06	2.589042545e+06	1.992537151e+06	9.365972884e+06	2.957330429e+06	2.040592054e+08	8.719173457e+07	1.286175549e+07	2.820104458e+07	2.584765595e+06	7.684552075e+06	4.406559220e+06	2.199516649e+07	4.345535116e+07	7.620269326e+06	7.301460293e+07	5.675508166e+06	1.631807746e+07	3.847175876e+07	4.136773434e+06	3.017018599e+06	1.783214825e+07	7.250785998e+06	6.154762750e+05	1.357938438e+06	2.611293419e+06	5.728973612e+06	7.946013155e+06	4.417522466e+06	2.116647010e+06	7.265948206e+05	7.932617586e+07	5.139436199e+06	1.100888953e+06	4.769410236e+06	2.145943724e+06	1.057000072e+06	1.369510375e+08	7.134263549e+05	1.619152684e+06	1.845737221e+06	3.367740447e+06	3.099778312e+06	5.831128295e+07	2.817859324e+06	1.657731437e+07	2.200461370e+06	2.394513905e+06	9.858375271e+06	5.064008812e+07	4.409779870e+06	1.879460955e+07	4.875512339e+07	3.311835417e+06	1.377244408e+06	3.281320446e+07	8.034223575e+06	3.977212983e+06	9.502375298e+05	2.596214286e+06	6.393507056e+05	3.509488171e+05	1.684604040e+06	3.139845375e+05	2.145599585e+06	2.000069477e+04	1.857554481e+05	1.729142075e+06	4.521840663e+01	1.673171841e+06	2.853775413e+06	4.521840663e+01	5.279798568e+04	4.687168398e+06	6.260593386e+06	3.758113618e+06
