	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:104	2.366930298e+06	3.426261043e+06	6.109338089e+06	8.006137201e+06	1.157886103e+08	1.771599424e+07	6.400241729e+06	9.302530463e+08	3.471990813e+07	7.699089576e+06	5.566583406e+06	9.474516479e+05	5.978183678e+05	6.311191087e+06	2.935470795e+06	2.108645485e+06	2.932280017e+07	2.435029629e+06	2.007220878e+06	1.954251205e+06	1.441197227e+07	3.644984762e+06	4.516564348e+08	5.124754279e+07	1.243939920e+07	1.635234209e+07	1.446190022e+06	2.273448782e+07	2.165431724e+06	1.323148925e+07	5.451670396e+07	3.528803265e+06	4.576303910e+07	1.794140781e+08	2.795300054e+07	1.659273776e+07	3.249440482e+06	2.658363085e+06	3.919400550e+07	6.166393391e+06	4.127044064e+06	1.715907379e+06	6.964600700e+06	4.773473153e+07	1.223617921e+07	3.077295872e+06	6.123606010e+06	1.794185632e+06	9.134868976e+07	6.679398396e+06	6.152793083e+05	2.067732074e+06	3.003104002e+06	6.028101098e+06	8.506182011e+07	6.910467230e+05	1.050043996e+07	2.506223842e+06	2.379571175e+06	2.015015744e+06	3.966447751e+07	1.043010410e+07	2.932003160e+06	2.479665369e+06	3.169071523e+06	2.481462989e+06	1.976107764e+06	1.184921525e+06	1.078179408e+07	5.643891771e+07	6.712245590e+06	2.490293326e+06	8.493264880e+06	5.082929972e+06	1.813062584e+06	1.530283260e+06	1.613578226e+07	8.452528300e+05	8.784328528e+05	4.138930429e+06	3.798123255e+06	2.149418632e+06	1.883798096e+06	3.617346508e+06	1.686466106e+05	2.013576150e+06	1.312343242e+05	2.123487784e+05	2.651336210e+06	9.014836294e+05	9.990990623e+04	3.629781507e+05	2.611774959e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:16	1.605740646e+06	3.400492294e+06	5.259469620e+06	4.521840663e+01	1.886296820e+08	1.190757538e+05	4.521840663e+01	7.496582802e+08	6.414556617e+07	7.280363478e+06	1.673005087e+07	1.335677227e+06	7.050339469e+05	4.317222426e+06	2.852277305e+06	2.627510602e+06	4.520066556e+07	2.356925353e+06	3.000215365e+06	1.613255279e+06	1.059344566e+07	3.154498993e+06	5.291979716e+08	8.192849282e+07	2.008209226e+07	2.350472804e+07	6.019458827e+06	2.251209775e+07	2.788079368e+06	1.772946179e+07	6.053442367e+07	7.225862752e+06	5.703422660e+07	1.717403911e+08	3.074113856e+07	2.935544096e+07	4.460293652e+06	1.332726811e+06	3.344268584e+07	1.219776221e+07	1.487305636e+06	3.488017048e+06	7.315701265e+06	1.669121784e+07	1.140350735e+07	3.049258043e+06	3.999932477e+06	1.509859163e+06	4.147672411e+07	7.703135722e+06	8.347422028e+05	5.236703568e+06	1.211182065e+06	4.909191189e+06	1.216460038e+08	1.245617365e+06	1.198673679e+07	4.788327554e+06	2.823387375e+06	2.977945838e+06	4.593152874e+07	5.414850425e+06	4.743879056e+06	1.334369610e+06	3.893065050e+06	3.182277784e+06	4.550679929e+06	2.029644973e+06	1.926544448e+07	4.112448678e+07	7.225272487e+06	2.050460051e+06	1.804110857e+07	6.549040933e+06	1.893240766e+06	3.574534043e+06	9.480973982e+06	1.615286764e+06	5.530685918e+05	3.982791419e+06	2.546745015e+06	9.025008254e+05	1.756941389e+06	2.320287947e+06	2.008111757e+06	1.878058722e+06	8.732376879e+05	1.595721698e+06	1.461371090e+06	1.047026390e+05	3.788629587e+06	7.898541682e+05	4.741488721e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:49	1.011789732e+06	3.487242485e+06	5.422813104e+06	3.610955901e+06	2.209268350e+08	6.116494264e+06	1.989708588e+06	7.816549874e+08	7.383470780e+07	7.624132384e+06	1.780870133e+07	1.297254618e+06	7.612357872e+05	4.770942099e+06	3.057126941e+06	2.276083412e+06	2.780807619e+07	2.053478024e+06	2.839594070e+06	1.810095533e+06	1.105167654e+07	3.096285819e+06	6.095015285e+08	8.017822929e+07	1.456386805e+07	2.124236175e+07	3.201348569e+06	2.582312443e+07	3.315967569e+06	1.838571627e+07	6.023697057e+07	8.614255100e+06	6.209061569e+07	1.907395016e+08	3.375732815e+07	3.280126100e+07	4.618981195e+06	3.688705194e+06	3.528620296e+07	1.452023104e+07	1.747919535e+06	5.111976456e+06	7.769926377e+06	4.623755022e+07	1.148139977e+07	3.085513651e+06	4.311311585e+06	1.409470038e+06	1.034865963e+08	8.161137017e+06	9.168558599e+05	5.926083136e+06	3.970600865e+06	5.255755260e+06	1.300318105e+08	1.215990336e+06	1.470048223e+07	4.756276994e+06	3.455898539e+06	3.445917728e+06	5.106806657e+07	7.875072881e+06	4.785105129e+06	2.910496344e+06	4.556807743e+06	3.428129459e+06	9.258769263e+06	2.226234790e+06	1.933739906e+07	1.133355803e+08	7.981047209e+06	2.143060847e+06	2.072955631e+07	6.532914948e+06	2.207628417e+06	5.088517193e+06	1.140741596e+07	1.526239989e+06	7.094614424e+05	5.290565777e+06	3.113055446e+06	1.049325053e+06	1.997638277e+06	2.546969753e+06	1.698258427e+06	2.226312556e+06	1.075558203e+06	1.704046639e+06	1.518635054e+06	8.542671961e+05	4.282786675e+06	9.342854542e+05	8.017393283e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:31	1.696927990e+06	2.206744108e+06	5.358538593e+06	5.137543294e+06	1.984299388e+08	1.879805645e+07	7.434897673e+06	7.241787099e+08	6.416451834e+07	7.606636325e+06	1.599969632e+07	9.707192593e+05	6.936154566e+05	4.569036160e+06	2.756827745e+06	1.995282707e+06	2.409010190e+07	2.152014366e+06	2.429125431e+06	1.799583017e+06	1.068234053e+07	2.904145293e+06	5.155797202e+08	7.711306190e+07	1.246016691e+07	1.780603277e+07	2.819875086e+06	2.265872856e+07	2.843476968e+06	1.895552670e+07	5.737540491e+07	7.950153530e+06	5.424284029e+07	1.546201606e+08	2.934377330e+07	2.975442064e+07	3.870563691e+06	2.485447382e+06	3.290763539e+07	1.205245694e+07	1.438644886e+06	4.084086290e+06	7.371324125e+06	3.259551412e+07	1.014700635e+07	2.596021373e+06	3.720513376e+06	1.557051408e+06	8.000321941e+07	5.962219726e+06	8.359568108e+05	5.574647501e+06	2.376549448e+06	3.986171512e+06	1.073310650e+08	1.248823841e+06	1.169314458e+07	4.106556918e+06	2.783319935e+06	2.987818548e+06	4.769132911e+07	5.994990096e+06	4.770962103e+06	2.088360085e+06	4.061045237e+06	3.227319008e+06	8.087150929e+06	2.056317329e+06	1.571454313e+07	7.279706020e+07	5.746605473e+06	2.081955804e+06	1.853057313e+07	5.701166068e+06	1.745930904e+06	3.466835065e+06	8.693092193e+06	1.485549289e+06	6.905534009e+05	4.037268030e+06	2.370581236e+06	8.555368682e+05	1.783932177e+06	3.953663134e+05	1.584056894e+06	1.650250783e+06	8.767205469e+05	1.601130248e+06	1.311293889e+06	1.045051204e+05	3.727817874e+06	7.377989930e+05	5.192551305e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:44	1.833590757e+06	3.390402655e+06	5.474884742e+06	7.069916967e+06	2.006231279e+08	8.486151381e+06	3.121566830e+06	8.983289663e+08	6.867240944e+07	7.269465037e+06	1.477030590e+07	9.845965859e+05	6.623429496e+05	4.147693272e+06	2.723715972e+06	2.092924189e+06	2.362887753e+07	2.157753710e+06	2.490078562e+06	1.999595327e+06	1.031033730e+07	2.967131468e+06	6.290423046e+08	1.046987280e+08	1.317543583e+07	2.732437794e+07	2.369696209e+06	1.470284929e+07	2.483236665e+06	2.627748258e+07	6.429551042e+07	3.668358927e+06	5.337083478e+07	1.106818279e+08	2.655994889e+07	2.513436686e+07	5.000372280e+06	4.185557048e+06	3.997556601e+07	6.561359529e+06	3.319488661e+06	4.562216699e+06	4.430364804e+06	2.469188487e+07	1.281583945e+07	3.134618447e+06	7.036963304e+06	1.476100544e+06	8.860421146e+07	3.975648650e+06	8.405038924e+05	5.421658734e+06	5.251870922e+06	4.981288194e+06	1.433487396e+08	1.003958319e+06	6.432478147e+06	3.288122977e+06	5.011640807e+06	3.777771679e+06	4.548813615e+07	8.612673047e+06	3.390482439e+06	3.845230205e+06	3.017353133e+06	2.899989270e+06	6.769722394e+06	1.395934686e+06	2.378099403e+07	4.224026198e+07	5.804858341e+06	4.600354414e+06	1.860604333e+07	4.954598941e+06	3.220020400e+06	1.129802084e+06	1.403941525e+07	1.141965648e+06	1.229083490e+06	3.599881583e+06	2.918768324e+06	2.858845940e+06	1.514272432e+06	4.450458911e+06	1.016793012e+06	1.222846643e+06	6.173355915e+05	9.515305652e+05	1.983561632e+06	1.758741625e+06	2.621967416e+06	3.627843758e+05	4.927045031e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:21	1.874234839e+06	3.372623795e+06	5.402435854e+06	8.494950212e+06	1.920353660e+08	8.760362502e+06	3.421539820e+06	1.000596224e+09	7.341429171e+07	6.959760459e+06	1.500978287e+07	1.337104201e+06	7.276881383e+05	4.159648566e+06	2.594122683e+06	2.799509447e+06	4.382666849e+07	2.069531790e+06	2.641770050e+06	1.904586175e+06	1.034249997e+07	2.878384165e+06	5.474927049e+08	1.082517783e+08	1.961414990e+07	2.635000789e+07	4.410140689e+06	1.446579614e+07	3.616934964e+06	2.673073760e+07	6.316977219e+07	4.056022177e+06	6.415100514e+07	1.048402731e+08	2.671580855e+07	2.661749833e+07	4.817607016e+06	1.138767551e+07	4.141957685e+07	7.378873388e+06	3.532876924e+06	4.657040885e+06	4.582607453e+06	3.489346201e+07	1.158917254e+07	3.846964556e+06	6.651046550e+06	1.399129497e+06	1.888442868e+08	4.094439020e+06	8.798920892e+05	5.356214919e+06	1.621182899e+07	4.756950798e+06	1.310387940e+08	1.270237436e+06	6.031112183e+06	3.279886125e+06	4.553276010e+06	3.915689614e+06	4.604736849e+07	1.009724669e+07	3.919789438e+06	1.099959153e+07	3.162335070e+06	3.037400815e+06	1.356997429e+07	1.418578011e+06	2.580074763e+07	8.749925301e+07	5.987878863e+06	4.973473913e+06	2.024132584e+07	5.310622793e+06	4.292888696e+06	1.195127694e+06	1.686702237e+07	1.040868796e+06	1.221032967e+06	3.537537177e+06	2.569761797e+06	2.773026637e+06	1.749823657e+06	4.089783956e+06	9.877773737e+05	1.173359558e+06	6.807750750e+05	1.063922695e+06	1.944802955e+06	1.758353308e+06	3.249637794e+06	3.627546599e+05	8.587561088e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:18	2.247329261e+06	3.318572511e+06	5.383456571e+06	7.383042257e+06	2.177484938e+08	3.660094782e+06	1.173709895e+06	1.008969050e+09	7.141081208e+07	7.329453882e+06	1.320956370e+07	1.089907301e+06	6.120642567e+05	4.575945944e+06	2.732079912e+06	2.310044077e+06	2.298703382e+07	1.646927475e+06	2.345084429e+06	1.999900332e+06	1.022121416e+07	2.591154130e+06	5.373608398e+08	9.996916431e+07	1.195913218e+07	2.883922099e+07	2.855786866e+06	1.430591711e+07	3.483704553e+06	2.327139042e+07	6.172089390e+07	3.672430595e+06	5.722494925e+07	9.866151419e+07	2.756648487e+07	2.682839362e+07	5.102400337e+06	1.283110979e+07	4.440460280e+07	6.767760945e+06	4.001168217e+06	4.267580111e+06	5.108919374e+06	4.249160197e+07	1.307921205e+07	3.623231945e+06	6.239810830e+06	1.501731959e+06	2.161635814e+08	4.170603984e+06	8.876368401e+05	5.834173024e+06	1.721258765e+07	4.994692896e+06	1.484401802e+08	8.260919603e+05	6.515584769e+06	3.095548203e+06	4.473796320e+06	4.037734850e+06	4.550724197e+07	1.020276981e+07	3.504798808e+06	1.154827737e+07	2.927919986e+06	2.938430483e+06	1.716972879e+07	1.395211311e+06	2.257466981e+07	9.944607152e+07	5.620223568e+06	5.433148838e+06	2.054671908e+07	4.926526528e+06	3.617344164e+06	1.070085422e+06	1.611063725e+07	1.126465470e+06	1.131215190e+06	3.860116763e+06	3.013627829e+06	3.442183716e+06	1.727469189e+06	3.405584829e+06	1.081757614e+06	9.867191366e+05	6.845151836e+05	1.023489936e+06	1.648759322e+06	1.588745207e+06	3.262533965e+06	3.631775728e+05	1.635018102e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:103	2.325137506e+06	3.480632712e+06	5.818053859e+06	9.209821610e+06	3.345168797e+08	1.576207370e+07	4.809330665e+06	4.772879831e+08	1.056903312e+08	8.196183011e+06	4.147688301e+07	1.060390070e+06	5.789638580e+05	5.229416524e+06	2.384348961e+06	2.510208362e+06	3.506934688e+07	2.525793259e+06	2.085659147e+06	1.995477755e+06	1.154053224e+07	3.671574081e+06	4.180457167e+08	1.373523840e+08	1.734601762e+07	2.253944272e+07	1.930087392e+06	1.126244021e+07	3.990523551e+06	3.329962165e+07	5.239452172e+07	8.008540013e+06	7.484911449e+07	3.690319415e+07	1.927686717e+07	3.689159479e+07	4.459883818e+06	3.710961927e+06	2.190121572e+07	8.368655133e+06	1.342285061e+06	2.426266830e+06	3.658970767e+06	4.544723679e+06	9.132212381e+06	3.891972338e+06	2.992824043e+06	1.287066243e+06	3.517828971e+07	2.881425015e+06	9.670414082e+05	6.944911366e+06	2.937643078e+06	1.839318533e+06	1.242965818e+08	8.918631552e+05	4.003721193e+06	3.427984257e+06	5.196404626e+06	2.389265074e+06	5.773565139e+07	3.692451642e+06	7.169801351e+06	3.022800649e+06	2.405252087e+06	4.504473474e+06	1.555815060e+07	3.118354031e+06	1.401778564e+07	2.339804358e+07	3.799551333e+06	1.495159233e+06	2.618135240e+07	8.149033106e+06	2.204077787e+06	1.718609341e+06	5.050030986e+06	1.426275864e+06	5.053689912e+05	2.577435426e+06	6.295826385e+05	1.459190585e+06	6.058713188e+05	1.470102134e+06	2.806653099e+06	5.127138040e+05	1.360536989e+06	4.009371752e+06	3.168087962e+05	1.042476174e+05	7.233950581e+06	2.256570537e+06	6.588748094e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:34	1.599422738e+06	3.420809583e+06	5.269895687e+06	4.521840663e+01	3.160207705e+08	3.988542054e+06	1.173016479e+06	5.084283456e+08	1.072040273e+08	8.063150283e+06	3.397189066e+07	9.048379624e+05	6.951633310e+05	4.205297609e+06	3.011440592e+06	2.072809704e+06	2.303677204e+07	1.998331125e+06	1.980906755e+06	1.727642434e+06	1.021465428e+07	2.808162208e+06	4.475055753e+08	1.266443291e+08	1.073028458e+07	2.427096310e+07	2.506195327e+06	1.086467197e+07	4.533274522e+06	3.331907157e+07	5.368011115e+07	6.913338881e+06	8.190685034e+07	3.469338085e+07	2.176720337e+07	4.094190390e+07	4.141893981e+06	1.566156555e+06	2.383824669e+07	9.497952582e+06	1.253115605e+06	2.718377445e+06	3.794149829e+06	1.952194569e+06	1.053199104e+07	4.004634295e+06	3.182254367e+06	1.101502063e+06	1.977419839e+07	3.016168857e+06	1.199014423e+06	7.212609810e+06	1.331455885e+06	1.734555354e+06	1.156969629e+08	9.619807941e+05	3.383626372e+06	3.436008697e+06	5.757903182e+06	3.327145213e+06	5.241648952e+07	3.548680934e+06	7.335445955e+06	1.797655615e+06	2.424491396e+06	4.514957893e+06	9.740813821e+06	3.414773826e+06	2.002999043e+07	1.483094902e+07	4.478019935e+06	1.682392031e+06	2.873252983e+07	6.317557744e+06	2.363278131e+06	2.351411396e+06	4.877911220e+06	1.164713089e+06	4.694184718e+05	2.667359075e+06	7.795007799e+05	1.763555349e+06	8.376568932e+05	1.517605070e+06	2.304747757e+06	5.086496472e+05	2.004733531e+06	4.477267763e+06	3.308769120e+05	1.044465412e+05	5.743351479e+06	2.181716921e+06	1.277116922e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:35	1.687163951e+06	3.437775160e+06	5.468337770e+06	2.494099333e+06	3.203269102e+08	9.207467061e+06	3.226763146e+06	4.913381202e+08	1.100702593e+08	8.088373803e+06	3.789866030e+07	9.156697556e+05	7.905248370e+05	4.495063845e+06	2.934171295e+06	2.074508490e+06	2.173101648e+07	1.679299016e+06	2.221752279e+06	1.926394054e+06	9.323458885e+06	2.832201568e+06	4.482986401e+08	1.317111985e+08	9.583345530e+06	2.367421907e+07	1.939283345e+06	1.074709721e+07	4.327556551e+06	3.280617015e+07	5.548832043e+07	7.358052113e+06	7.758977425e+07	3.394339309e+07	2.112195252e+07	3.957768485e+07	3.986669531e+06	1.673825433e+06	2.256337519e+07	9.050284034e+06	9.887097483e+05	2.148470055e+06	3.630540147e+06	1.295660547e+06	8.381355321e+06	4.036531631e+06	3.074364238e+06	1.268710212e+06	2.092683280e+07	3.725290936e+06	1.175132835e+06	7.750894419e+06	9.380314842e+05	1.702583448e+06	1.120147591e+08	1.089228327e+06	3.746549842e+06	3.397786399e+06	6.114948594e+06	3.314054327e+06	5.068302418e+07	3.774324953e+06	7.046431594e+06	1.805309716e+06	2.970453949e+06	4.661744737e+06	1.109711986e+07	3.438535859e+06	1.623718464e+07	1.445882209e+07	4.225306968e+06	1.692897852e+06	3.033135881e+07	6.313919667e+06	2.551197293e+06	2.030992826e+06	4.854481304e+06	1.261026255e+06	4.393954168e+05	2.304590793e+06	8.504054810e+05	1.634667775e+06	7.720148598e+05	1.672298096e+06	2.445723551e+06	5.669634659e+05	1.600651957e+06	4.235935599e+06	3.445476080e+05	1.042931357e+05	7.097356453e+06	2.146246432e+06	1.308355960e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:29	2.499707721e+06	2.280903199e+06	5.299349057e+06	2.899909518e+06	2.035874994e+08	1.698441966e+07	6.792839342e+06	8.975155570e+08	6.498292998e+07	7.371315771e+06	1.620792079e+07	8.913028454e+05	6.286786268e+05	4.326834551e+06	2.917194981e+06	2.003011108e+06	2.313981333e+07	2.030028703e+06	2.271370317e+06	1.576451306e+06	9.977753474e+06	2.631539384e+06	6.123687562e+08	1.041634989e+08	1.179062206e+07	2.692844689e+07	2.488305500e+06	1.315508388e+07	2.799527117e+06	2.693056745e+07	6.236478676e+07	4.209968545e+06	5.326053185e+07	1.116979179e+08	2.660365471e+07	2.399540554e+07	4.531379278e+06	4.037118587e+06	4.123065852e+07	6.619119317e+06	3.623792190e+06	4.015423957e+06	5.200324927e+06	2.436590351e+07	1.170897146e+07	3.442808932e+06	7.483466163e+06	1.519885508e+06	9.081187817e+07	3.826477474e+06	8.249671748e+05	5.367074093e+06	4.743911158e+06	4.823119827e+06	1.363090241e+08	1.070535685e+06	6.186104545e+06	3.647877531e+06	4.599340966e+06	3.660662798e+06	4.284499310e+07	9.228182660e+06	3.395926810e+06	4.276029643e+06	2.942969222e+06	2.915109115e+06	6.954071128e+06	1.362928591e+06	2.252258840e+07	4.374239516e+07	5.600255151e+06	4.973063812e+06	1.872831454e+07	5.791914924e+06	3.819994312e+06	1.134954628e+06	1.431237668e+07	1.201862141e+06	1.398582102e+06	3.627995837e+06	2.827202740e+06	2.726221299e+06	1.626972035e+06	4.334575937e+06	1.067969752e+06	1.353727859e+06	7.185108344e+05	1.110253544e+06	2.185303412e+06	1.793531924e+06	2.443495568e+06	5.501893245e+05	6.331715877e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:14	2.091104629e+06	3.168322166e+06	5.449737327e+06	1.298200359e+07	2.955198012e+08	2.844215766e+07	1.195709902e+07	4.443766395e+08	1.063330996e+08	6.786090525e+06	2.121308987e+07	9.666695586e+05	6.213203899e+05	4.533683379e+06	2.268222061e+06	2.365665338e+06	2.566254258e+07	2.097408605e+06	2.393636652e+06	1.779778006e+06	9.364043676e+06	2.569032688e+06	2.528022851e+08	1.141427269e+08	1.216919966e+07	2.966864230e+07	3.453695551e+06	7.337917926e+06	2.153761257e+06	2.917076524e+07	4.730917186e+07	1.886832995e+06	4.287240756e+07	2.214826308e+06	1.737727571e+07	2.465618264e+07	4.568756096e+06	4.919125515e+06	2.025737902e+07	3.992309548e+06	1.164276078e+06	3.104911299e+06	2.741004563e+06	3.786170734e+06	9.125783019e+06	2.143152841e+06	2.407917080e+06	8.781785004e+05	8.210205203e+07	1.029455816e+06	6.760815567e+05	7.493067951e+06	1.014482700e+07	8.271709366e+05	1.173664728e+08	4.061943208e+05	1.966222005e+06	1.525979417e+06	3.557856315e+06	3.057309333e+06	4.572188116e+07	3.432848568e+06	5.041684611e+06	4.745020745e+06	1.861889805e+06	3.442876282e+06	2.157216949e+07	1.432683826e+06	2.285335104e+07	3.641097999e+07	3.435836337e+06	3.517519025e+06	2.734805518e+07	6.531916592e+06	2.520760962e+06	2.769203458e+05	4.095872375e+06	4.075148978e+05	4.337366424e+05	8.097920997e+05	4.930841757e+05	2.004967347e+06	2.724871918e+05	1.761623908e+06	1.027480982e+06	4.521840663e+01	8.414161703e+05	1.514234248e+06	4.521840663e+01	1.016679933e+06	3.351460256e+06	1.019565022e+06	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:36	1.692907503e+06	3.223684560e+06	5.489339304e+06	3.637707099e+06	3.056911528e+08	1.085362072e+07	4.263335851e+06	4.734278989e+08	1.071324303e+08	7.396592896e+06	1.929677206e+07	1.049410294e+06	6.913208690e+05	4.665037688e+06	2.940745236e+06	2.229504424e+06	2.718982844e+07	2.021780446e+06	2.233879532e+06	2.103297129e+06	9.639006234e+06	2.800381563e+06	2.253309447e+08	1.260215463e+08	1.271968655e+07	3.047474165e+07	2.583092518e+06	7.908607627e+06	2.296806146e+06	3.291782706e+07	4.394255661e+07	2.085210281e+06	5.163239832e+07	4.521840663e+01	1.866138023e+07	2.437748825e+07	3.764519265e+06	9.792575271e+06	2.098556538e+07	4.260161883e+06	1.265720944e+06	2.435047589e+06	2.378080719e+06	1.345208547e+07	9.398693278e+06	2.187875613e+06	2.024905781e+06	9.689322806e+05	1.713928751e+08	1.452639855e+06	7.853251079e+05	8.075057880e+06	1.880720583e+07	1.178155177e+06	1.055450180e+08	6.672196731e+05	2.291658950e+06	1.343836415e+06	5.249945478e+06	3.273145310e+06	4.723692056e+07	3.888020036e+06	5.610706215e+06	9.393838662e+06	1.852108476e+06	3.769842945e+06	3.469052442e+07	1.519026222e+06	2.160545306e+07	7.488115265e+07	3.328240760e+06	3.066306655e+06	2.946729626e+07	5.447160648e+06	2.693156438e+06	2.203120241e+05	4.945337634e+06	4.682148201e+05	3.176360975e+05	1.801402307e+06	6.241591907e+05	1.843937188e+06	4.743935278e+05	2.125023697e+06	8.734780361e+05	4.521840663e+01	8.692166030e+05	1.892617219e+06	4.521840663e+01	7.950373950e+05	3.719999668e+06	1.306537301e+06	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:42	1.398905180e+06	3.201755492e+06	5.543171742e+06	4.637637740e+06	3.592660385e+08	1.422353497e+07	5.618710897e+06	3.756932833e+08	1.316374611e+08	1.211769193e+07	4.068866741e+07	9.816012608e+05	6.754220991e+05	4.829555538e+06	3.359063251e+06	3.278358481e+06	2.820156831e+07	2.247353072e+06	2.662078158e+06	1.920822624e+06	9.284928564e+06	2.930996147e+06	1.936165377e+08	8.618977868e+07	1.299977652e+07	2.796600319e+07	2.564172109e+06	8.262309447e+06	3.939060650e+06	2.205051216e+07	4.277356116e+07	7.624637617e+06	6.703916926e+07	4.910958437e+06	1.729087330e+07	3.680235768e+07	4.073779648e+06	3.767326714e+06	1.734986922e+07	5.948488327e+06	5.270229430e+05	1.370149930e+06	2.726978269e+06	1.092781068e+07	7.901419580e+06	3.726939848e+06	1.746423924e+06	8.024000015e+05	1.029741852e+08	5.085914487e+06	1.025910548e+06	4.727611803e+06	3.153472844e+06	1.253087997e+06	1.299787989e+08	6.833896179e+05	1.782055348e+06	1.659904971e+06	3.195821373e+06	3.080518382e+06	5.948736192e+07	2.731255337e+06	1.626621952e+07	2.831211587e+06	2.426943465e+06	9.120502679e+06	5.531176849e+07	3.714507689e+06	1.828709064e+07	6.358654032e+07	3.164108251e+06	1.406157676e+06	3.270957184e+07	7.882692069e+06	3.787345030e+06	6.769259024e+05	2.435342502e+06	5.528632282e+05	2.744431611e+05	1.705293522e+06	3.178719737e+05	1.245974727e+06	4.521840663e+01	3.967373140e+05	1.818015856e+06	4.521840663e+01	1.632820636e+06	2.735540231e+06	4.521840663e+01	1.052837486e+05	4.776928281e+06	6.289336582e+06	4.128924713e+06
