	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:2_SeqNb:22	1.424242000e+06	2.691282972e+06	3.209390394e+06	1.486383145e+06	2.414646604e+08	2.845758302e+06	3.043956835e+06	3.791404614e+08	7.183061311e+07	5.200358270e+06	3.420226827e+07	1.267828761e+06	2.834594030e+06	2.168408710e+06	4.172431413e+06	8.158168988e+05	1.801715698e+07	1.308175193e+06	1.714731209e+06	1.571920445e+06	5.591713865e+06	1.457913130e+06	3.578363953e+08	2.980314157e+07	7.930186401e+06	1.491847470e+07	1.316250251e+06	1.681861119e+07	9.723749365e+05	7.704579612e+06	4.439207414e+07	1.256362437e+07	1.945127447e+07	7.986062310e+07	2.791453855e+07	1.074572499e+07	8.807759523e+05	1.491512796e+06	1.259778393e+07	1.418921992e+06	6.913543106e+05	4.412786358e+05	5.189687614e+06	1.233800304e+07	7.445050733e+06	1.132740711e+06	3.034048236e+06	2.269565744e+06	2.824152331e+07	3.257190091e+06	4.298076644e+05	9.122285524e+06	1.670227900e+06	1.875396599e+06	4.296506160e+07	1.229322616e+06	6.774069750e+06	5.734970674e+06	2.431093492e+06	4.086858053e+06	1.169601967e+07	1.582376962e+06	1.510425401e+06	1.223536676e+06	2.599483618e+06	2.468940305e+06	1.251064782e+07	7.746799635e+05	1.239156683e+07	4.080064835e+07	5.152071795e+06	1.369133735e+07	2.401052628e+07	1.114586408e+06	9.763803496e+05	3.089033091e+05	2.133580707e+06	1.990108360e+06	8.352247608e+05	3.860616524e+06	1.216627878e+06	1.257826949e+06	3.603925552e+05	2.800437867e+06	3.566935238e+02	1.091872342e+06	9.898410666e+02	8.851989806e+02	1.248917883e+06	3.169825886e+05	3.660364476e+06	3.448660273e+02	1.398990635e+02
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:3_SeqNb:26	1.208807396e+06	2.679233646e+06	3.291438231e+06	3.399050526e+06	3.328512150e+08	9.194921027e+06	1.030455434e+07	4.569710439e+08	1.135094815e+08	5.907423907e+06	6.265651175e+07	1.581959149e+06	3.062246939e+06	2.268501417e+06	4.366953209e+06	9.972086111e+05	2.919947727e+07	1.047081987e+06	1.977167468e+06	1.648367860e+06	4.274963310e+06	1.560969474e+06	5.398912945e+08	4.971337026e+07	1.021936837e+07	1.475940492e+07	1.862798743e+06	1.576920924e+07	2.380002986e+06	1.159714300e+07	5.342193841e+07	2.395951510e+07	5.273788829e+07	9.486197578e+07	2.702534115e+07	4.264469112e+07	1.698653740e+06	1.466634255e+06	1.419360508e+07	3.637458537e+06	4.202583293e+05	1.486438174e+06	5.634559967e+06	5.295631800e+06	7.965248701e+06	2.367312181e+06	6.108774660e+06	1.740505445e+06	1.569567790e+07	3.963822972e+06	1.073060448e+06	6.660571769e+06	6.628053296e+05	1.619540003e+06	9.872980653e+07	1.225374480e+06	5.731620108e+06	7.840319297e+06	3.915989454e+06	7.578415271e+06	1.983948167e+07	1.868576675e+06	2.480094414e+06	1.150229017e+06	2.833394743e+06	6.039118244e+06	9.838103252e+06	2.788040773e+06	1.317646628e+07	1.729796373e+07	6.272019663e+06	2.102388561e+07	3.254638625e+07	2.833406129e+06	1.688329458e+06	6.100813012e+05	2.332513617e+06	2.627435703e+06	1.449396536e+06	4.091054252e+06	7.130927127e+05	1.166327251e+06	6.317561814e+05	4.947424068e+01	1.230605993e+06	8.915010341e+05	9.772910490e+05	3.047807536e+06	1.334206336e+06	8.058464122e+05	7.867632133e+06	2.693243792e+05	4.723586037e+02
MSSampleType:Sample_PrSA_PH:5.5_MSBatch:2_Lip:75_TriLip:71_BR:1_SeqNb:27	1.342256080e+06	2.892308426e+06	3.551304422e+06	1.587071425e+06	2.484156902e+08	6.851873947e+06	7.334890044e+06	3.760158646e+08	7.716935914e+07	5.750397920e+06	3.921244185e+07	1.524930404e+06	3.004417798e+06	2.143014683e+06	4.200158331e+06	1.012604701e+06	2.795449206e+07	1.215445516e+06	2.135185749e+06	1.415450322e+06	5.866936321e+06	1.537780947e+06	4.481499331e+08	3.675036767e+07	8.835081750e+06	1.566995936e+07	1.588333227e+06	1.654000517e+07	9.116622818e+05	8.754598664e+06	4.678646138e+07	1.376960267e+07	1.951697645e+07	1.032695063e+08	2.910444537e+07	1.033725081e+07	7.590236117e+05	5.922827863e+05	1.268237484e+07	1.364603790e+06	6.361185890e+05	5.074893913e+05	5.707961377e+06	5.244030900e+06	8.872382341e+06	1.276540364e+06	3.382121000e+06	2.238425899e+06	1.007532327e+07	3.548522845e+06	4.085837114e+05	9.930054597e+06	8.222801508e+05	2.182771607e+06	4.216049769e+07	1.394858400e+06	6.801337610e+06	6.678103169e+06	1.987636421e+06	4.634304226e+06	1.441593815e+07	1.540485937e+06	1.549018582e+06	5.007865930e+05	2.761293759e+06	2.912017740e+06	5.177849007e+06	8.030614729e+05	1.241768038e+07	1.810588013e+07	6.193824624e+06	1.453386724e+07	2.728478684e+07	1.868678847e+06	1.103240142e+06	3.309690014e+05	1.950862195e+06	2.203687039e+06	8.481480856e+05	4.774742010e+06	9.454354997e+05	9.813849303e+05	4.218011033e+05	3.518236088e+06	7.163503700e+02	1.390719526e+06	4.188268956e+02	1.141266244e+00	1.401081924e+06	3.097755270e+05	4.322138317e+06	1.053032948e+02	7.719756672e+02
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:1_SeqNb:28	1.454779709e+06	2.291494145e+06	3.729652341e+06	4.054288717e+06	1.386930966e+08	1.500470101e+07	1.698858098e+07	7.570433251e+08	2.585674852e+07	7.728404308e+06	1.611079345e+07	1.398328234e+06	3.174464458e+06	2.504394570e+06	4.572120568e+06	1.263227103e+06	2.290320102e+07	1.014954769e+06	1.929952900e+06	1.569728318e+06	6.400399867e+06	1.512432723e+06	4.172720280e+08	3.245631347e+07	8.503482167e+06	1.496982620e+07	1.395097965e+06	1.477950914e+07	2.873224002e+06	8.622638063e+06	4.865054306e+07	1.591553640e+06	6.642676565e+07	6.494779677e+07	1.612469619e+07	3.751004548e+07	1.588710322e+06	8.295506582e+05	2.480179457e+07	3.206638800e+07	2.406817152e+06	2.963613750e+06	5.863832714e+06	5.662127106e+06	8.766910646e+06	4.945584263e+06	2.735188944e+06	2.048886151e+06	1.879075568e+07	3.723443363e+06	1.300062838e+06	2.951115856e+06	7.955679085e+05	3.644933249e+06	7.394097883e+07	1.015546608e+06	4.220555858e+06	8.503520589e+05	1.504470518e+06	2.599344148e+07	2.247143003e+07	6.111758475e+06	3.515828484e+06	6.457265660e+05	1.968381719e+06	2.350493262e+06	3.369658383e+06	4.282006698e+06	9.773650296e+06	1.580303144e+07	3.477256915e+06	6.753519969e+06	4.862818329e+06	3.126721896e+06	3.334099041e+06	9.289638355e+06	6.331150357e+06	5.599945824e+05	6.700274750e+05	2.039199317e+06	2.171902093e+06	6.130034784e+06	6.689483090e+05	2.714307633e+06	2.251963044e+06	8.580087817e+05	2.345260076e+06	3.052867771e+06	8.431126773e+05	6.443994593e+05	4.464476951e+00	1.594906438e+06	3.836284892e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:29	1.491627202e+06	5.777677978e+05	3.270143158e+06	2.551803426e+06	1.756675466e+08	1.574901905e+07	1.739124040e+07	8.027013968e+08	4.328956911e+07	5.714227131e+06	1.475321072e+07	1.050249799e+06	2.545961446e+06	1.980495010e+06	4.404671777e+06	6.540950693e+05	1.573246672e+07	1.010908818e+06	1.491255852e+06	1.161555933e+06	5.506123336e+06	1.341821356e+06	6.209349728e+08	7.447128290e+07	6.413397862e+06	2.118076710e+07	1.098026274e+06	1.031870698e+07	2.316040808e+06	1.963918340e+07	5.815008893e+07	3.030968763e+06	5.192750915e+07	7.896960087e+07	2.056979392e+07	1.852768438e+07	1.777440193e+06	2.077015397e+06	2.819772004e+07	6.329923401e+06	2.586618192e+06	2.473092415e+06	4.664571951e+06	1.054279740e+07	9.440644303e+06	3.433075622e+06	6.612853330e+06	2.144254448e+06	3.497144668e+07	3.359904491e+06	1.073754785e+06	6.944317531e+06	1.802109454e+06	3.310264455e+06	1.052256735e+08	1.261397767e+06	3.865382098e+06	3.276095395e+06	3.766506337e+06	1.554478855e+07	1.489865602e+07	6.406841019e+06	1.122033777e+06	1.897575957e+06	2.005257943e+06	2.431614027e+06	3.884504261e+06	1.088708573e+06	1.466365964e+07	2.238397482e+07	4.797606992e+06	1.822871865e+07	1.464430113e+07	2.183650614e+06	2.808294943e+06	1.197459408e+06	8.418878421e+06	9.951778271e+05	1.653520938e+06	2.687671501e+06	1.994719828e+06	5.063542130e+06	8.760673728e+05	1.851454833e+06	1.014610247e+06	8.702176196e+05	4.907488963e+05	8.607407160e+05	1.955235752e+06	1.164652313e+06	1.563077345e+06	1.376036007e+05	5.865153160e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:30	1.344210412e+06	2.566080063e+06	3.907099632e+06	9.886411807e+06	7.818276773e+07	2.156659901e+07	2.413069490e+07	8.260882484e+08	1.612012474e+07	5.105462434e+06	5.366462732e+06	1.846569290e+06	2.886266083e+06	2.233461935e+06	4.189669631e+06	1.045948726e+06	2.761297823e+07	1.139246389e+06	2.363883883e+06	1.586936797e+06	6.787177117e+06	1.459235242e+06	4.621616975e+08	3.338358117e+07	1.023148662e+07	1.314978878e+07	1.673895711e+06	1.637488061e+07	1.703817609e+06	8.331827414e+06	4.737607718e+07	2.253235901e+06	3.512611670e+07	1.139802330e+08	2.127941259e+07	9.133044031e+06	8.591845317e+05	8.884812501e+05	2.638224237e+07	6.069934126e+06	2.100598690e+06	1.167617293e+06	6.336662215e+06	1.208135362e+07	7.501402808e+06	2.719762987e+06	5.692344734e+06	2.558712617e+06	2.299463962e+07	4.934775259e+06	7.741092182e+05	1.430299028e+06	6.415791562e+05	3.513039995e+06	5.240131644e+07	8.460850549e+05	6.154961977e+06	2.167222967e+06	1.172301158e+06	9.139273774e+06	9.692611971e+06	5.474340577e+06	7.170828794e+05	7.511659136e+05	2.112409570e+06	1.382269222e+06	1.170821883e+06	6.209276798e+05	8.808948383e+06	1.942760580e+07	5.973379400e+06	9.010112733e+06	2.434324174e+06	1.341528925e+06	1.523365898e+06	1.331530396e+06	8.214377236e+06	6.638067370e+05	1.267895551e+06	2.641564306e+06	3.081175533e+06	3.170677147e+06	9.853031153e+05	1.484461522e+06	3.371658248e+05	1.397639753e+06	5.156394476e+02	4.655213455e+02	2.315042699e+06	4.113246856e+05	8.580111950e+02	6.303817225e+02	5.876394015e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:31	1.281587106e+06	4.396175562e+05	3.379842646e+06	3.527292408e+06	1.710686852e+08	1.698811058e+07	1.856317950e+07	6.452777693e+08	4.267307479e+07	6.275692985e+06	1.456586601e+07	1.115994248e+06	2.718185321e+06	2.122423366e+06	4.124359223e+06	6.496315788e+05	1.629224979e+07	1.083296434e+06	1.600021291e+06	1.389371502e+06	6.111669327e+06	1.465271109e+06	5.409954136e+08	5.493028668e+07	6.724102726e+06	1.460476561e+07	1.245121956e+06	1.814162883e+07	2.343297900e+06	1.396913453e+07	5.338829053e+07	5.439753349e+06	5.296449910e+07	1.031706671e+08	2.406240770e+07	2.403848344e+07	1.474296122e+06	1.448268609e+06	2.226385417e+07	1.348277290e+07	1.133089723e+06	2.506871179e+06	6.546839221e+06	1.325738141e+07	8.024575882e+06	2.758569816e+06	3.571200610e+06	2.196989193e+06	3.192757069e+07	4.556090301e+06	1.087359704e+06	7.260979019e+06	1.138890187e+06	2.772003496e+06	8.153427865e+07	1.444308764e+06	7.451575661e+06	3.665068928e+06	2.270989664e+06	1.291322535e+07	1.758756094e+07	3.701511109e+06	1.949743249e+06	1.100243504e+06	2.805749431e+06	3.131713692e+06	4.319714317e+06	2.830195877e+06	1.176748294e+07	3.235433810e+07	4.912528721e+06	5.908366544e+06	1.439223196e+07	2.143628911e+06	1.545383395e+06	3.120514701e+06	4.795867301e+06	1.198970748e+06	9.035256835e+05	3.077877251e+06	1.685456528e+06	2.085640801e+06	9.421911044e+05	2.735539115e+01	1.398605823e+06	1.053300947e+06	6.220973181e+05	1.331611012e+06	1.250646686e+06	3.518849895e+02	2.417225671e+06	2.760466764e+05	5.295474757e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:34	1.260659863e+06	2.728425153e+06	3.229924985e+06	9.837790655e+05	2.762925725e+08	6.813041335e+06	6.893223890e+06	4.493315431e+08	7.665471181e+07	7.364895077e+06	2.938355938e+07	1.049704832e+06	2.716483928e+06	1.908705050e+06	4.540668459e+06	6.860214379e+05	1.567190780e+07	9.952800375e+05	1.292837190e+06	1.313109478e+06	5.695338907e+06	1.423098485e+06	4.843116320e+08	9.063189041e+07	5.893270978e+06	1.928978480e+07	1.140847466e+06	8.391444120e+06	3.551953438e+06	2.413830476e+07	4.992014879e+07	4.771821655e+06	8.632523434e+07	3.571399989e+07	1.431029847e+07	3.473872433e+07	1.603187951e+06	1.075329153e+06	1.580404238e+07	1.012299207e+07	1.010208554e+06	1.814717092e+06	3.396755365e+06	3.096349956e+06	8.430310580e+06	3.895535928e+06	3.128285293e+06	1.469871795e+06	1.528114081e+07	2.907669711e+06	1.705331907e+06	9.827273048e+06	8.461970345e+05	1.346586674e+06	8.818146021e+07	1.145290006e+06	2.035320253e+06	3.096183578e+06	4.596843865e+06	1.419551638e+07	2.023168581e+07	1.664576028e+06	3.499771346e+06	9.896571529e+05	1.639573492e+06	6.022578021e+06	4.954782200e+06	6.230869362e+06	1.362333741e+07	1.239152719e+07	3.897106646e+06	4.202886976e+06	2.584167270e+07	2.476019801e+06	1.920761494e+06	2.201660028e+06	2.332485940e+06	9.699678715e+05	6.683196571e+05	1.771721950e+06	5.962810358e+05	3.529091494e+06	5.640165105e+05	5.260535490e+05	1.934373218e+06	3.418742492e+05	1.559879449e+06	4.091009863e+06	4.640506672e+05	3.116011170e+02	3.754990172e+06	1.344150225e+06	9.014480701e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:35	1.285878838e+06	2.763165866e+06	3.584967874e+06	2.365357778e+06	2.801568167e+08	1.039294532e+07	1.070139253e+07	4.338112965e+08	7.894073121e+07	7.426988437e+06	3.260927973e+07	1.056770704e+06	2.972103524e+06	2.078610960e+06	4.405859351e+06	6.864638226e+05	1.490282600e+07	8.091469540e+05	1.458502194e+06	1.515999969e+06	4.919673413e+06	1.434290125e+06	4.845730347e+08	9.427276160e+07	5.346843740e+06	1.886377756e+07	9.146580013e+05	8.287868593e+06	3.400737620e+06	2.376760715e+07	5.173736602e+07	5.058166549e+06	8.095503377e+07	3.530202572e+07	1.347534222e+07	3.342729934e+07	1.532321738e+06	1.118080316e+06	1.489357873e+07	9.534414221e+06	8.342642098e+05	1.526197489e+06	3.248232019e+06	2.877425610e+06	6.432151650e+06	3.923702280e+06	3.038577572e+06	1.730902122e+06	1.558380571e+07	3.305036403e+06	1.659920404e+06	1.066768595e+07	7.359600861e+05	1.324372138e+06	8.514185412e+07	1.275920870e+06	2.270950526e+06	3.063725114e+06	4.857157756e+06	1.413404432e+07	1.928914553e+07	1.846404253e+06	3.329091603e+06	9.905542560e+05	2.031096206e+06	6.343001334e+06	5.475793480e+06	6.285612489e+06	1.200676408e+07	1.225683096e+07	3.694671981e+06	4.246017770e+06	2.761565088e+07	2.478185748e+06	2.034981410e+06	1.937609943e+06	2.319152326e+06	1.039320145e+06	6.361211317e+05	1.425839252e+06	6.456525104e+05	3.323658439e+06	5.383575544e+05	5.982393083e+05	2.038985509e+06	3.777575890e+05	1.222895401e+06	3.860399651e+06	4.743574463e+05	2.058172279e+02	4.653771843e+06	1.319732987e+06	9.162046302e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:36	1.289155925e+06	2.361755515e+06	3.624971212e+06	2.862529345e+06	2.670736429e+08	1.152019357e+07	1.261737836e+07	4.175461476e+08	7.664832366e+07	5.786243452e+06	1.724827251e+07	1.172060856e+06	2.702197173e+06	2.178224297e+06	4.412354208e+06	7.609042479e+05	1.811817407e+07	1.010158815e+06	1.467053261e+06	1.696271373e+06	5.190075433e+06	1.420296536e+06	3.030290350e+08	9.015643536e+07	6.828419968e+06	2.378710713e+07	1.187688616e+06	5.949090941e+06	1.939668722e+06	2.383959023e+07	4.046613466e+07	1.662348634e+06	4.939330358e+07	1.416858446e+07	1.031807938e+07	1.887306606e+07	1.430290078e+06	4.385452992e+06	1.376930927e+07	3.227398744e+06	1.019021969e+06	1.670774994e+06	2.156308250e+06	6.892253288e+06	7.399091373e+06	2.439208117e+06	2.195370438e+06	1.257430615e+06	5.686227396e+07	2.032535319e+06	9.867221079e+05	1.116938509e+07	5.747125728e+06	9.944579550e+05	7.984550573e+07	8.397668372e+05	1.323644237e+06	1.321613003e+06	4.155423809e+06	1.396526972e+07	1.739915048e+07	1.935712672e+06	2.466209365e+06	3.704191598e+06	1.231458161e+06	4.325341967e+06	1.454090077e+07	1.473744654e+06	1.430616917e+07	3.297846399e+07	2.978283481e+06	1.008029837e+07	2.661735116e+07	2.028207957e+06	2.121218510e+06	4.438977602e+05	2.380055617e+06	4.708623862e+05	5.077146292e+05	9.460766429e+05	4.904080575e+05	3.655998955e+06	4.184232495e+05	8.098928471e+05	8.687830919e+05	8.588691375e+02	6.141377345e+05	1.612772109e+06	1.072052829e+02	4.767353464e+05	2.406943272e+06	6.993401662e+05	5.560715815e+02
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:40	1.394490735e+06	2.045949534e+06	3.892697263e+06	1.706007026e+06	6.779315614e+07	5.399249839e+06	5.554411438e+06	1.736043220e+09	1.448947048e+07	6.239059835e+06	5.446097145e+06	1.387476532e+06	2.867377705e+06	2.248472493e+06	4.728624976e+06	9.623019766e+05	2.188648078e+07	1.344159414e+06	1.902200273e+06	1.311048961e+06	6.865059746e+06	1.562585057e+06	4.925430086e+08	3.190955383e+07	8.659872407e+06	1.505223818e+07	1.567947267e+06	1.613025635e+07	4.533277478e+06	8.203021628e+06	4.992562128e+07	6.297745815e+05	1.089868860e+08	8.849997656e+07	1.645980318e+07	3.818322204e+07	1.178389549e+06	5.837212111e+06	6.095952757e+07	1.431615249e+07	7.272539376e+06	2.774020143e+06	5.820155005e+06	2.858973789e+07	1.067609662e+07	1.001679875e+07	8.002719213e+06	2.204090798e+06	7.743013234e+07	5.804580624e+06	1.808573488e+06	9.496828107e+05	3.459150450e+06	5.851546740e+06	7.511752617e+07	8.830586271e+05	4.551932197e+06	1.827314797e+06	2.344197966e+06	2.471002211e+07	2.063181436e+07	2.655348068e+07	1.828481937e+06	4.536190276e+06	1.364440292e+06	1.160841917e+06	5.057108854e+06	1.542258887e+06	9.765369178e+06	3.910855925e+07	5.084844154e+06	1.810854169e+07	1.706381457e+06	2.179546514e+06	3.877286268e+06	3.321992808e+06	3.723901905e+07	3.305671127e+05	1.783471384e+06	1.422368674e+06	4.406645387e+06	1.567051572e+07	1.451107819e+06	3.194820890e+06	8.602011730e+05	9.230400774e+05	1.755798539e+06	3.902880850e+06	2.196067314e+06	1.896417603e+06	1.007311227e+03	4.328061440e+05	2.486313612e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:2_SeqNb:41	1.327761389e+06	2.124785826e+06	3.151858853e+06	1.822854937e+06	1.289832280e+08	6.604215339e+06	7.357397326e+06	7.048264237e+08	2.475561316e+07	6.844965714e+06	1.443138795e+07	1.069338285e+06	2.851323732e+06	2.149344326e+06	4.823301047e+06	7.750052232e+05	1.402517358e+07	1.013021502e+06	1.439248824e+06	1.360316612e+06	6.267223173e+06	1.590567373e+06	4.101169641e+08	3.025812065e+07	5.576208469e+06	1.312662255e+07	9.973877345e+05	1.486303266e+07	3.396960078e+06	7.990839703e+06	4.622230895e+07	2.091900831e+06	6.000641104e+07	6.761025030e+07	1.717789464e+07	3.474285163e+07	1.512859230e+06	6.385283015e+05	2.406123964e+07	3.000472322e+07	2.445029540e+06	2.815061760e+06	4.911666306e+06	5.126790751e+06	9.104974030e+06	4.897528274e+06	2.333177463e+06	2.556327372e+06	1.503741923e+07	3.753898680e+06	1.240436499e+06	2.498406832e+06	5.543052462e+05	3.472956803e+06	7.957092064e+07	9.318002906e+05	3.867516882e+06	1.607512085e+06	1.280130020e+06	2.118104172e+07	2.133439199e+07	4.341984450e+06	3.037487609e+06	5.562915940e+05	1.985201633e+06	1.773099639e+06	2.612576377e+06	3.061720153e+06	9.536214607e+06	1.417110601e+07	3.384768924e+06	5.624140730e+06	4.526258543e+06	3.132812128e+06	2.933245907e+06	8.137458034e+06	6.406735001e+06	7.409216121e+05	5.660589934e+05	1.984595369e+06	2.270533195e+06	5.512965038e+06	5.825057688e+05	2.343451010e+06	2.090606177e+06	7.379959629e+05	2.359568131e+06	2.756872649e+06	9.034743098e+05	5.096628687e+05	8.316074169e+02	1.369110204e+06	3.420403936e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:42	1.220119173e+06	2.334449664e+06	3.737306666e+06	3.286408844e+06	3.150877167e+08	1.381517741e+07	1.507178044e+07	3.287868206e+08	9.617357951e+07	1.702939913e+07	3.478715475e+07	1.096716123e+06	2.647834820e+06	2.274072133e+06	5.084376090e+06	1.263025433e+06	1.871429507e+07	1.146211494e+06	1.762869139e+06	1.503992641e+06	4.866244257e+06	1.481407044e+06	2.759512422e+08	6.138157647e+07	6.938062358e+06	2.200999076e+07	1.228107388e+06	6.209057189e+06	3.100832113e+06	1.611185628e+07	3.953958783e+07	5.229408501e+06	6.742620418e+07	1.898413222e+07	8.533154193e+06	3.073672046e+07	1.580551785e+06	1.953453670e+06	1.116436198e+07	5.453508530e+06	5.274374803e+05	1.131105471e+06	2.431274353e+06	6.036354738e+06	6.063650358e+06	3.691581695e+06	1.960227459e+06	9.874247856e+05	3.787881929e+07	4.069522392e+06	1.378715707e+06	5.866641786e+06	1.358096046e+06	1.031195744e+06	9.930657369e+07	8.532217460e+05	9.903617909e+05	1.589567165e+06	2.473710543e+06	1.316104742e+07	2.427035349e+07	9.753093450e+05	8.949178224e+06	1.340832182e+06	1.648085843e+06	1.619631103e+07	2.246052096e+07	6.939760645e+06	1.291347147e+07	2.900599741e+07	2.843884425e+06	3.019497359e+06	3.008648015e+07	3.337030070e+06	2.785841089e+06	8.212874926e+05	7.528058824e+05	5.325039977e+05	4.596650497e+05	8.544286065e+05	2.810202434e+05	2.703053616e+06	2.175681177e+05	6.670544203e+02	1.570128606e+06	3.040674955e+02	1.244829368e+06	2.424795165e+06	1.946090981e+02	8.898472180e+02	3.101634432e+06	4.427599243e+06	2.292567969e+06
MSSampleType:Sample_PrSA_PH:9_MSBatch:2_Lip:94_TriLip:88_BR:3_SeqNb:43	1.375388842e+06	2.382343046e+06	3.351634300e+06	2.300138284e+06	1.439420235e+08	9.221009671e+06	9.831447792e+06	7.778826400e+08	2.691852766e+07	6.943229913e+06	1.530107815e+07	1.342373902e+06	2.773025809e+06	1.958409027e+06	4.348453178e+06	1.080530878e+06	2.114347077e+07	1.074354751e+06	1.947646262e+06	1.694666720e+06	5.390499518e+06	1.476409669e+06	4.396618486e+08	3.468606796e+07	8.005203508e+06	1.716657888e+07	1.634523328e+06	1.585557441e+07	2.701576253e+06	9.755586658e+06	4.906545709e+07	1.698224687e+06	6.496688295e+07	6.747518105e+07	1.882236349e+07	3.824293054e+07	1.485722352e+06	5.592813381e+05	2.580662428e+07	3.254429432e+07	2.478770868e+06	3.184053815e+06	5.060513959e+06	5.781708253e+06	8.778352506e+06	4.966419038e+06	2.628345597e+06	2.133105194e+06	1.758541634e+07	4.603220415e+06	1.199344080e+06	3.514740734e+06	5.896881834e+05	3.723927667e+06	8.699255250e+07	9.345123325e+05	4.929596040e+06	1.965784373e+06	1.479011102e+06	2.311114042e+07	2.110834090e+07	4.773587793e+06	3.493589054e+06	5.452724539e+05	2.168982288e+06	2.136894246e+06	3.006925651e+06	5.128597464e+06	1.099700949e+07	1.511626352e+07	4.059321717e+06	5.875629111e+06	5.251336122e+06	3.085385901e+06	3.698850100e+06	8.760884770e+06	5.838676435e+06	8.205622539e+05	6.408381416e+05	2.111216228e+06	2.336863305e+06	5.949992554e+06	8.061731548e+05	2.586774890e+06	2.255984074e+06	7.319622868e+05	2.810473216e+06	3.041875147e+06	8.410619631e+05	5.751668444e+05	8.311666677e+05	1.484717586e+06	3.429591647e+06
