	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:104	1.966949020e+06	3.432078055e+06	6.848684036e+06	6.783851052e+06	1.852628973e+08	1.451657386e+07	5.692404450e+06	9.947229808e+08	3.937092393e+07	1.145833487e+07	1.572251207e+07	8.576135235e+05	4.748751590e+05	5.996341976e+06	3.752374614e+06	8.433403760e+05	2.840765245e+07	2.745332106e+06	1.280647982e+06	2.093718509e+06	1.703497840e+07	3.590010356e+06	5.072023127e+08	6.383915762e+07	1.374711235e+07	1.688338747e+07	2.009303654e+06	2.467249731e+07	3.358158503e+06	1.466344083e+07	5.826371320e+07	5.667250642e+06	6.144539701e+07	1.289512519e+08	3.012887845e+07	7.020351334e+06	3.557343271e+06	2.057151053e+06	3.922437101e+07	8.358975631e+06	3.989584917e+06	1.677054854e+06	6.396183140e+06	2.196550029e+07	1.264503495e+07	4.661651759e+06	7.617495381e+06	1.905977518e+06	5.645542964e+07	7.123209354e+06	7.304037882e+05	4.521840663e+01	3.274606636e+06	4.658587975e+06	1.029845351e+08	7.749480014e+05	8.938398433e+06	2.754279040e+06	3.441311950e+06	1.475584217e+06	3.252756252e+07	1.069022146e+07	3.809145557e+06	2.171676537e+06	3.052994205e+06	3.411991067e+06	4.962265281e+06	1.320245328e+06	1.402520387e+07	2.862639350e+07	6.837472455e+06	1.693082883e+06	4.521840663e+01	4.911677179e+06	2.492210325e+06	2.352281070e+06	1.754208518e+07	1.251524326e+06	1.196447402e+06	4.446228965e+06	3.379973472e+06	5.798608389e+06	1.646888827e+06	3.025238881e+06	6.363859034e+05	1.842632482e+06	5.307883316e+05	4.521840663e+01	2.538262612e+06	7.438971338e+05	9.485086290e+05	4.521840663e+01	2.383372891e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:1_SeqNb:16	1.734834297e+06	3.397914252e+06	5.626147014e+06	1.069641642e+06	2.220363011e+08	3.490176914e+06	7.505716216e+04	7.997418537e+08	6.657163651e+07	1.023168608e+07	2.242238820e+07	1.228696388e+06	6.307806756e+05	4.556430966e+06	3.641036960e+06	2.153424781e+06	3.597144068e+07	2.661678934e+06	2.824221082e+06	1.512843378e+06	1.220915032e+07	3.371754883e+06	5.651295556e+08	8.554430225e+07	1.746466555e+07	2.410425268e+07	5.420186038e+06	2.425637064e+07	4.074942562e+06	1.818626097e+07	6.305666117e+07	7.989780117e+06	7.337305104e+07	1.267021072e+08	3.761335381e+07	2.940812923e+07	4.571783608e+06	1.408486778e+06	3.544731985e+07	2.213595534e+07	1.896039039e+06	3.452196728e+06	6.705176696e+06	5.222438202e+06	1.182189218e+07	4.601783252e+06	5.269916588e+06	1.388472640e+06	4.196696245e+07	8.325405999e+06	1.059142909e+06	3.284086621e+06	2.842926985e+06	4.024936346e+06	1.403224707e+08	1.359280644e+06	9.940401660e+06	5.908520802e+06	3.674588595e+06	2.926937750e+06	4.048239090e+07	5.685163919e+06	5.496696557e+06	1.676754460e+06	3.560769625e+06	4.306724260e+06	5.972048923e+06	3.569554423e+06	2.032918554e+07	2.187023529e+07	7.266429055e+06	7.597724870e+05	1.319394625e+07	6.663816893e+06	2.564634818e+06	4.611347337e+06	9.600446039e+06	1.764060775e+06	7.557235724e+05	4.212287654e+06	2.566513452e+06	3.404282575e+06	1.582264099e+06	2.133108346e+06	1.555505012e+06	1.739669559e+06	1.097417200e+06	1.568211925e+06	1.603129575e+06	6.176548658e+04	3.716519240e+06	3.111553420e+05	3.799894242e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:2_SeqNb:49	1.553716816e+06	3.512926288e+06	5.861116852e+06	3.918017909e+06	2.383413365e+08	7.248216551e+06	1.953076083e+06	8.342874508e+08	7.552815861e+07	1.123874944e+07	2.306975198e+07	1.191970390e+06	7.125055240e+05	4.884077014e+06	3.915186752e+06	1.266105002e+06	2.768607866e+07	2.336673277e+06	2.574541237e+06	1.848154154e+06	1.278825941e+07	3.345851290e+06	6.251201599e+08	8.430608365e+07	1.478049494e+07	2.182022576e+07	3.318354057e+06	3.045182051e+07	4.682640753e+06	1.870024066e+07	6.281974797e+07	8.861981974e+06	7.872393884e+07	1.322707144e+08	4.571001061e+07	3.545263661e+07	4.704730400e+06	2.561321112e+06	3.665800868e+07	2.744098757e+07	2.102728894e+06	5.078934845e+06	7.104927214e+06	2.115800795e+07	1.189889320e+07	4.679198988e+06	5.614125328e+06	1.205753591e+06	5.998165239e+07	8.863246718e+06	1.182143071e+06	4.996176929e+06	3.507679685e+06	4.221199589e+06	1.488810520e+08	1.328063629e+06	1.176990276e+07	5.864221669e+06	4.007046225e+06	3.632277275e+06	4.700224777e+07	8.140384683e+06	5.535093834e+06	2.357853566e+06	4.026287909e+06	4.620604127e+06	7.818628196e+06	4.093029016e+06	2.038265313e+07	5.372708811e+07	7.898354119e+06	9.562680463e+05	1.817269363e+07	6.644544832e+06	2.848619386e+06	6.284423994e+06	1.189940137e+07	1.704791026e+06	9.675663110e+05	6.171711165e+06	2.934644270e+06	3.686213778e+06	1.704882535e+06	2.289022479e+06	1.400681683e+06	2.004264549e+06	1.251918716e+06	1.727838871e+06	1.648130411e+06	7.034747043e+05	4.087334097e+06	5.134435472e+05	5.978773319e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:83_TriLip:81_BR:3_SeqNb:31	1.762640672e+06	1.815261720e+06	5.768657875e+06	4.913413650e+06	2.269839055e+08	1.519460437e+07	6.569604144e+06	7.722325551e+08	6.658915566e+07	1.118749512e+07	2.198405799e+07	8.798537167e+05	6.141766929e+05	4.738274029e+06	3.513297037e+06	5.571102912e+05	2.591493566e+07	2.442210104e+06	1.936482961e+06	1.830246435e+06	1.232149505e+07	3.260352945e+06	5.549560694e+08	8.213764032e+07	1.375721417e+07	1.835099625e+07	3.033839579e+06	2.453073988e+07	4.138715575e+06	1.914651720e+07	6.054058975e+07	8.444786775e+06	7.041908632e+07	1.216841966e+08	3.386226768e+07	3.010800201e+07	4.077713910e+06	1.972539428e+06	3.509593738e+07	2.180404599e+07	1.857446763e+06	4.049285887e+06	6.754128782e+06	1.380028873e+07	1.057977055e+07	3.633997797e+06	4.961037496e+06	1.474367622e+06	5.315942009e+07	6.281011097e+06	1.060962302e+06	4.123378297e+06	3.123667666e+06	3.502219621e+06	1.257125981e+08	1.362659201e+06	9.742473270e+06	4.966201922e+06	3.653528530e+06	2.941818157e+06	4.271612244e+07	6.264124152e+06	5.521921256e+06	2.002579932e+06	3.678583123e+06	4.364228581e+06	7.359102903e+06	3.640576925e+06	1.769060239e+07	3.584299848e+07	6.030072875e+06	8.266053433e+05	1.410038768e+07	5.650527133e+06	2.431570661e+06	4.492331055e+06	8.660212664e+06	1.677707198e+06	9.419543263e+05	4.293909343e+06	2.451997962e+06	3.314102601e+06	1.596014041e+06	8.091269787e+05	1.343619004e+06	1.566586499e+06	1.100076876e+06	1.576181930e+06	1.485191539e+06	6.159638899e+04	3.670886207e+06	2.382476759e+05	4.099906287e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:44	1.804314177e+06	3.384537568e+06	5.936021979e+06	6.173398196e+06	2.280911246e+08	8.733066302e+06	2.912685613e+06	9.602557964e+08	7.075619417e+07	1.019975934e+07	2.124622599e+07	8.931182681e+05	5.687023654e+05	4.434008332e+06	3.468983627e+06	8.036456200e+05	2.569522077e+07	2.448357199e+06	2.031232343e+06	2.170960700e+06	1.185135990e+07	3.288380420e+06	6.397180558e+08	1.016530357e+08	1.410513475e+07	2.796047313e+07	2.698082538e+06	9.644042800e+06	3.724011513e+06	2.488108614e+07	6.605226315e+07	5.754920895e+06	6.949629269e+07	1.088059455e+08	2.638937178e+07	2.200370496e+07	5.024255930e+06	2.804442136e+06	3.973764347e+07	9.261165605e+06	3.349122109e+06	4.528234411e+06	4.165874673e+06	9.537531725e+06	1.321806157e+07	4.784051288e+06	8.627150669e+06	1.327028308e+06	5.565812231e+07	3.948138180e+06	1.067773493e+06	3.743427109e+06	3.816341686e+06	4.065765714e+06	1.624723527e+08	1.104652543e+06	6.195937577e+06	3.834991932e+06	4.824768371e+06	4.132456268e+06	3.991958843e+07	8.876485291e+06	4.236165514e+06	2.761784533e+06	2.946585976e+06	3.946325329e+06	6.842388785e+06	1.882126051e+06	2.368457387e+07	2.236247387e+07	6.078779780e+06	6.170556643e+06	1.424015125e+07	4.758309595e+06	3.763107277e+06	1.909716232e+06	1.504034665e+07	1.449017095e+06	1.671423022e+06	3.638578182e+06	2.808347678e+06	7.160847431e+06	1.458641030e+06	3.598262364e+06	1.060176246e+06	1.241854987e+06	9.019982538e+05	6.189359624e+05	2.013492551e+06	1.477803710e+06	2.841057413e+06	4.521840663e+01	3.923311989e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:21	1.816708052e+06	3.360966635e+06	5.831804148e+06	7.102576591e+06	2.237556415e+08	8.904889605e+06	3.167008044e+06	1.070669767e+09	7.513953120e+07	9.292486666e+06	2.138995069e+07	1.230060352e+06	6.637228417e+05	4.442641647e+06	3.295549230e+06	2.587705284e+06	3.531690541e+07	2.353867578e+06	2.267031134e+06	2.009115795e+06	1.189200686e+07	3.248889805e+06	5.787965979e+08	1.041666304e+08	1.723704937e+07	2.697677416e+07	4.219907830e+06	9.200479203e+06	5.029110596e+06	2.523607628e+07	6.515564366e+07	5.998454797e+06	8.090433132e+07	1.070937957e+08	2.680776131e+07	2.460534955e+07	4.871137071e+06	6.328604113e+06	4.068596545e+07	1.112854798e+07	3.518357861e+06	4.623220848e+06	4.299859070e+06	1.503966790e+07	1.200543262e+07	6.305106952e+06	8.200545556e+06	1.186932690e+06	8.477919311e+07	4.087636254e+06	1.126774087e+06	3.580895863e+06	6.456630181e+06	3.938720850e+06	1.499087826e+08	1.385221994e+06	5.925352332e+06	3.823607251e+06	4.583844760e+06	4.340329802e+06	4.062942742e+07	1.035804076e+07	4.729153227e+06	5.853432555e+06	3.048269570e+06	4.121759225e+06	9.509543825e+06	1.942420147e+06	2.518540065e+07	4.232905997e+07	6.231808522e+06	6.962302805e+06	1.726853763e+07	5.183791395e+06	4.732223076e+06	1.981906436e+06	1.841472415e+07	1.381726786e+06	1.660518146e+06	3.545168265e+06	2.581475540e+06	6.996057601e+06	1.578638106e+06	3.350186332e+06	1.045678103e+06	1.204255875e+06	9.504436444e+05	7.845562911e+05	1.983034079e+06	1.477471269e+06	3.312060476e+06	4.521840663e+01	6.358004971e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:18	1.930478265e+06	3.289306295e+06	5.804502423e+06	6.377568348e+06	2.367367689e+08	5.709013208e+06	1.261257893e+06	1.079709581e+09	7.328753953e+07	1.037549532e+07	2.030952962e+07	9.937788222e+05	4.955905503e+05	4.743263813e+06	3.480177068e+06	1.351852408e+06	2.538946368e+07	1.901239461e+06	1.805844341e+06	2.171480266e+06	1.173872668e+07	3.121078702e+06	5.712276093e+08	9.830712034e+07	1.351350122e+07	2.948981978e+07	3.060623673e+06	8.901320467e+06	4.875737438e+06	2.252670939e+07	6.400165202e+07	5.757478757e+06	7.357488192e+07	1.052828119e+08	2.909131610e+07	2.497529289e+07	5.109733987e+06	7.034909663e+06	4.264631479e+07	9.732632067e+06	3.889754245e+06	4.233093679e+06	4.763051126e+06	1.913766177e+07	1.347842014e+07	5.827376041e+06	7.745952022e+06	1.373680251e+06	9.271581037e+07	4.177078400e+06	1.138375149e+06	4.767916011e+06	6.697716103e+06	4.073356952e+06	1.676686933e+08	9.172406767e+05	6.251964814e+06	3.568821998e+06	4.542069008e+06	4.524279588e+06	3.994383963e+07	1.046334935e+07	4.342637874e+06	6.090538766e+06	2.883861722e+06	3.995403387e+06	1.092141849e+07	1.880199866e+06	2.278818548e+07	4.759955264e+07	5.924401316e+06	7.937716467e+06	1.783409661e+07	4.724760436e+06	4.122007562e+06	1.843724378e+06	1.751207791e+07	1.438700139e+06	1.538855015e+06	4.028485606e+06	2.870011220e+06	8.280969935e+06	1.567250049e+06	2.879586969e+06	1.092636881e+06	1.062450917e+06	9.532997682e+05	7.249748342e+05	1.750388451e+06	1.332268189e+06	3.321737746e+06	4.521840663e+01	1.152110110e+06
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:1_SeqNb:103	1.954204861e+06	3.504163155e+06	6.429671250e+06	7.568701195e+06	2.956866293e+08	1.329222862e+07	4.343601782e+06	5.056742642e+08	1.049751010e+08	1.291455903e+07	3.727446803e+07	9.655649712e+05	4.474582284e+05	5.215156627e+06	3.014809545e+06	1.857247932e+06	3.114515281e+07	2.842544012e+06	1.402577361e+06	2.163946555e+06	1.340607193e+07	3.601842023e+06	4.820934961e+08	1.247537652e+08	1.613378612e+07	2.312972540e+07	2.370208968e+06	3.206498183e+06	5.459181031e+06	3.038083802e+07	5.657345351e+07	8.481465743e+06	9.222552948e+07	8.718155261e+07	6.838673326e+06	4.262772195e+07	4.571440253e+06	2.572211842e+06	2.786771629e+07	1.338942830e+07	1.781024905e+06	2.388629780e+06	3.486992863e+06	4.521840663e+01	9.576589874e+06	6.401210994e+06	4.156625697e+06	9.829654660e+05	4.013718376e+07	2.663167955e+06	1.257317296e+06	7.526460706e+06	3.258836893e+06	2.286431935e+06	1.430276592e+08	9.865415974e+05	4.558564569e+06	4.028303169e+06	4.921883086e+06	2.039662638e+06	5.546547730e+07	3.966266814e+06	7.756160134e+06	2.406384156e+06	2.517286743e+06	5.994777052e+06	1.028933471e+07	6.468542477e+06	1.642978568e+07	1.404998684e+07	4.402084697e+06	4.521840663e+01	2.826889713e+07	8.575957177e+06	2.845412122e+06	2.560396972e+06	4.312697866e+06	1.638254663e+06	6.911118336e+05	2.106658682e+06	1.320259604e+06	4.473235680e+06	9.958734183e+05	1.548341592e+06	1.954509368e+06	7.023129256e+05	1.469541998e+06	5.124951322e+06	7.036763087e+05	6.137593832e+04	6.301883782e+06	2.365415398e+06	5.028548716e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:2_SeqNb:34	1.732907734e+06	3.424850594e+06	5.641144925e+06	1.124032458e+06	2.863489730e+08	5.914821402e+06	1.260670002e+06	5.392952995e+08	1.063743429e+08	1.252484261e+07	3.277026543e+07	8.168815127e+05	6.164275053e+05	4.475606338e+06	3.854044818e+06	7.528584844e+05	2.541315763e+07	2.277608482e+06	1.239743653e+06	1.707698062e+06	1.173043634e+07	3.217642565e+06	5.041014219e+08	1.171783844e+08	1.291576606e+07	2.487782392e+07	2.799887715e+06	2.462211464e+06	6.083989055e+06	3.039607123e+07	5.759739007e+07	7.793449519e+06	9.969432826e+07	8.653386007e+07	1.352372972e+07	4.973259771e+07	4.305031637e+06	1.522709312e+06	2.913981826e+07	1.596899332e+07	1.710305646e+06	2.681240218e+06	3.605960086e+06	4.521840663e+01	1.096034949e+07	6.641775387e+06	4.366028227e+06	6.452186182e+05	3.566209101e+07	2.821400531e+06	1.604795648e+06	8.191296062e+06	2.871901328e+06	2.227103334e+06	1.342508604e+08	1.060422222e+06	4.140520878e+06	4.039394262e+06	5.217015393e+06	3.453260221e+06	4.871381398e+07	3.822788395e+06	7.910438757e+06	1.876956434e+06	2.530780301e+06	6.008162554e+06	8.007692894e+06	7.257841914e+06	2.089729990e+07	1.027050287e+07	4.969371883e+06	4.521840663e+01	3.299343304e+07	6.387172833e+06	2.989216883e+06	3.259695605e+06	4.107295545e+06	1.464157847e+06	6.424148730e+05	2.241390268e+06	1.417714083e+06	5.057675495e+06	1.113952156e+06	1.581014612e+06	1.703724084e+06	6.992250758e+05	1.961480950e+06	5.814439914e+06	7.147317251e+05	6.154623884e+04	5.183340090e+06	2.260576593e+06	9.140618460e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:91_TriLip:89_BR:3_SeqNb:35	1.759663257e+06	3.447343288e+06	5.926604150e+06	3.189782974e+06	2.885229033e+08	9.185049586e+06	3.001872919e+06	5.208436494e+08	1.090238520e+08	1.259873435e+07	3.512695885e+07	8.272350109e+05	7.550956447e+05	4.684856163e+06	3.750635496e+06	7.571477550e+05	2.479113078e+07	1.935910829e+06	1.614129088e+06	2.046264786e+06	1.060414963e+07	3.228339556e+06	5.046938792e+08	1.207629257e+08	1.235787280e+07	2.427536647e+07	2.377067588e+06	2.242210659e+06	5.847169140e+06	2.999436592e+07	5.903757895e+07	8.072822786e+06	9.512581318e+07	8.631403992e+07	1.179161889e+07	4.733954410e+07	4.174986189e+06	1.575394168e+06	2.830257478e+07	1.494641939e+07	1.500608433e+06	2.110357676e+06	3.461971888e+06	4.521840663e+01	8.834325609e+06	6.709885006e+06	4.246762919e+06	9.495555076e+05	3.599694659e+07	3.654137760e+06	1.569022803e+06	9.528138498e+06	2.777124148e+06	2.208997274e+06	1.304927914e+08	1.194498715e+06	4.385189696e+06	3.986564774e+06	5.404683973e+06	3.433529294e+06	4.651350976e+07	4.047973675e+06	7.641255600e+06	1.880264037e+06	2.913693067e+06	6.195565935e+06	8.539655319e+06	7.321114878e+06	1.807896380e+07	1.010633429e+07	4.758071275e+06	1.038357461e+03	3.595431099e+07	6.382824991e+06	3.158963188e+06	2.905606571e+06	4.079335019e+06	1.528264124e+06	6.017469897e+05	1.697858659e+06	1.463805774e+06	4.810186170e+06	1.080512075e+06	1.687414104e+06	1.774164965e+06	7.435305299e+05	1.652905145e+06	5.458814369e+06	7.254748295e+05	6.141490696e+04	6.199383720e+06	2.210897178e+06	9.348396450e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:29	2.007437740e+06	1.913580674e+06	5.683513641e+06	3.454387367e+06	2.295876708e+08	1.405816226e+07	6.025255682e+06	9.593775901e+08	6.734568521e+07	1.049812880e+07	2.210902617e+07	8.039440602e+05	5.197500239e+05	4.563372201e+06	3.727916136e+06	5.766237576e+05	2.546224373e+07	2.311558006e+06	1.691258487e+06	1.450149044e+06	1.143104271e+07	3.139049259e+06	6.272621163e+08	1.012743896e+08	1.343153464e+07	2.756075131e+07	2.786544940e+06	6.747931119e+06	4.088121064e+06	2.539258338e+07	6.451449494e+07	6.095165434e+06	6.937956539e+07	1.091037598e+08	2.650669563e+07	2.000578862e+07	4.631338414e+06	2.731807787e+06	4.056189754e+07	9.393101729e+06	3.590461702e+06	3.980506068e+06	4.843494536e+06	9.361716378e+06	1.212386056e+07	5.442123082e+06	9.120729661e+06	1.406721670e+06	5.629947875e+07	3.772963277e+06	1.044500643e+06	3.607864875e+06	3.693972576e+06	3.976193137e+06	1.552875964e+08	1.174802899e+06	6.029842124e+06	4.332231753e+06	4.608057212e+06	3.955946686e+06	3.656462154e+07	9.490743557e+06	4.241236310e+06	2.947947933e+06	2.894416557e+06	3.965628899e+06	6.914692968e+06	1.794238224e+06	2.274948513e+07	2.302515925e+07	5.907705146e+06	6.961432586e+06	1.446658580e+07	5.758980503e+06	4.305060282e+06	1.915410219e+06	1.536609024e+07	1.488884346e+06	1.901018238e+06	3.680701450e+06	2.748825353e+06	6.906182207e+06	1.516053692e+06	3.518556835e+06	1.085747548e+06	1.341295425e+06	9.792604553e+05	8.528291365e+05	2.172031150e+06	1.507588010e+06	2.707132363e+06	4.521840663e+01	4.857590707e+05
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:2_SeqNb:14	1.882839628e+06	3.090106755e+06	5.899847385e+06	1.002831399e+07	2.759991744e+08	2.123769016e+07	1.040360680e+07	4.701411699e+08	1.055692681e+08	8.783724458e+06	2.511293270e+07	8.759828370e+05	5.090501821e+05	4.712744612e+06	2.859397185e+06	1.492290728e+06	2.666400413e+07	2.383724893e+06	1.881316970e+06	1.796509263e+06	1.065544042e+07	3.111235143e+06	3.586487361e+08	1.083341640e+08	1.361568209e+07	3.032718224e+07	3.506562079e+06	4.521840663e+01	3.344723609e+06	2.714711030e+07	5.252311244e+07	4.635748618e+06	5.838640673e+07	7.701445061e+07	1.739411587e+06	2.116489502e+07	4.662652328e+06	3.163394035e+06	2.678816313e+07	3.392887516e+06	1.639848049e+06	3.068435458e+06	2.679117085e+06	4.521840663e+01	9.570234088e+06	2.666998418e+06	3.510050242e+06	2.387456179e+05	5.376915879e+07	4.883609008e+05	8.214810418e+05	8.887820425e+06	4.995070250e+06	1.713241038e+06	1.359547676e+08	4.748084987e+05	3.184962254e+06	1.399420411e+06	4.060636805e+06	3.046556493e+06	4.021628321e+07	3.707191519e+06	5.774067686e+06	3.150615278e+06	2.136197686e+06	4.639431458e+06	1.264811804e+07	1.979980771e+06	2.299526630e+07	1.979081114e+07	4.097972088e+06	3.872818882e+06	3.042951879e+07	6.643351703e+06	3.131470224e+06	9.672113382e+05	3.174034955e+06	9.601648992e+05	5.940818678e+05	4.521840663e+01	1.231528604e+06	5.521233698e+06	8.260372370e+05	1.748853338e+06	1.065516667e+06	2.811680646e+05	1.073116784e+06	1.448132537e+06	2.579468383e+05	8.425177654e+05	3.388467924e+06	6.328847785e+05	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:3_SeqNb:36	1.761414678e+06	3.163505345e+06	5.956814887e+06	3.935460755e+06	2.811341238e+08	1.021654517e+07	3.880697677e+06	5.015066819e+08	1.063081594e+08	1.057217757e+07	2.396283377e+07	9.550700248e+05	6.108400615e+05	4.807599921e+06	3.759433387e+06	1.148497546e+06	2.739156205e+07	2.302723753e+06	1.632980453e+06	2.347613244e+06	1.100293624e+07	3.214180348e+06	3.381263287e+08	1.167377986e+08	1.388344952e+07	3.114099944e+07	2.857239968e+06	4.521840663e+01	3.509395068e+06	3.008181582e+07	4.984169615e+07	4.760371198e+06	6.765660467e+07	7.531783644e+07	5.186460699e+06	2.067602147e+07	3.988870980e+06	5.548084933e+06	2.726638331e+07	4.004721462e+06	1.720302794e+06	2.397425564e+06	2.359718199e+06	3.475438978e+06	9.840021167e+06	2.762493886e+06	3.086656915e+06	4.039272986e+05	7.970932665e+07	9.853149719e+05	9.851197703e+05	1.033320605e+07	7.081864656e+06	1.912007475e+06	1.238897527e+08	7.498422313e+05	3.404359123e+06	1.147668898e+06	4.950024984e+06	3.371870148e+06	4.213933730e+07	4.161437612e+06	6.304044920e+06	5.159530968e+06	2.129337516e+06	5.056871170e+06	1.779332251e+07	2.209891207e+06	2.206798552e+07	3.676242268e+07	4.008008320e+06	2.915362455e+06	3.435415002e+07	5.346966901e+06	3.287194072e+06	9.046544587e+05	4.187760109e+06	1.000566914e+06	4.368172787e+05	9.439370474e+05	1.316734084e+06	5.212024332e+06	9.288945667e+05	1.998803539e+06	9.885665537e+05	2.818950527e+05	1.094346509e+06	2.005715280e+06	2.575677484e+05	6.527675184e+05	3.665019435e+06	1.034813675e+06	4.521840663e+01
MSSampleType:Sample_PrSA_PH:7.5_MSBatch:2_Lip:92_TriLip:87_BR:1_SeqNb:42	1.671762555e+06	3.134432132e+06	6.034252926e+06	4.587455332e+06	3.081811024e+08	1.232816558e+07	5.029808724e+06	3.959864283e+08	1.289603053e+08	2.440253216e+07	3.680141189e+07	8.902552063e+05	5.877211645e+05	4.926403726e+06	4.319267414e+06	3.796752933e+06	2.787352773e+07	2.544322122e+06	2.298599336e+06	2.036774042e+06	1.055545528e+07	3.272300990e+06	3.144341473e+08	8.855893595e+07	1.401969068e+07	2.860824151e+07	2.843128555e+06	4.521840663e+01	5.399937594e+06	2.157051535e+07	4.891062347e+07	8.240294446e+06	8.396071047e+07	7.780468238e+07	1.507473033e+06	4.247118608e+07	4.247966149e+06	2.599792427e+06	2.487872079e+07	7.861232293e+06	1.134449992e+06	1.330705790e+06	2.666772945e+06	2.113992268e+06	8.359882246e+06	6.048821054e+06	2.778813882e+06	1.008205666e+05	5.983279019e+07	5.251947106e+06	1.345498897e+06	2.019745297e+06	3.310830965e+06	1.954442798e+06	1.488269482e+08	7.668799644e+05	3.060804292e+06	1.584527500e+06	3.870345652e+06	3.081537782e+06	5.768894031e+07	3.007024644e+06	1.622841235e+07	2.323591868e+06	2.532500068e+06	1.188808093e+07	2.588126630e+07	8.055965968e+06	1.960219604e+07	3.177965916e+07	3.870772391e+06	4.521840663e+01	4.035853342e+07	8.257654728e+06	4.275568372e+06	1.409250577e+06	1.192410770e+06	1.056909100e+06	3.783100650e+05	7.999383433e+05	1.117631688e+06	4.063819574e+06	6.741258795e+05	8.100699673e+05	1.460520459e+06	2.812168323e+05	1.677470670e+06	3.247841280e+06	2.576555361e+05	6.226297989e+04	4.458137337e+06	8.013644586e+06	2.810864457e+06
