MzRtPol	MzSearchedPrecursor	RtSearchedPrecursor	Polarity	Group	Adduct
M536.502801225908_T1672.30866534354_Neg	536.502801225908	1672.30866534354	Neg	231	M+Na-2H;1-
M536.502801225908_T1672.30866534354_Neg	596.525838601104	1672.14431238229	Neg	231	M+NaAc-H;1-
M814.641150309489_T1732.81150620776_Neg	814.641150309489	1732.81150620776	Neg	232	
M714.544190905484_T1734.61110457842_Neg	650.572960245427	1742.3588770663	Neg	233	
M763.596852597226_T1576.89680220918_Neg	763.596852597226	1576.89680220918	Neg	234	
M871.690883182708_T1756.57978390444_Neg	871.690883182708	1756.57978390444	Neg	235	
M804.61223150469_T1698.52449529564_Neg	804.61223150469	1698.52449529564	Neg	236	
M808.547188870232_T1719.02836388617_Neg	808.547188870232	1719.02836388617	Neg	237	
M750.565062338811_T1609.86466032593_Neg	750.565062338811	1609.86466032593	Neg	238	
M528.309233096556_T925.99287695381_Neg	528.309233096556	925.99287695381	Neg	239	
M695.59451620265_T1794.40594296567_Neg	695.59451620265	1794.40594296567	Neg	240	
M648.481895135638_T1605.39430667683_Neg	648.481895135638	1605.39430667683	Neg	241	
M570.510107362869_T1619.28727588366_Neg	760.593991978906	1627.28625899967	Neg	242	
M644.595002555772_T1783.2227410867_Neg	644.595002555772	1783.2227410867	Neg	243	M-H;1-
M644.595002555772_T1783.2227410867_Neg	704.619766055274	1783.44984879311	Neg	243	M+C2H4O2-H;1-
M644.595002555772_T1783.2227410867_Neg	644.595002555772	1783.2227410867	Neg	243	M+Na-2H;1-
M644.595002555772_T1783.2227410867_Neg	704.619766055274	1783.44984879311	Neg	243	M+NaAc-H;1-
M736.528517862441_T1694.36372209402_Neg	774.543788292492	1685.85255293206	Neg	244	
M774.543973570858_T1716.42097652104_Neg	774.543973570858	1716.42097652104	Neg	245	
M663.55692139249_T1805.19771446175_Neg	663.55692139249	1805.19771446175	Neg	246	
M585.486101052764_T1192.13020214616_Neg	585.486101052764	1192.13020214616	Neg	247	M+Na-2H;1-
M585.486101052764_T1192.13020214616_Neg	563.504062193549	1192.02735974791	Neg	247	M-H;1-
M585.486101052764_T1192.13020214616_Neg	585.486101052764	1192.13020214616	Neg	247	M+NaAc-H;1-
M585.486101052764_T1192.13020214616_Neg	563.504062193549	1192.02735974791	Neg	247	M+C2H4O2-H;1-
M920.631234709353_T1556.09713574257_Neg	920.631234709353	1556.09713574257	Neg	248	
M790.538727524024_T1690.40220378608_Neg	790.538727524024	1690.40220378608	Neg	249	M-H;1-
M790.538727524024_T1690.40220378608_Neg	792.553294116307	1691.00560841893	Pos	249	M+H;1+
M790.538727524024_T1690.40220378608_Neg	790.538727524024	1690.40220378608	Neg	249	M+Na-2H;1-
M790.538727524024_T1690.40220378608_Neg	792.553294116307	1691.00560841893	Pos	249	M+Na;1+
M790.538727524024_T1690.40220378608_Neg	790.538727524024	1690.40220378608	Neg	249	M+K-2H;1-
M790.538727524024_T1690.40220378608_Neg	792.553294116307	1691.00560841893	Pos	249	M+K;1+
M790.538727524024_T1690.40220378608_Neg	790.538727524024	1690.40220378608	Neg	249	M+NaAc-H;1-
M790.538727524024_T1690.40220378608_Neg	792.553294116307	1691.00560841893	Pos	249	M+NaAc+H;1+
M790.538727524024_T1690.40220378608_Neg	790.538727524024	1690.40220378608	Neg	249	M+2NaAc-H;1-
M790.538727524024_T1690.40220378608_Neg	792.553294116307	1691.00560841893	Pos	249	M+2NaAc+H;1+
M790.538727524024_T1690.40220378608_Neg	790.538727524024	1690.40220378608	Neg	249	M+3NaAc-H;1-
M790.538727524024_T1690.40220378608_Neg	792.553294116307	1691.00560841893	Pos	249	M+3NaAc+H;1+
M534.487281193849_T1606.62717703644_Neg	534.487281193849	1606.62717703644	Neg	250	
M636.557052663075_T1741.40583288721_Neg	636.557052663075	1741.40583288721	Neg	251	
M707.5945517407_T1784.18602615425_Neg	681.579208705486	1781.41786842693	Neg	252	
M789.844496183146_T1426.81555671118_Neg	789.844496183146	1426.81555671118	Neg	253	
M628.361868290858_T870.108194648072_Neg	628.361868290858	870.108194648072	Neg	254	
M782.60619255873_T1794.62669586665_Neg	782.60619255873	1794.62669586665	Neg	255	
M748.528195752339_T1677.06007608404_Neg	748.528195752339	1677.06007608404	Neg	256	
M552.330577675253_T772.932735870529_Neg	552.330577675253	772.932735870529	Neg	257	
M544.449990725869_T1582.20935074567_Neg	544.449990725869	1582.20935074567	Neg	258	
M540.33049615245_T796.514701662023_Neg	540.33049615245	796.514701662023	Neg	259	
M582.377383051918_T1015.51865438681_Neg	582.377383051918	1015.51865438681	Neg	260	
M807.537067725468_T1544.15845193862_Neg	807.537067725468	1544.15845193862	Neg	261	
M696.497358980652_T1643.24955952259_Neg	696.497358980652	1643.24955952259	Neg	262	
M637.468668305328_T1152.87044738192_Neg	637.468668305328	1152.87044738192	Neg	263	
M736.513422158045_T1444.61467254869_Neg	736.513422158045	1444.61467254869	Neg	264	
M761.552545666105_T1619.69393880623_Neg	761.552545666105	1619.69393880623	Neg	265	
M564.343932596116_T1060.83660146001_Neg	564.343932596116	1060.83660146001	Neg	266	
M772.550471022259_T1643.00028637843_Neg	772.550471022259	1643.00028637843	Neg	267	
M526.293639884589_T856.348781598718_Neg	554.345960286591	857.105815253601	Neg	268	
M830.627822338732_T1707.49505266577_Neg	830.627822338732	1707.49505266577	Neg	269	
M728.559852211805_T1756.13504042661_Neg	728.559852211805	1756.13504042661	Neg	270	
M820.606896609881_T1709.48057789961_Neg	820.606896609881	1709.48057789961	Neg	271	
M511.472629670478_T1161.4509844959_Neg	511.472629670478	1161.4509844959	Neg	272	M-H;1-
M511.472629670478_T1161.4509844959_Neg	533.454645763091	1161.81108691656	Neg	272	M+Na-2H;1-
M511.472629670478_T1161.4509844959_Neg	511.472629670478	1161.4509844959	Neg	272	M+C2H4O2-H;1-
M511.472629670478_T1161.4509844959_Neg	533.454645763091	1161.81108691656	Neg	272	M+NaAc-H;1-
M787.596106779463_T1565.4967833218_Neg	787.596106779463	1565.4967833218	Neg	273	
M506.324219674726_T888.130875732251_Neg	620.323537498584	887.760794399671	Pos	274	
M506.324219674726_T888.130875732251_Neg	522.355674352793	887.987086641711	Pos	274	
M506.324219674726_T888.130875732251_Neg	580.361778710149	888.214264516362	Neg	274	
M506.324219674726_T888.130875732251_Neg	738.351262414811	888.633406259694	Neg	274	
M775.597168823744_T1590.54696736964_Neg	775.597168823744	1590.54696736964	Neg	275	
M770.569840456863_T1745.93898122647_Neg	770.569840456863	1745.93898122647	Neg	276	
M776.559034872504_T1728.20687868323_Neg	776.559034872504	1728.20687868323	Neg	277	
M850.618336736525_T1596.07086870608_Neg	850.618336736525	1596.07086870608	Neg	278	
M778.562936781322_T1600.13924940135_Neg	778.562936781322	1600.13924940135	Neg	279	
M686.512819327818_T1683.39052523015_Neg	686.512819327818	1683.39052523015	Neg	280	
M780.5911184792_T1770.00394697881_Neg	780.5911184792	1770.00394697881	Neg	281	
M553.378377294525_T1004.68877589806_Neg	553.378377294525	1004.68877589806	Neg	282	
M730.53865924099_T1704.35233417933_Neg	730.53865924099	1704.35233417933	Neg	283	
M824.603077026745_T1575.95173584027_Neg	824.603077026745	1575.95173584027	Neg	284	
M688.492822978292_T1601.20915174269_Neg	688.492822978292	1601.20915174269	Neg	285	
M572.481233496231_T1675.67324073581_Neg	572.481233496231	1675.67324073581	Neg	286	
M835.568222075892_T1627.33072816164_Neg	835.568222075892	1627.33072816164	Neg	287	
M599.500397645894_T1676.40637411146_Neg	599.500397645894	1676.40637411146	Neg	288	
M718.635911333449_T1799.24564675964_Neg	718.635911333449	1799.24564675964	Neg	289	
M639.556670284319_T1197.18653162845_Neg	639.556670284319	1197.18653162845	Neg	290	
M662.573006519374_T1745.96100734554_Neg	662.573006519374	1745.96100734554	Neg	291	
M569.453353727882_T1500.87738207047_Neg	569.453353727882	1500.87738207047	Neg	292	
M798.60160836641_T1778.08463909686_Neg	798.60160836641	1778.08463909686	Neg	293	
M540.366759086335_T937.469226760367_Neg	540.366759086335	937.469226760367	Neg	294	
M814.55830186788_T1644.46476814465_Neg	814.55830186788	1644.46476814465	Neg	295	
M778.574824360278_T1749.05329164109_Neg	778.574824360278	1749.05329164109	Neg	296	
M604.362077944072_T859.491468229391_Neg	604.362077944072	859.491468229391	Neg	297	
M830.590639076638_T1639.80742848789_Neg	830.590639076638	1639.80742848789	Neg	298	
M543.296026048009_T962.548344825261_Neg	543.296026048009	962.548344825261	Neg	299	
