	M251.046766483779_T961.260056_Pos	M267.172045181531_T859.906048_Pos	M268.998325729874_T2345.584_Pos	M279.158969905702_T871.699411290323_Pos	M282.279059493952_T1062.64936_Pos	M326.377866735646_T969.019504_Pos	M327.008075676541_T757.493408_Pos	M329.00478853562_T757.452224_Pos	M351.001109172924_T2345.74904_Pos	M357.146951971307_T838.313016129032_Pos	M371.315755015876_T1225.83564516129_Pos	M394.353341394892_T996.989088_Pos	M399.308697128167_T997.05796_Pos	M406.389137243445_T1003.102_Pos	M408.368454971464_T1046.77344_Pos	M413.266215751424_T1211.94888_Pos	M424.363455454971_T947.966632_Pos	M433.005075318963_T2345.5428_Pos	M436.262235873321_T960.84664_Pos	M438.379461695945_T991.81984_Pos	M443.334620016884_T991.833584_Pos	M449.337696529533_T1211.90768_Pos	M450.358112545371_T1211.99290322581_Pos	M450.41638576071_T997.08584_Pos	M452.39574565315_T1040.2436_Pos	M462.362111405904_T1473.33048387097_Pos	M464.373463542135_T1212.01792_Pos	M468.389955639878_T944.538816_Pos	M482.40495837869_T987.0242_Pos	M487.360716122625_T987.17608_Pos	M496.421478652625_T1034.24976_Pos	M512.415058716161_T941.249592_Pos	M515.00811243727_T2345.8032_Pos	M526.430500713661_T982.7702_Pos	M540.446353961414_T1028.63168_Pos	M546.399247979171_T921.287411290322_Pos	M548.504013850161_T1833.89264_Pos	M556.440963522518_T938.467264_Pos	M570.457599529218_T978.873344_Pos	M575.411867624466_T979.190352_Pos	M584.473166996368_T1023.42672_Pos	M597.009597857631_T2345.4604_Pos	M600.466859476599_T935.797944_Pos	M614.482563549324_T974.906136_Pos	M619.439687688696_T974.878656_Pos	M647.459204210911_T1893.83768_Pos	M658.508752670188_T971.200632_Pos	M663.452975744675_T1739.25224_Pos	M679.012516655375_T2344.81568_Pos	M688.519219953131_T930.34372_Pos	M700.627418411681_T1979.61516129032_Pos	M702.536063186534_T967.735048_Pos	M705.581140083295_T1979.54596774194_Pos	M722.504251386319_T911.698448_Pos	M746.562328175419_T964.758776_Pos	M790.588678754911_T961.813112903226_Pos	M796.739028059398_T2004.9514516129_Pos	M843.018305785207_T2344.82887096774_Pos	M141.016973690419_T55.9459352_Neg	M165.040757506031_T976.048191666667_Neg	M165.040786930569_T183.959764705882_Neg	M223.020099220571_T2335.46516666667_Neg	M223.028459045608_T671.721991666667_Neg	M227.201835278546_T1030.87826446281_Neg	M239.059809329504_T671.76679338843_Neg	M241.217335451459_T1088.62719008264_Neg	M242.176300666539_T544.86843697479_Neg	M250.144869917324_T900.129578512397_Neg	M255.233057007131_T1150.68483870968_Neg	M269.248628585917_T1216.88116666667_Neg	M271.227803074848_T863.445243697479_Neg	M279.232942751836_T1088.16983739837_Neg	M281.24840907633_T1173.60314049587_Neg	M283.264350903947_T1285.13701612903_Neg	M293.176130015761_T744.566260504202_Neg	M297.279810805108_T1355.63183333333_Neg	M305.023075837566_T2335.15918032787_Neg	M359.014739250115_T2452.89141666667_Neg	M368.24184126291_T1285.09314049587_Neg	M387.025953049732_T2335.14106557377_Neg	M415.306818042658_T1089.44195121951_Neg	M417.322282028581_T1186.8325203252_Neg	M447.064378432435_T974.070932773109_Neg	M464.278613564178_T928.000123966942_Neg	M469.029428681276_T2335.11243902439_Neg	M511.473227569169_T1150.69966942149_Neg	M529.462156505615_T1834.23719008265_Neg	M554.346804775167_T943.037579831933_Neg	M633.03576295981_T2335.54585365854_Neg	M715.038923188107_T2335.93634146341_Neg	M797.042614592188_T2335.33090163934_Neg
Injection:Cond1_Individual:49_AcquisitionDatetime:_MSSampleType:Sample	6.093266768e+07	2.780842615e+08	3.316196991e+09	7.958819338e+07	1.756930242e+07	9.097534233e+07	6.847679299e+08	6.847679299e+08	1.176635274e+09	7.181056968e+06	1.705637422e+07	4.829274323e+07	1.526786632e+07	4.285268799e+06	4.755064137e+07	1.918366339e+07	4.554432363e+07	9.881716453e+08	2.167777731e+07	9.833160527e+07	2.911171106e+07	4.010227575e+07	9.546344195e+06	6.038411109e+06	6.711140967e+07	9.565703448e+06	2.882098259e+07	6.856313744e+07	1.501169829e+08	2.345061064e+07	7.541635662e+07	8.982709525e+07	7.273717758e+08	1.688059332e+08	1.119457242e+08	1.184351436e+07	2.805719271e+07	8.682304459e+07	1.643386732e+08	1.773666865e+07	8.714817453e+07	4.152931067e+08	8.121630186e+07	1.263238237e+08	1.220672028e+07	1.216650001e+07	9.390587041e+07	5.436535453e+07	2.530345029e+08	2.857633899e+07	1.181657096e+07	4.134494808e+07	8.514867475e+06	1.203626755e+07	2.179231268e+07	1.356235756e+07	6.109757277e+06	1.023549022e+08	2.199917838e+09	2.244004037e+07	8.314453618e+07	7.090370982e+08	1.381165225e+08	1.912204032e+07	1.381165225e+08	8.709318679e+07	1.070851413e+07	3.221648696e+07	9.201467835e+08	1.023643326e+08	2.917961797e+07	4.687168611e+09	6.434677755e+09	4.677644678e+08	2.077981929e+07	2.249079992e+07	8.484719587e+08	3.885377233e+07	4.677644678e+08	3.088045049e+08	9.303771183e+08	1.252823790e+09	3.771251999e+06	1.285476086e+08	4.351197302e+08	1.503266947e+08	2.923653115e+07	1.856909269e+09	2.091003547e+08	1.633270330e+08	8.614732012e+07
Injection:Cond1_Individual:50_AcquisitionDatetime:_MSSampleType:Sample	7.141353747e+07	2.588555266e+08	3.320977279e+09	8.567577266e+07	2.616322484e+07	1.250088477e+08	7.057676680e+08	7.057676680e+08	1.117015125e+09	8.242858025e+06	1.716679513e+07	5.189871808e+07	1.681684636e+07	5.304724063e+06	3.998010471e+07	2.342547138e+07	5.228972380e+07	9.543928084e+08	2.874342370e+07	1.025281991e+08	3.031855090e+07	3.875641254e+07	1.068035426e+07	6.160840646e+06	6.134452225e+07	1.001794735e+07	3.617058850e+07	8.017037137e+07	1.493106757e+08	2.465109373e+07	9.261035941e+07	9.346995703e+07	7.118411985e+08	1.698752166e+08	1.079328878e+08	1.160512308e+07	3.294511180e+07	1.006667749e+08	1.605009393e+08	1.770013720e+07	8.139827883e+07	4.079678659e+08	8.777187745e+07	1.180961530e+08	1.247197955e+07	7.883717647e+06	8.414161379e+07	4.793938368e+07	2.579585134e+08	3.143852024e+07	1.037019715e+07	4.519712380e+07	8.951371533e+06	1.241774349e+07	2.540687100e+07	1.326381548e+07	5.695491856e+06	9.940418098e+07	2.107025034e+09	2.715280891e+07	4.251136089e+07	7.394871224e+08	1.099582274e+08	1.273999682e+07	1.099582274e+08	7.247274628e+07	4.647378593e+06	2.772826586e+07	8.138543235e+08	9.503539960e+07	3.011131907e+07	3.076463285e+09	6.358388002e+09	3.849343487e+08	2.319565677e+07	1.830773125e+07	9.056473115e+08	6.718863903e+07	3.849343487e+08	3.155151056e+08	4.746713212e+07	8.598225888e+08	5.768411048e+06	1.178552041e+08	4.488181352e+08	1.200432194e+08	3.131570531e+07	1.173858649e+09	2.011158213e+08	1.586225943e+08	8.783365687e+07
Injection:Cond1_Individual:51_AcquisitionDatetime:_MSSampleType:Sample	7.626821587e+07	2.393688544e+08	3.406025322e+09	7.523357075e+07	3.133971868e+07	1.028273506e+08	6.933502325e+08	6.933502325e+08	1.156597740e+09	1.462819244e+07	1.642966216e+07	4.906467291e+07	1.776302651e+07	4.957105511e+06	4.318575189e+07	2.155691916e+07	5.496940214e+07	1.011743114e+09	2.754158887e+07	9.285931235e+07	2.901661212e+07	3.702678191e+07	9.881828182e+06	6.198318330e+06	6.634335162e+07	9.973945039e+06	3.323201013e+07	8.086743035e+07	1.583626343e+08	2.562804862e+07	9.931756120e+07	9.316614275e+07	7.693288987e+08	1.683057937e+08	9.977092981e+07	1.180347288e+07	2.790433592e+07	9.738761167e+07	1.533138340e+08	1.883604949e+07	8.056577773e+07	4.098582683e+08	7.990714153e+07	1.352414689e+08	1.366872119e+07	1.117379535e+07	8.225354796e+07	5.555540530e+07	2.567939691e+08	2.833919349e+07	1.238611432e+07	4.603047380e+07	7.452036972e+06	1.076276632e+07	2.668875459e+07	1.320784205e+07	6.582414361e+06	9.974981400e+07	2.100149186e+09	2.580366306e+07	4.503947129e+07	7.379519850e+08	1.347671349e+08	1.964541253e+07	1.347671349e+08	1.028072329e+08	9.315275283e+06	3.714351227e+07	8.875692938e+08	7.854558087e+07	4.074988172e+07	1.854480542e+09	2.551012771e+09	3.159601026e+08	1.998847181e+07	2.468146176e+07	8.909344120e+08	6.217798122e+07	3.159601026e+08	3.028073800e+08	5.694242097e+07	8.772141776e+08	5.040430022e+06	8.804692979e+07	4.314846672e+08	1.336434448e+08	2.804472169e+07	1.438406631e+09	1.978389848e+08	1.554772448e+08	8.195164422e+07
Injection:Cond1_Individual:52_AcquisitionDatetime:_MSSampleType:Sample	6.686574792e+07	1.860281777e+08	3.259690096e+09	7.643811969e+07	2.775176249e+07	8.082762740e+07	6.432677770e+08	6.432677770e+08	1.207414873e+09	1.081099864e+07	1.513516129e+07	4.552528913e+07	1.602756013e+07	4.472903981e+06	3.971455373e+07	2.347912069e+07	4.884865239e+07	1.078803893e+09	2.795301602e+07	8.737610805e+07	2.953425620e+07	4.222308852e+07	9.992176545e+06	6.050205979e+06	6.810378499e+07	8.301104738e+06	3.696606483e+07	7.880100650e+07	1.436205494e+08	2.453047084e+07	9.054186397e+07	9.708521359e+07	7.640062571e+08	1.980131790e+08	1.076577641e+08	1.171476926e+07	2.730255614e+07	9.033697947e+07	1.561434200e+08	1.954546269e+07	8.173959112e+07	4.285349016e+08	8.390098227e+07	1.255854288e+08	1.376675598e+07	1.204654732e+07	8.232589184e+07	5.355318438e+07	2.580580681e+08	2.840704809e+07	9.874567568e+06	4.349948792e+07	7.525282274e+06	1.110489728e+07	2.276499828e+07	1.342628840e+07	5.427436987e+06	1.047247354e+08	2.005465410e+09	2.513412717e+07	2.668543020e+07	7.057709673e+08	1.007640732e+08	2.179116787e+07	1.007640732e+08	1.216939128e+08	1.211653747e+07	3.764206053e+07	1.056580867e+09	1.230416415e+08	3.641336434e+07	2.620618562e+09	3.725997286e+09	5.884262063e+08	2.209074552e+07	3.510478734e+07	8.170516781e+08	6.899604065e+07	5.884262063e+08	3.068846760e+08	5.121068548e+07	8.668571739e+08	3.424936403e+06	7.747063819e+07	4.227048946e+08	1.777079492e+08	2.772089879e+07	1.247367034e+09	1.990920102e+08	1.530318120e+08	8.254458175e+07
Injection:Cond1_Individual:53_AcquisitionDatetime:_MSSampleType:Sample	6.564035717e+07	2.386788067e+08	3.165042051e+09	9.502448540e+07	1.245735257e+07	3.591776882e+08	7.147588713e+08	7.147588713e+08	1.092148755e+09	8.346054534e+06	1.885041999e+07	4.831097854e+07	1.621437454e+07	5.028503893e+06	4.160406696e+07	2.464911286e+07	5.016012868e+07	9.635405930e+08	2.881717194e+07	9.937675353e+07	3.128585703e+07	3.804619726e+07	1.076646876e+07	6.359947218e+06	6.366329060e+07	9.691965102e+06	3.853175696e+07	7.678887386e+07	1.475211184e+08	2.203604315e+07	8.955396965e+07	9.270872297e+07	6.968748354e+08	1.839818367e+08	1.110227237e+08	1.212625581e+07	2.919249756e+07	9.569786051e+07	1.601313467e+08	1.672349581e+07	8.303825139e+07	4.070309977e+08	8.277209819e+07	1.346573884e+08	1.210293032e+07	8.530028731e+06	7.786422481e+07	5.742740057e+07	2.455932147e+08	3.039428993e+07	1.161947085e+07	4.355077941e+07	9.105590174e+06	1.169107462e+07	2.404286082e+07	1.322545143e+07	6.481743631e+06	1.030780524e+08	2.007929122e+09	1.951762142e+07	2.984757244e+07	7.229992830e+08	1.002267411e+08	9.424655384e+06	1.002267411e+08	6.186156368e+07	6.680932321e+06	3.336402736e+07	7.082894765e+08	5.863954427e+07	1.582293760e+07	2.160373544e+09	2.228006736e+09	2.711988805e+08	1.753619161e+07	1.416888502e+07	8.823070796e+08	6.268893703e+07	2.711988805e+08	2.771119396e+08	5.353236276e+07	1.073206437e+09	3.869146288e+06	1.298523302e+08	4.187177979e+08	1.113606246e+08	3.093894443e+07	1.039525705e+09	1.933446338e+08	1.545758828e+08	8.201014812e+07
Injection:Cond1_Individual:54_AcquisitionDatetime:_MSSampleType:Sample	5.971063465e+07	2.149526568e+08	3.645784428e+09	8.189344834e+07	1.830765306e+07	1.798671062e+08	6.139253544e+08	6.139253544e+08	1.231374352e+09	8.064991674e+06	1.715479401e+07	4.637004341e+07	1.451872616e+07	4.137345457e+06	3.684868045e+07	1.982178740e+07	5.038782841e+07	1.098327327e+09	2.572766757e+07	9.919674498e+07	2.633879289e+07	3.888222316e+07	9.144129001e+06	5.250128162e+06	6.439713391e+07	1.700220994e+03	3.049944579e+07	7.972089256e+07	1.473203762e+08	1.979421889e+07	8.378313189e+07	1.034182409e+08	7.915654806e+08	1.676295042e+08	9.918372817e+07	1.117317421e+07	2.867071561e+07	8.963062682e+07	1.443823705e+08	1.624755591e+07	7.616687175e+07	4.336142337e+08	7.605351439e+07	1.213849584e+08	1.100712157e+07	9.254365711e+06	7.482197250e+07	5.667655131e+07	2.681106123e+08	2.777395114e+07	1.078942887e+07	3.855390211e+07	7.516190147e+06	1.146911399e+07	2.344674811e+07	1.205058809e+07	5.940506193e+06	1.060102708e+08	1.994192000e+09	2.131106268e+07	5.655028679e+07	6.991313740e+08	1.619594401e+08	8.387359970e+06	1.619594401e+08	4.959135150e+07	5.329489190e+06	2.605480107e+07	5.628160359e+08	7.477148224e+07	1.521103624e+07	1.794597601e+09	3.584010741e+09	3.967295342e+08	1.709194024e+07	1.812285605e+07	8.659781718e+08	6.771222503e+07	3.967295342e+08	3.047816778e+08	6.714165805e+07	1.821371424e+09	6.394027974e+06	7.935965183e+07	4.260526276e+08	7.887082725e+07	3.462036260e+07	9.293603771e+08	2.060390764e+08	1.615870010e+08	9.315016358e+07
Injection:Cond1_Individual:55_AcquisitionDatetime:_MSSampleType:Sample	7.000266486e+07	2.085174454e+08	3.651314075e+09	9.038690677e+07	1.282897853e+07	3.065343685e+08	6.756879626e+08	6.756879626e+08	1.235976354e+09	6.560003480e+06	1.655514937e+07	4.871852481e+07	1.791099294e+07	4.850263565e+06	4.192806468e+07	2.143329649e+07	4.995101714e+07	1.097534039e+09	2.558554694e+07	9.426619243e+07	2.965765233e+07	3.534109003e+07	1.041014425e+07	6.206785740e+06	6.269540619e+07	9.373751546e+06	3.245644874e+07	8.189781823e+07	1.496576547e+08	2.661219740e+07	9.054800577e+07	8.711435562e+07	7.930966009e+08	1.775187059e+08	1.113976451e+08	1.182939655e+07	2.947889423e+07	9.222737005e+07	1.463008507e+08	1.897662720e+07	7.839324510e+07	4.425677352e+08	8.070015516e+07	1.221095827e+08	1.335899048e+07	1.172304361e+07	7.833922396e+07	5.157695435e+07	2.763953889e+08	3.207772227e+07	1.016509862e+07	4.188624384e+07	9.073084650e+06	1.243435796e+07	2.256978065e+07	1.447510201e+07	5.823871489e+06	1.092439998e+08	2.141575906e+09	1.860936189e+07	4.060776974e+07	7.252440972e+08	1.040798568e+08	1.248091488e+07	1.040798568e+08	6.172998942e+07	5.656635394e+06	3.392228032e+07	5.329598679e+08	6.731008973e+07	1.713378717e+07	4.991770163e+09	7.134964202e+09	2.597425535e+08	2.660318046e+07	1.393283947e+07	9.588180145e+08	6.576773820e+07	2.597425535e+08	2.156513669e+03	1.267623907e+08	1.238454469e+09	3.655305325e+06	8.482824264e+07	4.548311602e+08	8.239584690e+07	3.159060029e+07	1.259333221e+09	2.125306220e+08	1.586514964e+08	8.704456285e+07
Injection:Cond1_Individual:56_AcquisitionDatetime:_MSSampleType:Sample	7.672343022e+07	2.332281164e+08	3.562390141e+09	8.245643225e+07	5.315291777e+07	7.044053440e+07	6.712702128e+08	6.712702128e+08	1.199998554e+09	8.706024701e+06	1.578569703e+07	4.729281778e+07	1.551415092e+07	4.234018331e+06	4.148996362e+07	2.521577178e+07	5.301858763e+07	1.084166258e+09	3.712764378e+07	9.627845287e+07	2.867010680e+07	3.743228290e+07	1.005507518e+07	5.906001441e+06	6.145659722e+07	9.400208910e+06	4.037646839e+07	8.189964455e+07	1.441752215e+08	2.435817393e+07	8.954796869e+07	1.019668745e+08	7.712924589e+08	1.617489831e+08	1.070575800e+08	1.205706666e+07	3.151858413e+07	9.886374218e+07	1.604813765e+08	1.740968656e+07	7.419195693e+07	4.189852246e+08	8.204689707e+07	1.117423146e+08	1.239139428e+07	9.737640583e+06	7.988778364e+07	5.298571610e+07	2.555211818e+08	2.827814742e+07	7.393990931e+06	4.596003109e+07	6.315822951e+06	1.054618671e+07	2.683623618e+07	1.301660675e+07	7.782466876e+06	1.009042135e+08	2.208779304e+09	1.948465581e+07	1.083267140e+08	7.337894282e+08	1.326786267e+08	1.434528024e+07	1.326786267e+08	8.286135008e+07	6.152709139e+06	3.258199675e+07	4.478620663e+08	7.668102308e+07	2.607534353e+07	3.955550885e+09	7.377172609e+09	1.019011377e+08	2.319330050e+07	1.844861443e+07	8.740106101e+08	6.647303158e+07	1.019011377e+08	3.101762521e+08	-6.158231893e+07	1.051417585e+09	4.309862774e+06	1.057212978e+08	4.513358722e+08	1.032414378e+08	3.093292098e+07	-1.358965540e+08	2.149925692e+08	1.573725098e+08	8.482155854e+07
Injection:Cond1_Individual:61_AcquisitionDatetime:_MSSampleType:Sample	7.742992969e+07	2.511373246e+08	3.450855656e+09	7.967484945e+07	3.723706611e+07	9.231758694e+07	6.660057554e+08	6.660057554e+08	1.193523702e+09	8.600282281e+06	1.632618776e+07	4.662095571e+07	1.687264332e+07	4.074935376e+06	3.954171848e+07	2.639815729e+07	4.734250105e+07	1.117016540e+09	2.504594627e+07	9.912210418e+07	2.980405869e+07	4.144898187e+07	1.070052347e+07	6.330202403e+06	7.690180218e+07	9.844649400e+06	4.209579111e+07	7.058506005e+07	1.537289339e+08	2.515467796e+07	9.317058723e+07	9.440384858e+07	7.742049607e+08	1.833939976e+08	1.161451184e+08	1.211028125e+07	2.769901550e+07	9.793198768e+07	1.559926473e+08	1.757187104e+07	8.408441308e+07	4.158808363e+08	8.381673824e+07	1.086729679e+08	1.061612504e+07	1.715490967e+07	7.190407605e+07	4.496232970e+07	2.542792496e+08	2.829078574e+07	1.199044377e+07	4.235125314e+07	1.040298817e+07	1.201758902e+07	2.421387971e+07	1.333276864e+07	6.595706614e+06	1.015785472e+08	2.042013043e+09	2.565037850e+07	6.943854846e+07	7.094557026e+08	2.300464240e+08	2.038614673e+07	2.300464240e+08	8.798141756e+07	7.316006665e+06	3.572270941e+07	1.064534280e+09	1.040125782e+08	4.229392515e+07	4.236660386e+09	7.309577764e+09	5.518975187e+08	2.825292520e+07	2.472978699e+07	8.567251438e+08	6.432810591e+07	5.518975187e+08	2.946097552e+08	9.303774324e+08	1.138430225e+09	5.405249274e+06	1.500451319e+08	4.373915276e+08	1.681851288e+08	3.179407401e+07	1.191917172e+09	1.902049006e+08	1.316012009e+08	8.252495699e+07
Injection:Cond1_Individual:62_AcquisitionDatetime:_MSSampleType:Sample	6.536227782e+07	2.064278901e+08	3.242990002e+09	7.743751057e+07	3.298869598e+07	7.673643968e+07	6.575526969e+08	6.575526969e+08	1.168223520e+09	1.296415487e+07	1.511906503e+07	4.437985721e+07	1.631477272e+07	4.467332243e+06	3.965700922e+07	2.498295240e+07	4.887808393e+07	1.074398374e+09	2.705583362e+07	9.591609071e+07	2.989988274e+07	4.209586428e+07	1.030377587e+07	5.631351768e+06	5.976150730e+07	9.841640851e+06	3.966212893e+07	8.598389572e+07	1.466696847e+08	2.339359313e+07	9.792402655e+07	9.485265992e+07	7.586544071e+08	1.948432751e+08	1.048873382e+08	1.201829952e+07	2.921652010e+07	8.840482123e+07	1.620127206e+08	1.770789907e+07	8.657441705e+07	4.022378744e+08	7.665489006e+07	1.283849938e+08	1.331532226e+07	1.684972469e+07	8.204576268e+07	5.044062989e+07	2.663541534e+08	3.161307109e+07	1.134033331e+07	4.371383550e+07	1.046257802e+07	1.095552990e+07	2.575288878e+07	1.364481190e+07	6.662677236e+06	1.112465885e+08	2.127124811e+09	2.828547558e+07	4.290510215e+07	6.972530669e+08	1.562905862e+08	2.660432558e+07	1.562905862e+08	1.249104662e+08	1.080938423e+07	5.032517824e+07	1.096328216e+09	1.166503970e+08	6.485522263e+07	2.564136268e+09	4.486254893e+09	6.584713983e+08	2.302984892e+07	2.833697177e+07	8.450498500e+08	6.985078174e+07	6.584713983e+08	3.219785244e+08	3.485053091e+08	1.081148205e+09	4.022334780e+06	1.213216849e+08	4.392919627e+08	1.896097137e+08	3.125376207e+07	1.142285769e+09	1.999202463e+08	1.556227351e+08	8.297293542e+07
Injection:Cond1_Individual:63_AcquisitionDatetime:_MSSampleType:Sample	6.762635181e+07	2.055610454e+08	3.205496440e+09	1.018822904e+08	2.373667813e+07	7.992008885e+07	6.774748208e+08	6.774748208e+08	1.088579413e+09	7.578462418e+06	1.738113659e+07	5.317282176e+07	1.766759895e+07	4.192049801e+06	4.436443534e+07	2.731942970e+07	4.869303993e+07	9.688825120e+08	2.366559314e+07	9.233787677e+07	2.907922928e+07	4.337835737e+07	1.351166657e+07	7.086565574e+06	6.885649230e+07	1.022726172e+07	4.112719284e+07	7.454048383e+07	1.567142932e+08	2.531410640e+07	1.045358341e+08	9.515426059e+07	7.093243513e+08	1.654386387e+08	1.082605256e+08	1.125632894e+07	3.204816786e+07	9.850206479e+07	1.680749157e+08	3.499232080e+06	8.601552281e+07	4.070712798e+08	7.820960143e+07	1.336065112e+08	1.322299089e+07	1.887514602e+07	8.458625312e+07	5.940480648e+07	2.449088642e+08	2.821717174e+07	1.033088149e+07	4.141331231e+07	9.505906197e+06	1.180651203e+07	2.349768194e+07	1.361353673e+07	7.015926723e+06	9.633323835e+07	2.195861372e+09	2.490545161e+07	4.036640815e+07	7.557182905e+08	1.584984145e+08	2.640074853e+07	1.584984145e+08	9.971083890e+07	7.249579340e+06	5.397783271e+07	1.072433393e+09	1.159209055e+08	4.950567291e+07	3.719968150e+09	6.737289561e+09	7.370859985e+08	2.269917199e+07	3.141728364e+07	9.040734725e+08	6.399093156e+07	7.370859985e+08	3.136980591e+08	5.992996431e+08	1.279890004e+09	5.025465612e+06	1.636764945e+08	4.829599395e+08	1.789415352e+08	3.023485807e+07	1.440246792e+09	2.151601950e+08	1.671117184e+08	9.065735568e+07
Injection:Cond1_Individual:64_AcquisitionDatetime:_MSSampleType:Sample	7.027632091e+07	2.071731925e+08	3.410748495e+09	8.926932669e+07	2.817172766e+07	8.888783475e+07	6.695355593e+08	6.695355593e+08	1.191649511e+09	6.014161707e+06	1.608002550e+07	4.979917463e+07	1.528836854e+07	4.647741929e+06	4.089407479e+07	2.828774644e+07	4.643130348e+07	1.077272453e+09	2.622773348e+07	9.732849357e+07	2.883607492e+07	5.022995570e+07	1.227584246e+07	5.959235154e+06	6.369907828e+07	9.127504584e+06	4.429965041e+07	7.916075695e+07	1.558813343e+08	2.292533637e+07	9.010054253e+07	8.542930973e+07	7.739949531e+08	1.892568660e+08	1.059325692e+08	1.259379494e+07	3.174983189e+07	8.710034124e+07	1.663508192e+08	2.030867355e+07	8.142659277e+07	4.288054154e+08	8.076866807e+07	1.303540404e+08	1.266621681e+07	2.099525106e+07	7.790883579e+07	5.802423207e+07	2.694877298e+08	2.860696922e+07	1.060094726e+07	4.450792246e+07	8.980086013e+06	1.172221166e+07	2.467893626e+07	1.395808568e+07	5.133421276e+06	1.025004218e+08	1.903631423e+09	2.605513616e+07	5.514991523e+07	7.502268080e+08	1.153881036e+08	1.789453472e+07	1.153881036e+08	6.846069156e+07	5.968605673e+06	4.312863256e+07	8.797216679e+08	9.158133159e+07	3.261265097e+07	2.799484259e+09	4.061217505e+09	5.963825343e+08	2.486429169e+07	2.327659520e+07	9.109386761e+08	6.634492908e+07	5.963825343e+08	3.219995790e+08	3.262299216e+08	1.481296718e+09	4.041861074e+06	1.338634864e+08	4.438501551e+08	1.534781717e+08	3.312736342e+07	1.200484077e+09	2.053482670e+08	1.649384889e+08	8.935207359e+07
Injection:Cond1_Individual:65_AcquisitionDatetime:_MSSampleType:Sample	6.523064432e+07	1.995064584e+08	3.256392927e+09	9.235482138e+07	2.875310848e+07	9.430711561e+07	7.329512821e+08	7.329512821e+08	1.089507742e+09	6.662570379e+06	1.664624777e+07	4.937372925e+07	1.719648745e+07	5.029815237e+06	4.206120066e+07	2.769506488e+07	4.442068354e+07	9.958107697e+08	2.554948756e+07	1.055980864e+08	3.151704115e+07	4.674043920e+07	1.306557949e+07	6.117428989e+06	6.710107469e+07	8.274030710e+06	4.232455028e+07	8.034688204e+07	1.559562237e+08	2.464542693e+07	9.204094017e+07	9.434856235e+07	7.149554467e+08	1.668601055e+08	1.079759208e+08	1.134256449e+07	2.960577087e+07	9.547748849e+07	1.568111099e+08	1.672879099e+07	8.100803989e+07	4.146340578e+08	7.640441074e+07	1.193256915e+08	1.130501165e+07	1.976842604e+07	8.153036475e+07	5.544125538e+07	2.538302510e+08	2.840059695e+07	1.316173408e+07	4.509375270e+07	1.023322867e+07	1.178069440e+07	2.492164708e+07	1.317223381e+07	6.380895167e+06	9.658775742e+07	2.006187314e+09	2.767975210e+07	6.544338690e+07	7.079551818e+08	1.333432231e+08	1.808403941e+07	1.333432231e+08	7.347578546e+07	5.504881647e+06	3.860628683e+07	9.914067274e+08	1.018573515e+08	3.058999524e+07	2.416827570e+09	3.942265718e+09	5.994358104e+08	2.124596455e+07	2.528258462e+07	8.298100661e+08	6.467413289e+07	5.994358104e+08	2.967859017e+08	3.656502205e+08	1.448536087e+09	5.054323478e+06	1.609026245e+08	4.128236555e+08	1.638341087e+08	3.222983131e+07	1.273986774e+09	2.014350175e+08	1.538554674e+08	8.230118257e+07
Injection:Cond1_Individual:67_AcquisitionDatetime:_MSSampleType:Sample	6.772069521e+07	2.200658979e+08	3.565843568e+09	9.855969169e+07	2.396081327e+07	8.437181166e+07	7.191835618e+08	7.191835618e+08	1.151490050e+09	7.584004495e+06	1.624216187e+07	5.517979243e+07	1.895874578e+07	5.156115285e+06	4.295402333e+07	2.584068091e+07	5.119032723e+07	1.069140387e+09	2.588026124e+07	1.030816979e+08	3.197162464e+07	4.529546463e+07	1.109159651e+07	7.080576967e+06	6.447497674e+07	9.199792956e+06	4.058976532e+07	8.299238425e+07	1.614854017e+08	2.487659745e+07	9.547572548e+07	9.866012130e+07	7.789325229e+08	1.764395082e+08	1.102609466e+08	1.233114368e+07	3.035760844e+07	8.860165075e+07	1.645248766e+08	1.514972262e+07	8.519951685e+07	4.301713820e+08	7.888416426e+07	1.340317515e+08	1.258644280e+07	1.877907103e+07	8.638266009e+07	5.543352422e+07	2.726861275e+08	2.753298170e+07	1.194657030e+07	4.582117546e+07	9.553564337e+06	1.305218199e+07	2.691963434e+07	1.459269494e+07	1.935893034e+03	1.064859536e+08	2.227400727e+09	2.735060319e+07	8.371499494e+07	7.088122491e+08	1.553234267e+08	2.206436314e+07	1.553234267e+08	9.455833236e+07	7.683926628e+06	3.850336748e+07	1.020616277e+09	1.246085996e+08	3.674299179e+07	3.250703393e+09	4.775117141e+09	7.017498100e+08	2.259910546e+07	3.047626005e+07	8.855954954e+08	6.148573302e+07	7.017498100e+08	3.070548677e+08	4.963304451e+08	1.290854123e+09	6.538801025e+06	1.516021718e+08	4.594424077e+08	1.689763335e+08	2.963173003e+07	1.319748734e+09	2.114434808e+08	1.552841884e+08	8.759907723e+07
