	M885.78848_T1381.39	M847.66347_T1234.76	M701.40975_T802.49	M396.39483_T332.91	M726.50422_T731.32	M444.37975_T184.96	M431.38439_T184.97	M662.47526_T521.76	M563.50211_T731.48	M325.27359_T96.62	M757.49853_T538.41	M657.25504_T320.02	M694.59772_T1017.31	M475.41472_T720.79	M674.26272_T98.56	M301.21146_T215.53	M822.48162_T417.80	M607.39062_T800.99	M513.17259_T146.58	M625.45666_T520.22	M497.39664_T720.71	M529.46185_T1017.32	M738.52775_T465.23	M551.50329_T566.09	M659.26611_T290.29	M736.48640_T756.40	M679.36442_T671.72	M788.51725_T779.55	M495.44036_T502.44	M745.49915_T565.65	M765.46523_T463.91	M589.51889_T549.39	M636.46008_T501.63	M575.50311_T475.64	M776.59088_T768.35	M698.47360_T598.18	M807.52980_T1185.13	M652.49128_T498.81	M521.45579_T521.58	M678.47093_T351.65	M547.47190_T1195.09	M788.63355_T1261.91	M870.52082_T779.79	M704.52220_T526.47	M1402.49224_T649.66	M656.42635_T395.61	M737.43415_T349.01	M1006.49433_T669.25	M549.48754_T516.50	M734.53256_T596.04	M844.43002_T501.21	M1111.73540_T728.00	M551.50335_T619.36	M732.51731_T494.55	M720.57121_T1185.17	M992.47949_T620.48	M1484.06541_T774.05	M750.52745_T436.90	M1349.95895_T630.37	M840.68612_T1194.21	M831.54996_T1079.34	M1389.89125_T521.09	M659.50366_T916.81	M523.47235_T499.00	M869.48183_T576.31	M720.51744_T555.33	M692.52251_T590.29	M692.48607_T426.74	M551.50247_T758.03	M706.53806_T629.10	M734.53268_T634.87	M742.61333_T1049.90	M762.57519_T732.60	M509.36224_T1079.12	M1031.70824_T868.82	M622.40803_T172.59	M1323.94350_T521.29	M733.50095_T436.65	M901.43999_T348.96	M1470.04222_T768.45	M808.44002_T540.36	M549.48791_T1194.42	M951.66612_T917.18	M615.49595_T868.35	M757.53162_T1126.33	M785.46340_T476.55	M804.47375_T696.27	M726.52810_T505.99	M845.45222_T365.92	M787.59912_T1177.15	M760.48634_T701.67	M649.49357_T724.54	M578.24439_T85.35
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:39_TriLip:12_BR:3_SeqNb:18	2.255390000e+06	3.851310000e+06	5.740740000e+06	3.917800000e+06	2.044569920e+08	3.864770000e+06	1.309830000e+06	6.242869760e+08	6.211650000e+07	6.404090000e+06	2.054940000e+07	8.384720000e+05	6.187960000e+05	4.655260000e+06	2.993270000e+06	1.688070000e+06	2.134190000e+07	2.244580000e+06	2.142800000e+06	1.907390000e+06	1.073050000e+07	2.955150000e+06	6.221569920e+08	6.599440000e+07	1.016190000e+07	1.951660000e+07	1.916180000e+06	2.074400000e+07	2.501190000e+06	1.536180000e+07	6.245100000e+07	8.218550000e+06	4.172640000e+07	1.592750080e+08	2.998020000e+07	2.534500000e+07	4.561700000e+06	7.225800000e+05	2.688940000e+07	8.678360000e+06	1.059740000e+06	3.205100000e+06	6.659910000e+06	6.806210000e+06	1.088210000e+07	3.134950000e+06	3.888820000e+06	1.489530000e+06	2.196490000e+07	5.670890000e+06	5.996100000e+05	6.587690000e+06	9.312810000e+05	3.252980000e+06	1.281550000e+08	1.440020000e+06	9.303020000e+06	5.820830000e+06	2.037240000e+06	2.431110000e+06	4.920790000e+07	3.807060000e+06	4.821270000e+06	6.260940000e+05	4.146340000e+06	3.372540000e+06	2.507790000e+06	1.648530000e+06	1.424590000e+07	2.100070000e+07	6.058270000e+06	1.702390000e+06	1.873810000e+07	6.729420000e+06	1.992260000e+06	8.823060000e+05	7.042020000e+06	1.888010000e+06	6.605940000e+05	4.833570000e+06	2.756160000e+06	1.568750000e+06	1.093000000e+06	2.934540000e+06	1.634400000e+06	1.854080000e+06	7.985250000e+05	1.536920000e+06	1.739880000e+06	5.904690000e+05	3.330030000e+06	9.222390000e+05	6.616614781e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:1_SeqNb:34	1.659620000e+06	3.359540000e+06	5.279400000e+06	2.680180000e+06	2.071560000e+08	6.981940000e+06	2.365420000e+06	1.005160000e+09	6.434550000e+07	8.576900000e+06	1.328920000e+07	1.534900000e+06	6.966540000e+05	4.868040000e+06	2.835070000e+06	4.032940000e+06	4.318640000e+07	2.245390000e+06	3.108590000e+06	1.783150000e+06	1.107590000e+07	2.817850000e+06	5.037430080e+08	9.594230400e+07	1.998460000e+07	2.005590000e+07	5.839360000e+06	1.477140000e+07	3.745990000e+06	2.489470000e+07	6.034430000e+07	3.396940000e+06	6.549320000e+07	8.237320000e+07	2.692350000e+07	2.840180000e+07	4.896400000e+06	8.421050000e+06	4.293650000e+07	1.022730000e+07	4.665140000e+06	3.232550000e+06	4.294110000e+06	4.586360000e+07	1.222050000e+07	4.295800000e+05	6.495840000e+06	1.398820000e+06	1.852500000e+08	5.045420000e+06	9.437670000e+05	7.310460000e+06	7.276200000e+06	4.756280000e+06	1.290780000e+08	8.971100000e+05	4.859690000e+06	2.810330000e+06	3.935050000e+06	3.088400000e+06	4.069400000e+07	1.100920000e+07	2.551100000e+06	7.478830000e+06	2.654280000e+06	2.457940000e+06	1.687720000e+07	1.777800000e+06	1.466170000e+07	9.156720000e+07	6.074660000e+06	4.715880000e+06	2.048530000e+07	4.782950000e+06	3.014120000e+06	1.619390000e+06	2.223470000e+07	1.046090000e+06	1.052740000e+06	3.413790000e+06	3.122260000e+06	8.388762406e+02	1.837300000e+06	2.835860000e+06	1.032470000e+06	9.703100000e+05	6.772760000e+05	1.016980000e+06	1.630790000e+06	1.434710000e+06	2.717130000e+06	4.632650000e+05	2.479520000e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:2_SeqNb:29	1.937700000e+06	2.629630000e+06	5.593530000e+06	5.299890000e+06	2.157640000e+08	9.133890000e+06	3.047210000e+06	1.074800000e+09	7.282400000e+07	9.331510000e+06	1.201130000e+07	1.393310000e+06	6.998910000e+05	5.130450000e+06	2.830000000e+06	3.636400000e+06	4.189900000e+07	2.189890000e+06	3.178410000e+06	1.895460000e+06	1.061400000e+07	2.712710000e+06	4.866819840e+08	1.068640000e+08	1.900660000e+07	4.066670000e+07	4.721470000e+06	1.451000000e+07	4.699920000e+06	2.770830000e+07	5.879140000e+07	3.050700000e+06	8.010569600e+07	7.762320000e+07	2.585580000e+07	3.025280000e+07	4.890660000e+06	1.381960000e+07	4.606910000e+07	1.016740000e+07	5.089010000e+06	4.504370000e+06	4.205190000e+06	5.324320000e+07	1.218530000e+07	4.561440000e+05	5.377000000e+06	1.354650000e+06	2.332790080e+08	5.675390000e+06	1.088020000e+06	6.921940000e+06	1.439900000e+07	5.792570000e+06	1.429430080e+08	7.655870000e+05	6.131880000e+06	2.642850000e+06	7.722640000e+06	3.395080000e+06	4.608300000e+07	1.413390000e+07	3.194130000e+06	1.242200000e+07	2.692060000e+06	3.120230000e+06	2.148320000e+07	1.741150000e+06	3.853830000e+07	1.127600000e+08	6.390600000e+06	5.089710000e+06	2.190930000e+07	5.736860000e+06	3.750740000e+06	1.794960000e+06	2.003210000e+07	9.147690000e+05	1.003400000e+06	3.359560000e+06	3.163390000e+06	6.353933577e+02	2.184650000e+06	3.654520000e+06	7.788370000e+05	9.680940000e+05	9.568270000e+05	8.594820000e+05	1.511570000e+06	1.629830000e+06	2.725780000e+06	6.655670000e+05	3.246680000e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:3_SeqNb:44	1.924000000e+06	2.531470000e+06	5.565760000e+06	3.307430000e+06	2.291470080e+08	6.313110000e+06	2.229980000e+06	1.007880000e+09	7.614249600e+07	8.648970000e+06	1.281280000e+07	1.537190000e+06	7.329760000e+05	5.166670000e+06	3.035500000e+06	3.609990000e+06	4.707560000e+07	1.941790000e+06	2.833290000e+06	1.689390000e+06	1.119530000e+07	2.660180000e+06	4.266099840e+08	9.814990400e+07	2.000160000e+07	2.342740000e+07	4.383780000e+06	1.395600000e+07	4.350450000e+06	2.525260000e+07	5.759730000e+07	3.080560000e+06	7.495340000e+07	6.783150400e+07	2.804730000e+07	3.046780000e+07	4.855070000e+06	1.253770000e+07	4.372430000e+07	9.449230000e+06	4.393520000e+06	3.845510000e+06	4.540680000e+06	5.279510000e+07	1.278400000e+07	6.622070000e+06	6.073110000e+06	1.466900000e+06	2.190169920e+08	4.933460000e+06	1.056570000e+06	7.471530000e+06	1.221640000e+07	4.279410000e+06	1.400870080e+08	8.031540000e+05	5.767660000e+06	2.951510000e+06	4.965800000e+06	4.179400000e+06	4.087030000e+07	1.240690000e+07	2.936560000e+06	1.168480000e+07	2.629910000e+06	3.171820000e+06	2.355820000e+07	1.696040000e+06	1.852210000e+07	1.057000000e+08	5.608150000e+06	5.407640000e+06	2.246610000e+07	4.902990000e+06	3.445020000e+06	1.571540000e+06	1.903050000e+07	9.315220000e+05	9.943650000e+05	3.799720000e+06	3.070780000e+06	1.030630000e+07	1.778540000e+06	2.424370000e+06	9.743770000e+05	9.275940000e+05	6.583370000e+05	8.296300000e+05	1.302780000e+06	1.220280000e+06	2.796960000e+06	6.947280000e+05	3.312170000e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:1_SeqNb:43	1.479860000e+06	3.324990000e+06	5.506260000e+06	2.878630000e+06	3.130099840e+08	1.063240000e+07	4.226690000e+06	4.131360000e+08	1.059140000e+08	8.190240000e+06	3.309850000e+07	1.490260000e+06	8.303800000e+05	4.242710000e+06	3.148850000e+06	2.772300000e+06	4.148600000e+07	2.039520000e+06	3.075860000e+06	1.822910000e+06	1.030290000e+07	2.828720000e+06	3.415880000e+08	9.286500000e+07	1.661740000e+07	2.369070000e+07	3.789380000e+06	1.339880000e+07	2.556400000e+06	2.240340000e+07	5.159420000e+07	9.742250000e+06	4.607790000e+07	6.430360000e+07	2.380220000e+07	2.705150000e+07	3.825000000e+06	1.032540000e+06	1.867960000e+07	7.125060000e+06	6.662750000e+05	2.671540000e+06	4.402900000e+06	4.693860000e+06	1.032510000e+07	2.932410000e+06	2.327210000e+06	1.478800000e+06	2.196600000e+07	3.386090000e+06	7.894040000e+05	4.549220000e+06	1.910350000e+06	3.674960000e+06	1.160780000e+08	1.200340000e+06	4.847210000e+06	3.468420000e+06	2.733040000e+06	3.152240000e+06	4.692750000e+07	1.380490000e+06	6.797670000e+06	9.824930000e+05	3.578250000e+06	4.988630000e+06	6.986160000e+06	3.420080000e+06	1.659530000e+07	2.292920000e+07	4.434190000e+06	1.341110000e+06	2.841540000e+07	6.831330000e+06	2.664230000e+06	2.294370000e+06	2.756000000e+06	1.323660000e+06	4.727160000e+05	2.240300000e+06	1.002130000e+06	1.522550000e+06	5.298230000e+05	1.592410000e+06	2.285090000e+06	8.113120000e+05	1.337090000e+06	3.004880000e+06	4.834450000e+05	3.210350000e+05	6.010000000e+06	2.147740000e+06	1.116149461e+01
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:2_SeqNb:17	2.378660000e+06	3.539440000e+06	5.398730000e+06	2.047080000e+07	3.140160000e+08	3.236020000e+07	1.212410000e+07	4.689129920e+08	1.151960000e+08	7.798090000e+06	3.451380000e+07	1.315170000e+06	6.465950000e+05	4.870410000e+06	3.047430000e+06	2.628780000e+06	3.756000000e+07	2.325030000e+06	2.511800000e+06	1.915520000e+06	1.112530000e+07	3.262940000e+06	4.267670080e+08	1.137880000e+08	1.783540000e+07	2.554790000e+07	3.801680000e+06	1.274480000e+07	2.857130000e+06	2.701930000e+07	5.619050000e+07	9.428690000e+06	5.004470000e+07	6.385890000e+07	2.407750000e+07	3.098280000e+07	4.319630000e+06	1.660580000e+06	1.970310000e+07	9.000160000e+06	9.140520000e+05	2.920770000e+06	4.638840000e+06	6.760230000e+06	1.138610000e+07	2.880390000e+06	2.810310000e+06	1.246110000e+06	3.194520000e+07	3.853960000e+06	7.546760000e+05	7.501590000e+06	2.215550000e+06	3.633700000e+06	1.281270000e+08	9.389150000e+05	5.191100000e+06	4.023860000e+06	3.959620000e+06	3.107080000e+06	5.787800000e+07	1.942800000e+06	8.654750000e+06	1.161080000e+06	3.400390000e+06	5.308030000e+06	9.072950000e+06	3.923270000e+06	2.195160000e+07	2.917950000e+07	4.510580000e+06	1.359830000e+06	2.652500000e+07	7.415760000e+06	2.949370000e+06	2.550310000e+06	3.855450000e+06	1.477740000e+06	5.182490000e+05	3.457290000e+06	9.726490000e+05	2.797470000e+06	5.787450000e+05	1.747630000e+06	2.299290000e+06	8.921920000e+05	2.040160000e+06	4.012930000e+06	4.797870000e+05	3.639630000e+05	5.451250000e+06	2.363170000e+06	3.986341286e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:30_TriLip:18_BR:3_SeqNb:45	1.579710000e+06	3.836150000e+06	4.856280000e+06	3.664500000e+06	3.083089920e+08	1.014050000e+07	3.663320000e+06	3.574270080e+08	1.019060000e+08	1.084410000e+07	3.228650000e+07	1.003310000e+06	7.264560000e+05	4.268810000e+06	3.627610000e+06	1.845020000e+06	2.332640000e+07	1.631490000e+06	2.184250000e+06	1.700740000e+06	9.967070000e+06	2.894890000e+06	3.211299840e+08	9.415329600e+07	1.260830000e+07	2.480010000e+07	2.206530000e+06	1.196510000e+07	2.607450000e+06	2.374490000e+07	4.723600000e+07	8.756730000e+06	4.548090000e+07	5.229340000e+07	2.298850000e+07	2.718390000e+07	3.908760000e+06	1.213200000e+06	1.648910000e+07	6.425900000e+06	6.708980000e+05	2.159680000e+06	3.664500000e+06	5.465140000e+06	1.114080000e+07	2.333920000e+06	2.101520000e+06	1.281290000e+06	2.584620000e+07	3.283350000e+06	6.799380000e+05	7.884590000e+06	2.270930000e+06	3.071180000e+06	9.885329600e+07	9.633870000e+05	3.713940000e+06	3.227980000e+06	2.860410000e+06	3.186080000e+06	4.625330000e+07	1.444530000e+06	6.857810000e+06	1.089040000e+06	3.156800000e+06	4.400400000e+06	8.771800000e+06	3.115510000e+06	1.770590000e+07	2.635360000e+07	4.053300000e+06	1.382240000e+06	2.865450000e+07	5.659310000e+06	2.470630000e+06	1.720990000e+06	2.201320000e+06	1.275490000e+06	5.041450000e+05	2.226020000e+06	8.011410000e+05	2.156030000e+06	3.151610000e+05	1.423730000e+06	2.105260000e+06	6.524700000e+05	1.620990000e+06	3.175520000e+06	4.416900000e+05	8.373123826e+02	5.614140000e+06	2.293260000e+06	5.177982234e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:1_SeqNb:32	1.826840000e+06	3.266540000e+06	5.039270000e+06	3.043460000e+06	3.156070080e+08	3.832370000e+07	1.643780000e+07	5.274590080e+08	1.139890000e+08	7.048860000e+06	2.278270000e+07	1.103740000e+06	7.524440000e+05	4.506940000e+06	2.580180000e+06	2.770530000e+06	3.398270000e+07	2.126470000e+06	2.868010000e+06	1.933670000e+06	1.015210000e+07	3.034700000e+06	2.988590080e+08	1.206580000e+08	1.504520000e+07	2.640660000e+07	4.046760000e+06	8.554540000e+06	3.490470000e+06	2.948080000e+07	4.892040000e+07	2.824570000e+06	5.962680000e+07	2.299050000e+07	2.001000000e+07	2.621390000e+07	4.298470000e+06	5.705040000e+06	2.464580000e+07	4.601380000e+06	1.658180000e+06	2.726680000e+06	2.727170000e+06	1.038870000e+07	1.224620000e+07	3.823450000e+06	2.574320000e+06	1.104400000e+06	9.447720000e+07	2.952490000e+06	9.138230000e+05	7.993490000e+06	9.578450000e+06	1.357710000e+06	1.222810000e+08	9.166890000e+05	2.329560000e+06	2.040780000e+06	5.561220000e+06	3.283600000e+06	4.994110000e+07	3.911560000e+06	6.987850000e+06	5.361480000e+06	1.988940000e+06	3.929210000e+06	2.199700000e+07	1.704310000e+06	1.715540000e+07	5.086010000e+07	4.007610000e+06	2.933630000e+06	2.941950000e+07	5.692120000e+06	3.079560000e+06	6.372940000e+05	6.320220000e+06	6.207510000e+05	5.266510000e+05	2.142340000e+06	1.038040000e+06	5.485430000e+06	7.598820000e+05	1.678000000e+06	9.589800000e+05	2.808290000e+05	9.051620000e+05	1.594600000e+06	2.470670421e+02	5.716910000e+05	4.385220000e+06	1.231070000e+06	7.683930000e+05
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:2_SeqNb:48	1.481920000e+06	2.901090000e+06	5.696430000e+06	1.901170000e+06	3.076899840e+08	8.864740000e+06	3.638940000e+06	4.761670080e+08	9.622649600e+07	7.031750000e+06	2.015430000e+07	1.214510000e+06	6.936780000e+05	4.007750000e+06	2.923200000e+06	2.448650000e+06	3.326140000e+07	2.007170000e+06	2.960550000e+06	1.837250000e+06	9.911810000e+06	2.803890000e+06	2.678100000e+08	1.158310000e+08	1.471660000e+07	2.231680000e+07	2.952890000e+06	7.331820000e+06	3.291150000e+06	3.085050000e+07	4.532770000e+07	2.288750000e+06	5.225260000e+07	1.883820000e+07	1.594390000e+07	2.421330000e+07	4.073190000e+06	7.581530000e+06	2.162490000e+07	4.029250000e+06	1.549500000e+06	2.306920000e+06	2.593170000e+06	1.436990000e+07	1.073260000e+07	3.830550000e+06	1.861040000e+06	1.112830000e+06	1.269630000e+08	2.414450000e+06	8.675150000e+05	7.475740000e+06	1.216820000e+07	9.893410000e+05	1.053800000e+08	8.589040000e+05	1.856310000e+06	1.468130000e+06	4.277430000e+06	2.942260000e+06	4.202320000e+07	3.099110000e+06	6.255650000e+06	6.824840000e+06	1.658170000e+06	4.406550000e+06	2.933320000e+07	1.754260000e+06	1.503210000e+07	5.785460000e+07	3.388390000e+06	3.151550000e+06	2.825330000e+07	5.343090000e+06	2.773640000e+06	4.872240000e+05	9.955624158e+02	5.762770000e+05	4.330210000e+05	1.446910000e+06	8.032180000e+05	5.570419323e+02	6.051100000e+05	1.337720000e+06	9.993830000e+05	3.832488685e+01	7.220190000e+05	1.706290000e+06	3.444941488e+02	4.802190000e+05	3.969770000e+06	1.320270000e+06	6.857020000e+05
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:3_SeqNb:47	1.446430000e+06	2.800000000e+06	6.638820000e+06	3.796370000e+06	3.487110080e+08	1.030460000e+07	4.466840000e+06	5.712190080e+08	1.182750000e+08	1.184030000e+07	2.035980000e+07	1.659280000e+06	8.027040000e+05	4.960360000e+06	3.356540000e+06	3.728660000e+06	4.835370000e+07	2.549810000e+06	3.552010000e+06	2.154790000e+06	1.000900000e+07	2.772370000e+06	2.779910080e+08	1.262400000e+08	1.987030000e+07	2.543530000e+07	5.062420000e+06	8.089840000e+06	6.247606942e+02	3.340170000e+07	4.459890000e+07	2.386950000e+06	6.435340000e+07	1.781530000e+07	2.080730000e+07	3.180360000e+07	4.372240000e+06	1.230620000e+07	2.629620000e+07	4.801640000e+06	1.863030000e+06	2.667330000e+06	2.605160000e+06	2.017890000e+07	1.256990000e+07	4.397520000e+06	2.320760000e+06	1.114490000e+06	1.852110080e+08	2.947360000e+06	1.093440000e+06	4.016030000e+06	2.452150000e+07	1.323790000e+06	1.144060000e+08	7.138810000e+05	2.538650000e+06	1.978390000e+06	6.011260000e+06	4.178290000e+06	5.033070000e+07	4.864790000e+06	6.612410000e+06	1.201190000e+07	1.759620000e+06	5.412680000e+06	4.590780000e+07	2.264080000e+06	1.869320000e+07	8.872169600e+07	4.537040000e+06	3.299600000e+06	3.265980000e+07	6.730780000e+06	3.140930000e+06	6.448460000e+05	3.013190000e+06	5.733160000e+05	4.565750000e+05	2.094910000e+06	1.070650000e+06	7.613650368e+02	7.768390000e+05	1.410850000e+06	8.389480000e+05	1.258744873e+02	9.151540000e+05	1.877310000e+06	3.543088417e+02	5.849730000e+05	4.836940000e+06	1.211220000e+06	1.735810000e+06
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:1_SeqNb:28	1.790090000e+06	3.271270000e+06	4.946980000e+06	7.352580000e+06	3.011490000e+07	1.484120000e+07	5.173460000e+06	3.272620160e+08	1.140260000e+08	6.345660000e+06	3.375310000e+07	1.248640000e+06	6.487140000e+05	4.368870000e+06	2.641590000e+06	2.799580000e+06	4.019200000e+07	2.111420000e+06	2.859770000e+06	1.728130000e+06	9.625530000e+06	2.939580000e+06	2.717720000e+08	1.264650000e+08	1.645150000e+07	2.910220000e+07	5.216540000e+06	8.365690000e+06	3.008030000e+06	3.087720000e+07	4.756160000e+07	4.775240000e+06	5.472900000e+07	2.341920000e+07	1.578460000e+07	2.548850000e+07	3.636360000e+06	2.007490000e+06	1.345670000e+07	3.472830000e+06	3.502640000e+05	1.107420000e+06	3.003350000e+06	3.998070000e+06	6.936580000e+06	2.556420000e+06	2.041890000e+06	1.035100000e+06	3.331820000e+07	2.785890000e+06	8.891600000e+05	7.990080000e+06	2.994410000e+06	1.089210000e+06	1.059720000e+08	4.659300000e+05	2.199750000e+06	1.542950000e+06	3.714660000e+06	1.995860000e+06	5.280450000e+07	6.607030000e+05	1.527100000e+07	1.997160000e+06	2.409080000e+06	5.817880000e+06	1.707250000e+07	2.917440000e+06	1.799000000e+07	2.820530000e+07	2.939840000e+06	1.161700000e+06	2.813170000e+07	6.018080000e+06	2.494730000e+06	4.006210000e+05	1.243090000e+06	5.954630000e+05	3.542520000e+05	1.273960000e+06	7.225495497e+02	2.314390000e+06	3.054084648e+02	7.870780000e+05	2.112040000e+06	2.937200000e+05	1.639400000e+06	3.532150000e+06	2.152067942e+02	9.761484734e+02	4.431740000e+06	5.587620000e+06	7.975286556e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:2_SeqNb:33	1.413650000e+06	3.141970000e+06	5.194530000e+06	4.134290000e+06	3.177040000e+08	1.230440000e+07	4.419850000e+06	3.443990080e+08	1.189190000e+08	7.255200000e+06	3.730700000e+07	8.354760000e+05	7.794980000e+05	4.544920000e+06	2.579050000e+06	1.803150000e+06	2.384170000e+07	2.483620000e+06	2.167960000e+06	1.640930000e+06	8.734160000e+06	3.089100000e+06	2.966640000e+08	1.252830000e+08	1.073470000e+07	2.490760000e+07	2.163310000e+06	8.073880000e+06	3.229370000e+06	3.166430000e+07	4.968560000e+07	5.435130000e+06	5.463950000e+07	2.465620000e+07	1.574450000e+07	2.671980000e+07	3.493640000e+06	2.223540000e+06	1.477540000e+07	3.510210000e+06	6.611090000e+05	9.460190000e+05	2.867550000e+06	4.208270000e+06	6.321290000e+06	2.557480000e+06	2.277380000e+06	7.810080000e+05	3.562750000e+07	2.621650000e+06	9.635070000e+05	4.239480000e+06	2.889880000e+06	9.826350000e+05	9.327880000e+07	5.199420000e+05	2.187470000e+06	1.782510000e+06	3.706540000e+06	2.364550000e+06	5.043000000e+07	5.665640000e+05	1.511250000e+07	1.856150000e+06	2.517450000e+06	6.378450000e+06	1.842410000e+07	2.926740000e+06	1.640080000e+07	2.893090000e+07	3.053060000e+06	1.097950000e+06	3.004700000e+07	6.529560000e+06	2.595890000e+06	4.465470000e+05	1.066930000e+06	7.161260000e+05	8.116546430e+02	1.140410000e+06	7.321289878e+02	2.073640000e+06	6.291734621e+02	7.051120000e+05	1.991270000e+06	2.638700000e+05	1.704600000e+06	3.842570000e+06	4.973819845e+02	5.143255692e+02	4.486500000e+06	5.967690000e+06	8.502426095e+02
MSSampleType:Sample_Atg:OSPA_PH:7.5_MSBatch:1_Lip:58_TriLip:28_BR:3_SeqNb:21	2.291430000e+06	3.526840000e+06	5.415950000e+06	6.878260000e+06	3.053169920e+08	1.277590000e+07	4.336580000e+06	3.054899840e+08	1.043770000e+08	6.233510000e+06	3.303920000e+07	8.770870000e+05	6.207410000e+05	4.503670000e+06	2.652830000e+06	1.933550000e+06	2.282070000e+07	2.027110000e+06	2.270410000e+06	1.798880000e+06	9.864160000e+06	3.209520000e+06	2.680129920e+08	1.221190000e+08	1.067810000e+07	2.737590000e+07	1.625510000e+06	8.093280000e+06	3.043050000e+06	3.007070000e+07	4.286860000e+07	3.952880000e+06	5.186290000e+07	1.849130000e+07	1.403370000e+07	2.595040000e+07	3.038280000e+06	2.908200000e+06	1.402690000e+07	3.180400000e+06	5.166290000e+05	1.107680000e+06	2.417350000e+06	5.183370000e+06	6.446400000e+06	2.089040000e+06	1.978640000e+06	7.866030000e+05	4.946780000e+07	2.293680000e+06	8.419470000e+05	4.951150000e+06	4.033160000e+06	8.235670000e+05	8.469849600e+07	5.243380000e+05	1.651800000e+06	1.543940000e+06	3.630670000e+06	1.638980000e+06	4.420170000e+07	5.398680000e+05	1.419490000e+07	2.550580000e+06	2.326320000e+06	5.634900000e+06	2.372240000e+07	2.626840000e+06	1.792210000e+07	3.592630000e+07	2.752620000e+06	8.281230000e+05	2.784160000e+07	5.845300000e+06	2.350520000e+06	4.074540000e+05	1.190050000e+06	5.234520000e+05	9.856676048e+02	8.215290000e+05	6.166292284e+02	2.320850000e+06	8.186861708e+02	7.599049353e+02	1.723070000e+06	2.765849626e+01	1.811730000e+06	4.255850000e+06	3.312145519e+02	7.729659027e+02	4.014420000e+06	5.684750000e+06	2.711580331e+02
MSSampleType:Sample_Atg:OSPA_PH:9_MSBatch:1_Lip:30_TriLip:21_BR:1_SeqNb:22	2.189560000e+06	3.018000000e+06	6.103120000e+06	7.637760000e+06	8.118400000e+07	1.324070000e+07	5.122600000e+06	1.858720000e+09	2.039790000e+07	8.334420000e+06	3.213560000e+06	1.160020000e+06	7.073280000e+05	5.025610000e+06	2.815070000e+06	3.407280000e+06	2.556750000e+07	2.411980000e+06	2.825030000e+06	1.515140000e+06	1.148520000e+07	3.284430000e+06	4.388089920e+08	4.228390000e+07	1.611010000e+07	1.641730000e+07	3.274070000e+06	2.099060000e+07	5.974950000e+06	1.107420000e+07	5.313780000e+07	2.482410000e+05	1.055690000e+08	1.115740000e+08	2.124830000e+07	4.749810000e+07	3.688380000e+06	8.095440000e+06	8.182520000e+07	1.703950000e+07	1.092620000e+07	3.863580000e+06	6.494260000e+06	5.749480000e+07	9.730570000e+06	6.068210000e+05	8.460540000e+06	1.592930000e+06	1.639380000e+08	7.214480000e+06	1.374330000e+06	1.195300000e+06	5.857710000e+06	6.313800000e+06	9.337350400e+07	5.162340000e+05	6.260900000e+06	1.584220000e+06	2.967550000e+06	4.132840000e+06	5.127920000e+07	2.428710000e+07	3.909080000e+06	7.862810000e+06	1.745990000e+06	1.153020000e+06	7.505890000e+06	1.492800000e+06	1.084550000e+07	7.386120000e+07	5.850310000e+06	5.362020000e+06	3.065920000e+06	6.269540000e+06	5.559660000e+06	3.748850000e+06	5.481910000e+07	3.724200000e+05	1.411950000e+06	2.095260000e+06	5.851510000e+06	4.602221124e+02	2.796790000e+06	8.305740000e+06	7.675320000e+05	1.366920000e+06	1.521930000e+06	2.564720000e+06	2.035090000e+06	2.694520000e+06	6.803800000e+05	7.966530000e+05	7.663760000e+06
