	M141.016950833487_T2336.1265	M141.016973690419_T55.9459352	M165.040757506031_T976.048191666667	M165.040786930569_T183.959764705882	M185.15465133416_T883.691235294118	M199.170453216165_T929.098685950413	M205.159744048431_T916.226733333333	M221.154763945962_T830.006934426229	M223.020099220571_T2335.46516666667	M223.028459045608_T671.721991666667	M227.201835278546_T1030.87826446281	M239.059809329504_T671.76679338843	M241.217335451459_T1088.62719008264	M242.176300666539_T544.86843697479	M250.144869917324_T900.129578512397	M255.233057007131_T1150.68483870968	M257.176001190828_T774.306260504201	M269.248628585917_T1216.88116666667	M271.227803074848_T863.445243697479	M279.232942751836_T1088.16983739837	M281.24840907633_T1173.60314049587	M283.264350903947_T1285.13701612903	M293.176130015761_T744.566260504202	M297.153126322968_T804.5424	M297.279810805108_T1355.63183333333	M305.023075837566_T2335.15918032787	M309.204934565149_T1031.21016666667	M311.1688692841_T834.877669354838	M311.295686891915_T1424.92818181818	M325.184518976081_T867.05588	M337.236012810192_T1150.57272727273	M339.199900020197_T899.591418032787	M339.326587648475_T1561.14404958678	M359.014739250115_T2452.89141666667	M365.246043539874_T1067.41411764706	M365.267232700358_T1285.20504132231	M367.358094377561_T1687.73975206612	M368.24184126291_T1285.09314049587	M374.991896124592_T2460.33533333333	M387.025953049732_T2335.14106557377	M389.291065825229_T1067.7037398374	M396.146099621117_T835.09941322314	M409.311018408707_T1471.80041322314	M410.162176212714_T867.283541666666	M415.306818042658_T1089.44195121951	M417.322282028581_T1186.8325203252	M447.064378432435_T974.070932773109	M464.278613564178_T928.000123966942	M469.029428681276_T2335.11243902439	M473.282990802463_T942.358647540984	M511.473227569169_T1150.69966942149	M529.462156505615_T1834.23719008265	M533.454325488562_T1150.47355371901	M551.031979863449_T2335.23901639344	M554.346804775167_T943.037579831933	M567.535376697575_T1285.04795081967	M595.541997306608_T1720.36041666667	M598.517250442998_T1720.44685950413	M615.457335120703_T1150.26157024793	M623.573562910337_T1799.76479338843	M626.547662503315_T1799.90330578512	M633.03576295981_T2335.54585365854	M654.579906298103_T1853.36785123967	M715.038923188107_T2335.93634146341	M797.042614592188_T2335.33090163934
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:8_MSSampleType:QC_MSPolarity:Negative	5.307619840e+09	2.071420032e+09	3.149410000e+07	8.329020000e+07	2.599870000e+07	1.261900000e+08	3.523190000e+07	1.475420000e+07	7.644659840e+08	6.309780000e+07	3.832310080e+08	1.521460000e+08	1.058060000e+08	6.880190000e+06	3.748470000e+07	2.740150067e+10	1.199900000e+07	1.485780000e+08	3.474680000e+07	3.241850112e+09	6.321589760e+09	1.864369971e+10	2.503930000e+07	9.215071984e+02	3.959290000e+07	8.432590080e+08	1.973940000e+07	5.404659840e+08	2.386700000e+08	2.268710080e+08	8.959760000e+08	1.326850000e+08	4.273070000e+07	8.599889600e+07	2.175670000e+07	7.595390080e+08	3.203230000e+07	1.448440000e+08	5.498769920e+08	6.251530240e+08	6.462529920e+08	2.621180000e+07	1.558720000e+07	8.690140000e+06	5.880049920e+08	2.248679936e+09	6.250040000e+06	1.755089920e+08	3.544070080e+08	8.216609600e+07	1.071609984e+09	2.779480000e+07	2.826609920e+08	2.276020000e+08	1.641309952e+09	7.275379840e+08	1.941670000e+07	1.112440000e+07	7.920700000e+07	7.262680000e+06	1.185870000e+07	1.454260000e+08	4.114220000e+06	1.162740000e+08	6.625240000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:9_MSSampleType:QC_MSPolarity:Negative	5.788000256e+09	1.815289984e+09	2.806330000e+07	8.317710400e+07	2.723750000e+07	1.160220000e+08	3.056620000e+07	1.323520000e+07	8.283390080e+08	6.124150000e+07	3.702169920e+08	1.519329920e+08	9.530300000e+07	7.449760000e+06	3.793280000e+07	2.491729920e+10	1.180720000e+07	1.530990080e+08	3.401090000e+07	3.133580032e+09	6.231280128e+09	1.432410010e+10	2.452520000e+07	1.199260000e+08	3.421140000e+07	9.311290240e+08	2.049510000e+07	5.102129920e+08	1.772190080e+08	2.187400000e+08	8.831320320e+08	1.348529920e+08	3.406850000e+07	7.881100000e+07	1.851770000e+07	6.564179840e+08	2.605640000e+07	1.200180000e+08	5.720280320e+08	6.906449920e+08	5.560359680e+08	2.564760000e+07	1.798180000e+07	8.163200000e+06	5.594570240e+08	1.967859968e+09	5.807010000e+06	1.636000000e+08	3.687630080e+08	8.495800000e+07	9.759299840e+08	2.709830000e+07	2.881100160e+08	2.417220000e+08	1.613120000e+09	5.500350080e+08	1.553250000e+07	1.051320000e+07	7.835900000e+07	7.245030000e+06	1.200070000e+07	1.478620000e+08	3.528940000e+06	1.170350000e+08	6.426380000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:10_MSSampleType:QC_MSPolarity:Negative	5.061579776e+09	2.278409984e+09	2.794690000e+07	8.382550400e+07	2.374570000e+07	1.305280000e+08	3.194010000e+07	4.223880000e+06	7.360549760e+08	6.142500000e+07	3.179489920e+08	1.444240000e+08	9.336340000e+07	7.060260000e+06	3.493460000e+07	2.662000026e+10	1.268940000e+07	1.369040000e+08	3.096140000e+07	3.070230016e+09	6.201730048e+09	1.367649997e+10	2.475780000e+07	1.203240000e+08	2.798790000e+07	8.541310080e+08	1.717000000e+07	5.361400000e+08	1.579510080e+08	2.177990080e+08	9.208060160e+08	1.377950080e+08	2.937030000e+07	8.111150400e+07	2.036670000e+07	6.576129920e+08	2.540850000e+07	1.274270000e+08	5.502769920e+08	6.630170240e+08	5.456929920e+08	2.335140000e+07	1.675280000e+07	9.016020000e+06	4.877760000e+08	1.615229952e+09	5.706490000e+06	1.619950080e+08	3.646140160e+08	7.628740000e+07	9.160400000e+08	2.811680000e+07	2.924489920e+08	2.317980000e+08	1.678310016e+09	5.132870080e+08	1.777250000e+07	1.379940000e+07	7.964900000e+07	6.844810000e+06	1.423540000e+07	1.522409920e+08	4.513760000e+06	1.177850000e+08	6.876020000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:19_MSSampleType:QC_MSPolarity:Negative	5.649569792e+09	2.203670016e+09	2.737470000e+07	8.104640000e+07	2.509180000e+07	1.362020000e+08	3.315760000e+07	1.375130000e+07	8.303520000e+08	6.239150000e+07	3.574929920e+08	1.469689920e+08	1.005920000e+08	6.316180000e+06	3.481760000e+07	2.656849920e+10	1.289280000e+07	1.378200000e+08	3.500910000e+07	3.346230016e+09	6.046369792e+09	1.201960038e+10	2.181190000e+07	1.124460000e+08	2.843230000e+07	8.552410240e+08	2.035020000e+07	3.898870080e+08	1.423760000e+08	2.307809920e+08	8.794439680e+08	1.375620000e+08	2.781260000e+07	7.868160000e+07	1.785540000e+07	6.027429760e+08	2.181420000e+07	1.152220000e+08	5.207240000e+08	6.394780160e+08	5.432030080e+08	1.804860000e+07	1.710320000e+07	9.692880000e+06	4.870249920e+08	1.880120064e+09	6.414420000e+06	1.758089920e+08	3.608620160e+08	7.795500000e+07	1.007870016e+09	2.759210000e+07	2.828739840e+08	2.220329920e+08	1.619069952e+09	4.416190080e+08	1.695730000e+07	1.172990000e+07	7.291040000e+07	7.130350000e+06	1.556660000e+07	1.485260000e+08	4.165800000e+06	1.102180000e+08	6.883180000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:28_MSSampleType:QC_MSPolarity:Negative	5.418420224e+09	2.086400000e+09	2.794990000e+07	8.050420000e+07	2.897880000e+07	1.398470080e+08	2.876940000e+07	1.589700000e+07	7.975399680e+08	5.849510000e+07	3.260240000e+08	1.404630080e+08	9.237780000e+07	7.575260000e+06	3.197750000e+07	2.612970086e+10	1.202740000e+07	1.517270080e+08	3.254100000e+07	3.285880064e+09	6.161630208e+09	1.457980006e+10	2.850340000e+07	1.117170000e+08	3.386850000e+07	8.359550080e+08	1.843820000e+07	3.884729920e+08	1.709780000e+08	2.649270080e+08	8.931340160e+08	1.343110080e+08	3.669910000e+07	7.303740000e+07	2.100360000e+07	6.510339840e+08	2.669760000e+07	1.220440000e+08	4.994480000e+08	5.842869760e+08	6.288990080e+08	1.799440000e+07	1.731210000e+07	8.922240000e+06	5.299990080e+08	2.043389952e+09	6.256640000e+06	1.508670080e+08	3.342339840e+08	7.663630400e+07	9.555450240e+08	2.780570000e+07	2.826280000e+08	2.198950080e+08	1.527200000e+09	5.433669760e+08	1.704360000e+07	1.116930000e+07	7.743880000e+07	7.694930000e+06	1.489290000e+07	1.419940000e+08	4.394530000e+06	1.089640000e+08	5.830710000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:37_MSSampleType:QC_MSPolarity:Negative	5.606550016e+09	2.008249984e+09	2.748860000e+07	7.920409600e+07	2.591530000e+07	1.352240000e+08	2.755770000e+07	1.565080000e+07	7.974579840e+08	6.194690000e+07	3.136270080e+08	1.504460000e+08	8.880100000e+07	6.997210000e+06	3.495140000e+07	2.285790003e+10	1.209000000e+07	1.374080000e+08	3.136500000e+07	3.392719872e+09	5.750510080e+09	1.302410035e+10	2.872340000e+07	9.787496555e+02	2.456790000e+07	8.376510080e+08	1.767710000e+07	3.186160000e+08	1.287160000e+08	2.982150080e+08	8.535310080e+08	1.159810000e+08	2.722730000e+07	6.596480000e+07	1.700670000e+07	5.873770240e+08	2.544210000e+07	1.119190000e+08	4.670300160e+08	5.661500160e+08	5.526789760e+08	1.283020000e+07	1.483790000e+07	1.235530000e+07	4.704979840e+08	1.582569984e+09	6.074370000e+06	1.416920000e+08	3.179449920e+08	7.434110400e+07	9.081269760e+08	2.716800000e+07	2.652080000e+08	2.115630080e+08	1.536690048e+09	4.141219840e+08	1.686140000e+07	1.310620000e+07	7.078320000e+07	6.739390000e+06	1.347830000e+07	1.391870080e+08	4.022490000e+06	1.122020000e+08	6.529760000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:46_MSSampleType:QC_MSPolarity:Negative	5.843709952e+09	2.151020032e+09	2.948400000e+07	8.806830400e+07	2.653260000e+07	1.569169920e+08	2.902820000e+07	1.429690000e+07	8.412780160e+08	6.337350000e+07	3.265779840e+08	1.549670080e+08	9.344550400e+07	7.376500000e+06	3.720900000e+07	2.430040064e+10	1.183600000e+07	1.351960000e+08	3.193710000e+07	3.351190016e+09	6.283530240e+09	1.100059955e+10	3.234900000e+07	1.177390000e+08	2.775470000e+07	8.411909760e+08	1.845590000e+07	2.853929920e+08	1.177240000e+08	3.367489920e+08	8.274769920e+08	1.338590000e+08	2.321480000e+07	6.574480000e+07	1.784190000e+07	5.472250240e+08	2.375710000e+07	1.105320000e+08	1.037789978e+03	6.271009920e+08	5.495420160e+08	1.505230000e+07	1.601230000e+07	1.483810000e+07	4.839100160e+08	1.682320000e+09	6.055740000e+06	1.649270080e+08	3.586009920e+08	7.120660000e+07	9.221230080e+08	2.377670000e+07	2.633849920e+08	2.278560000e+08	1.559939968e+09	4.081030080e+08	1.517000000e+07	1.121310000e+07	7.526630400e+07	7.457130000e+06	1.504080000e+07	1.560820000e+08	4.155920000e+06	1.153600000e+08	6.690490000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:55_MSSampleType:QC_MSPolarity:Negative	5.523449856e+09	2.388750080e+09	2.982510000e+07	7.343520000e+07	2.280270080e+08	3.376710080e+08	2.549620000e+08	1.301750000e+08	7.771809920e+08	5.582720000e+07	4.823960000e+08	1.458780000e+08	1.609900000e+08	6.970500000e+06	4.974960000e+07	2.737039974e+10	5.139460000e+07	1.994220000e+08	3.488310000e+07	3.008920064e+09	6.154390016e+09	1.754219930e+10	3.268550000e+07	5.960049920e+08	4.577450000e+07	9.189619840e+08	2.653590000e+07	2.252069888e+09	2.370380000e+08	2.395660032e+09	8.957939840e+08	6.684350080e+08	5.480040000e+07	6.794420000e+07	5.548810000e+07	7.123729920e+08	4.767700000e+07	1.575920000e+08	5.021920000e+08	6.694090240e+08	1.884450048e+09	4.778890000e+07	8.324160000e+07	4.603210000e+07	5.558800000e+08	2.658749952e+09	9.946400000e+06	1.498400000e+08	3.278300160e+08	3.773640000e+08	9.569690240e+08	3.202590000e+07	3.076329920e+08	2.152790080e+08	1.439459968e+09	7.383630080e+08	9.790809600e+07	5.959270000e+07	7.582220000e+07	3.811290000e+07	7.047489600e+07	1.519950080e+08	1.619850000e+07	1.166240000e+08	6.032450000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:56_MSSampleType:QC_MSPolarity:Negative	4.846799872e+09	2.592969984e+09	3.265970000e+07	8.203190400e+07	3.068130000e+07	1.326950000e+08	3.502580000e+07	1.735350000e+07	7.440549760e+08	6.399490000e+07	3.114659840e+08	1.568500000e+08	1.015270000e+08	8.356380000e+06	3.580980000e+07	2.367190016e+10	1.361260000e+07	1.275070000e+08	3.813470000e+07	3.217779968e+09	6.494219776e+09	1.208539955e+10	2.848660000e+07	1.322020000e+08	2.883530000e+07	9.007989760e+08	1.931330000e+07	3.295299840e+08	1.255030000e+08	3.649350080e+08	8.374300160e+08	1.350470080e+08	2.532580000e+07	7.209420000e+07	1.748490000e+07	6.043210240e+08	2.486680000e+07	1.108050000e+08	5.212529920e+08	6.577120000e+08	4.911299840e+08	1.584240000e+07	1.754250000e+07	1.410870000e+07	4.822350080e+08	1.546630016e+09	5.329960000e+06	1.420520000e+08	3.648129920e+08	7.189480000e+07	8.420679680e+08	2.745170000e+07	2.715360000e+08	2.458380000e+08	1.524189952e+09	4.016259840e+08	1.852500000e+07	1.418010000e+07	7.767750400e+07	7.320480000e+06	1.625350000e+07	1.459889920e+08	4.979400000e+06	1.136340000e+08	6.267900000e+07
StdLipids_1ppm_B1_neg_201609019_003	1.019533948e+03	9.711197903e+02	1.089703443e+03	1.049527687e+03	1.074793898e+03	8.770726635e+02	9.831673232e+02	1.058959823e+03	1.069482780e+03	1.017913321e+03	1.083948002e+03	1.157022283e+03	8.932278147e+02	8.509235110e+02	9.223139519e+02	8.749552916e+02	1.104127471e+03	9.375912294e+02	9.423343068e+02	1.073543059e+03	9.823402454e+02	1.104391273e+03	9.667281395e+02	7.393670400e+07	1.063100881e+03	8.544630930e+02	1.105555972e+03	9.232152358e+02	8.763092662e+02	2.061790080e+08	9.349698171e+02	9.301583950e+02	1.138714940e+03	1.021112177e+03	8.936064458e+02	9.270886533e+02	1.121434953e+03	1.120667600e+03	1.002921509e+03	1.016138468e+03	9.145617420e+02	9.909737829e+02	1.129178260e+03	1.114202335e+03	1.101408540e+03	9.422603315e+02	9.460498700e+02	1.157126518e+03	1.050169583e+03	1.026364544e+03	9.750784146e+02	1.134237721e+03	1.093756017e+03	1.122096579e+03	9.648951173e+02	8.782280850e+02	9.797175205e+02	1.036768878e+03	1.143731447e+03	1.099459761e+03	1.113760518e+03	9.966255731e+02	1.111245289e+03	1.057110369e+03	9.542555171e+02
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:3_MSSampleType:Standard_MSPolarity:Negative	4.777540096e+09	4.922720000e+08	6.448690000e+06	1.101660074e+03	1.353190080e+08	3.408600000e+08	1.719460000e+08	1.536009920e+08	7.039200000e+08	1.044095580e+03	1.891160000e+08	1.394550000e+07	7.647649600e+07	8.571014177e+02	2.706760000e+07	2.419239936e+09	3.201420000e+07	4.461940000e+07	1.057300000e+07	1.410880000e+07	9.894300000e+07	2.129720064e+09	1.887120000e+07	5.288680000e+08	1.109151804e+03	7.923480320e+08	9.939130000e+06	2.672369920e+09	3.535030000e+07	7.941459840e+08	1.385220000e+08	4.806179840e+08	1.316330000e+07	7.542129600e+07	1.858940000e+07	1.159120000e+08	2.020280000e+07	1.594220000e+07	6.121479680e+08	5.794170240e+08	1.128979968e+09	4.134170000e+07	5.672690000e+07	1.703370000e+07	1.564830080e+08	5.189409920e+08	8.696882230e+02	1.252130000e+08	3.050190080e+08	1.688960000e+08	2.464800000e+07	2.909410000e+07	1.753420000e+07	2.027260000e+08	1.144891882e+03	2.079890000e+07	2.749540000e+07	3.098440000e+07	9.638600000e+06	1.979260000e+07	2.710000000e+07	1.297400000e+08	7.072940000e+06	1.028000000e+08	5.489500000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:1_SeqNb:60_MSSampleType:Standard_MSPolarity:Negative	6.273690112e+09	6.895559680e+08	4.549460000e+06	9.540467138e+02	2.470240000e+07	1.143830000e+08	2.705460000e+07	1.563160000e+07	8.584000000e+08	7.588920000e+06	4.900670000e+07	1.766770000e+07	2.056710000e+07	6.016900000e+06	9.268440000e+06	1.018419968e+09	1.095720000e+07	1.552900000e+07	8.863456458e+02	6.247020000e+06	4.685880000e+07	8.905169920e+08	2.152110000e+07	7.170180000e+07	3.491550000e+06	9.724929920e+08	2.437640000e+06	2.280190080e+08	1.008370000e+07	2.744030080e+08	5.941320000e+07	9.826929600e+07	4.706580000e+06	6.714960000e+07	6.714590000e+06	5.512450000e+07	9.585870000e+06	8.789540000e+06	5.201870080e+08	6.700229760e+08	2.340769920e+08	7.494600000e+06	1.388670000e+07	8.082640000e+06	1.784460000e+08	1.028320000e+08	9.607510000e+05	1.434820000e+08	3.931760000e+08	3.371270000e+07	5.640060000e+06	2.719710000e+07	3.740460000e+06	2.495969920e+08	8.901412203e+02	3.943020000e+06	7.379180000e+06	1.564170000e+07	2.263600000e+06	5.807730000e+06	1.603870000e+07	1.611540000e+08	4.381420000e+06	1.212270000e+08	6.940790400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:66_MSSampleType:BlankSamplePrep_MSPolarity:Negative	6.052140032e+09	1.284560000e+09	8.901070000e+06	1.828300000e+07	2.008350000e+07	1.706500000e+08	1.799000000e+07	1.324600000e+07	7.657630080e+08	4.885100000e+07	5.662240000e+07	8.513940000e+07	2.064020000e+07	5.691340000e+06	9.600860000e+06	1.777580032e+09	9.911040000e+06	1.766700000e+07	8.375560000e+06	1.698450000e+07	6.596680000e+07	1.052860032e+09	5.182790000e+07	5.464910000e+07	3.647990000e+06	9.002049920e+08	3.552830000e+06	2.160600000e+08	1.145560000e+07	1.909160000e+08	1.039380000e+08	1.422100000e+08	3.996400000e+06	6.720960000e+07	1.118680000e+07	6.269480000e+07	8.767330000e+06	1.015990000e+07	4.151070080e+08	8.306540160e+08	3.335030080e+08	8.049740000e+06	1.586830000e+07	7.272310000e+06	2.470870000e+06	8.143790080e+08	2.359340000e+06	1.726329920e+08	4.507299840e+08	4.301910000e+07	8.952120000e+06	3.373760000e+07	1.131090000e+07	3.167180160e+08	1.285220000e+07	3.414930000e+06	8.105220000e+06	1.562890000e+07	6.267760000e+06	7.297900000e+06	1.662580000e+07	2.106600000e+08	4.396390000e+06	1.572649920e+08	8.532510400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:67_MSSampleType:BlankSamplePrep_MSPolarity:Negative	5.486020096e+09	1.419420032e+09	8.780372509e+02	2.938670000e+07	2.186100000e+07	1.362369920e+08	1.637910000e+07	1.198310000e+07	7.662759680e+08	6.337750000e+07	5.394380000e+07	1.103320000e+08	1.994750000e+07	2.300030000e+07	9.762440000e+06	2.344920064e+09	9.691910000e+06	1.789540000e+07	7.134720000e+06	1.710160000e+07	6.286340000e+07	1.317869952e+09	3.831520000e+07	5.862960000e+07	3.918070000e+06	9.536600320e+08	3.554060000e+06	2.039160000e+08	1.251030000e+07	1.671649920e+08	1.370249920e+08	1.299050000e+08	4.464730000e+06	6.770630400e+07	8.583250000e+06	7.616580000e+07	8.540670000e+06	1.205830000e+07	4.100120000e+08	8.234040320e+08	2.483360000e+08	7.132940000e+06	1.799910000e+07	5.785180000e+06	2.842350000e+06	2.656350080e+08	1.859520000e+06	1.990310080e+08	4.458080000e+08	4.914120000e+07	1.396150000e+07	3.213090000e+07	1.591650000e+07	3.192569920e+08	1.012840000e+07	5.159240000e+06	8.148340000e+06	1.717200000e+07	9.464220000e+06	7.064360000e+06	1.509160000e+07	2.012449920e+08	4.028960000e+06	1.625769920e+08	8.561590400e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:68_MSSampleType:BlankSamplePrep_MSPolarity:Negative	5.496860160e+09	1.467200000e+09	1.728070000e+07	5.054600000e+07	1.910950000e+07	1.231190000e+08	1.634890000e+07	1.449580000e+07	7.494030080e+08	1.161060000e+08	5.188530000e+07	1.925280000e+08	2.230090000e+07	6.633260000e+06	8.646440000e+06	3.083529984e+09	9.752600000e+06	1.793690000e+07	7.652880000e+06	2.048020000e+07	6.939500000e+07	1.168000000e+09	3.392790000e+07	5.353800000e+07	3.870330000e+06	9.160540160e+08	3.376170000e+06	1.865710080e+08	9.522300000e+06	1.585929920e+08	1.999089920e+08	1.304430000e+08	4.404280000e+06	6.589650000e+07	7.222060000e+06	7.083780000e+07	8.827320000e+06	1.267930000e+07	4.283120000e+08	8.024229760e+08	2.215960000e+08	7.053300000e+06	1.578250000e+07	4.928740000e+06	3.205660000e+06	3.774689920e+08	2.165390000e+06	2.208510080e+08	4.522550080e+08	4.438950000e+07	2.664160000e+07	3.349540000e+07	2.590090000e+07	3.230000000e+08	1.609690000e+07	4.582600000e+06	8.934340000e+06	1.850530000e+07	1.498080000e+07	6.755120000e+06	1.502150000e+07	1.970510080e+08	4.476550000e+06	1.594910080e+08	8.693609600e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:1_MSSampleType:BlankSolvent_MSPolarity:Negative	6.190510080e+09	3.976009920e+08	9.045874133e+02	1.030139716e+03	1.068429993e+03	8.856387789e+02	1.099402705e+03	7.081130000e+06	7.446380160e+08	8.695215275e+02	1.098722055e+03	1.090858235e+03	1.055345037e+03	9.487597390e+02	9.179217149e+02	1.009781476e+03	1.108175970e+03	9.355305274e+02	8.553712835e+02	1.079093622e+03	1.116136498e+03	1.125070881e+03	1.124390390e+03	8.764219323e+02	1.005425743e+03	8.574129920e+08	1.012918836e+03	4.572289920e+08	9.588095194e+02	1.002642009e+03	1.125014847e+03	1.020812894e+03	1.120299431e+03	6.554850000e+07	1.057620510e+03	9.853337709e+02	1.050514929e+03	9.812557864e+02	4.581480000e+08	7.685240320e+08	9.070712382e+02	1.305030000e+07	1.095858311e+03	1.143291198e+03	8.553075441e+02	1.027602068e+03	1.128709876e+03	1.149264993e+03	4.649539840e+08	4.079100000e+06	9.151108066e+02	1.082369021e+03	8.930485790e+02	3.072929920e+08	9.987463431e+02	8.918382137e+02	1.076707200e+03	1.000009776e+03	9.022238307e+02	1.089042759e+03	9.206597950e+02	2.100249920e+08	1.054975623e+03	1.589430080e+08	9.057640000e+07
Injection:_Individual:_AcquisitionDatetime:_MSBatch:2_SeqNb:2_MSSampleType:BlankSolvent_MSPolarity:Negative	5.919090176e+09	3.595409920e+08	9.688227725e+02	9.665391524e+02	8.907964301e+02	9.219178076e+02	8.982289031e+02	1.079700000e+07	7.716570240e+08	1.132584288e+03	1.050431124e+03	8.900981623e+02	9.842565420e+02	9.983834192e+02	1.009625868e+03	1.129356519e+03	1.135941118e+03	1.052555986e+03	9.389135104e+02	9.978684424e+02	1.005165998e+03	1.090576939e+03	1.131396709e+03	8.902010040e+02	8.551563685e+02	8.472369920e+08	1.072267854e+03	1.628860000e+08	9.964960948e+02	1.116475108e+03	1.135194569e+03	9.645757071e+02	1.002032379e+03	6.859710400e+07	8.737264724e+02	1.050801161e+03	8.755988783e+02	1.041301240e+03	4.456870080e+08	7.665859840e+08	1.042322545e+03	6.229890000e+06	1.101368916e+03	1.087372896e+03	9.420933445e+02	1.122618817e+03	8.930748349e+02	9.092747774e+02	4.708510080e+08	8.933419852e+02	1.063482692e+03	1.015373381e+03	9.714241867e+02	3.090969920e+08	9.191851769e+02	9.342674144e+02	1.033023440e+03	9.517583127e+02	1.149917156e+03	1.112717581e+03	1.060164780e+03	2.084400000e+08	9.978061069e+02	1.544460000e+08	9.126300000e+07
Injection:Cond1_Individual:37_AcquisitionDatetime:_MSBatch:2_SeqNb:32_MSSampleType:Sample_MSPolarity:Negative	5.551000064e+09	2.233920000e+09	1.676970000e+07	6.411960000e+07	2.775890000e+07	1.177330000e+08	2.120280000e+07	1.224160000e+07	7.199840000e+08	6.537520000e+07	3.589020160e+08	1.108610000e+08	1.307810000e+08	9.738310000e+06	3.424110000e+07	3.446330163e+10	1.312080000e+07	1.625609920e+08	5.296840000e+07	2.584900096e+09	4.991289856e+09	1.594959974e+10	1.258830000e+07	1.114800000e+08	4.712460000e+07	8.631390080e+08	2.337150000e+07	2.807809920e+08	2.098920000e+08	2.883720000e+08	1.281709952e+09	1.145540000e+08	3.840340000e+07	6.711289600e+07	1.128990000e+07	8.793619840e+08	2.738380000e+07	1.797220000e+08	4.215150080e+08	7.900880000e+08	3.510780160e+08	1.450910000e+07	1.704040000e+07	1.521570000e+07	2.309000000e+08	1.600489984e+09	4.187250000e+06	1.541860000e+08	4.514230080e+08	9.764460000e+07	7.685509760e+08	3.150850000e+07	2.988670080e+08	3.197480000e+08	1.803730048e+09	3.917529920e+08	1.890410000e+07	1.147510000e+07	1.142140000e+08	9.226430000e+06	1.514770000e+07	2.067180000e+08	4.149920000e+06	1.583230080e+08	9.361500000e+07
Injection:Cond1_Individual:41_AcquisitionDatetime:_MSBatch:2_SeqNb:33_MSSampleType:Sample_MSPolarity:Negative	5.919370240e+09	2.046310016e+09	1.940200000e+07	7.774480000e+07	2.271090000e+07	7.478200000e+07	2.273870000e+07	1.313450000e+07	8.101310080e+08	7.161480000e+07	2.914160000e+08	1.249280000e+08	9.147880000e+07	5.824650000e+06	3.319100000e+07	2.951240090e+10	1.306870000e+07	1.606420000e+08	4.399030000e+07	2.163569920e+09	8.067999744e+09	1.619290010e+10	1.250220000e+07	1.350710080e+08	3.179070000e+07	8.812120320e+08	2.121560000e+07	2.817760000e+08	1.782620000e+08	3.175560000e+08	1.123859968e+09	9.985060000e+07	3.501860000e+07	6.424450000e+07	1.208150000e+07	8.891370240e+08	2.384910000e+07	1.849350080e+08	4.000390080e+08	8.030179840e+08	3.363459840e+08	1.602230000e+07	1.599470000e+07	1.529580000e+07	1.876780000e+08	1.331849984e+09	6.081780000e+06	1.948550080e+08	4.936870080e+08	1.072890000e+08	5.999960320e+08	3.260950000e+07	2.663260000e+08	3.291100160e+08	2.055250048e+09	3.676739840e+08	2.094630000e+07	1.148460000e+07	9.714380000e+07	7.263510000e+06	1.576050000e+07	2.198440000e+08	3.606500000e+06	1.746190080e+08	9.313020000e+07
Injection:Cond1_Individual:42_AcquisitionDatetime:_MSBatch:2_SeqNb:58_MSSampleType:Sample_MSPolarity:Negative	5.511439872e+09	1.012464443e+03	1.901120000e+07	4.216910000e+07	2.947010000e+07	7.872790400e+07	1.886170000e+07	1.270670000e+07	7.375079680e+08	6.194430000e+07	3.080430080e+08	1.016640000e+08	1.187900000e+08	7.590760000e+06	3.374150000e+07	2.907919974e+10	1.441710000e+07	1.691480000e+08	5.100940000e+07	3.509609984e+09	8.306429952e+09	1.342909952e+10	1.430470000e+07	1.123110000e+08	3.457630000e+07	9.551009920e+08	2.193680000e+07	3.321710080e+08	1.143300000e+08	2.588720000e+08	1.119869952e+09	1.585140000e+08	2.451230000e+07	6.508160000e+07	1.108940000e+07	7.486739840e+08	2.182560000e+07	1.500070080e+08	3.930040000e+08	8.426629760e+08	3.316160000e+08	1.633580000e+07	1.931250000e+07	1.189950000e+07	1.963280000e+08	1.524130048e+09	1.069663900e+03	1.448000000e+08	4.814049920e+08	9.793449600e+07	6.678060160e+08	3.148040000e+07	2.725849920e+08	3.152769920e+08	1.475600000e+09	2.835609920e+08	2.042820000e+07	1.175930000e+07	1.120520000e+08	9.915870000e+06	1.570890000e+07	2.084929920e+08	4.049890000e+06	1.628550080e+08	9.219870400e+07
